Oct 31 08:52:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 08:52:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 08:52:49 2020 - NOTICE   Checked for devices.
Oct 31 08:52:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 08:52:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 08:52:49 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 08:52:49 2020 - DEBUG    CARD INFORMATION:
Oct 31 08:52:51 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 08:52:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 08:52:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 08:52:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 08:52:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 08:52:51 2020 - DEBUG    Optimization settings:
Oct 31 08:52:51 2020 - DEBUG    		UNROLL:			4
Oct 31 08:52:51 2020 - DEBUG    		SNUMREG:		6
Oct 31 08:52:51 2020 - DEBUG    		SDIVINT:		18
Oct 31 08:52:51 2020 - DEBUG    		SDIVINDM:		40
Oct 31 08:52:51 2020 - DEBUG    ddtr+analysis:		false
Oct 31 08:52:51 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,114.799995,0.050000,2,2
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.799995,218.799988,0.100000,4,4
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.799988,518.799988,0.300000,8,8
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.799988,958.799988,0.500000,16,16
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1878.800049,1.000000,32,32
Oct 31 08:52:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1878.800049,2838.800049,3.000000,64,64
Oct 31 08:52:51 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:52:51 2020 - DEBUG    ddtr ndms elements:
Oct 31 08:52:51 2020 - DEBUG         ndms[0]:		2360
Oct 31 08:52:51 2020 - DEBUG         ndms[1]:		880
Oct 31 08:52:51 2020 - DEBUG         ndms[2]:		1040
Oct 31 08:52:51 2020 - DEBUG         ndms[3]:		1000
Oct 31 08:52:51 2020 - DEBUG         ndms[4]:		880
Oct 31 08:52:51 2020 - DEBUG         ndms[5]:		920
Oct 31 08:52:51 2020 - DEBUG         ndms[6]:		320
Oct 31 08:52:51 2020 - DEBUG    ddtr maxshift:		166104
Oct 31 08:52:51 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 08:52:51 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:52:51 2020 - DEBUG    t_processed size:	7
Oct 31 08:52:51 2020 - DEBUG    t_processed elements:
Oct 31 08:52:51 2020 - DEBUG         t_processed[0][0]:	456192
Oct 31 08:52:51 2020 - DEBUG         t_processed[1][0]:	228096
Oct 31 08:52:51 2020 - DEBUG         t_processed[2][0]:	114048
Oct 31 08:52:51 2020 - DEBUG         t_processed[3][0]:	57024
Oct 31 08:52:51 2020 - DEBUG         t_processed[4][0]:	28512
Oct 31 08:52:51 2020 - DEBUG         t_processed[5][0]:	14256
Oct 31 08:52:51 2020 - DEBUG         t_processed[6][0]:	7128
Oct 31 08:52:51 2020 - DEBUG    power:			2.000000
Oct 31 08:52:51 2020 - NOTICE   Finished. 1
Oct 31 08:52:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 08:52:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 08:52:51 2020 - NOTICE   --------------------------------------------------------------
Oct 31 08:52:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 08:52:51 2020 - NOTICE   	DDTR Binning 	70.743168
Oct 31 08:52:51 2020 - NOTICE   	DDTR Corner_Turn 	26.882048
Oct 31 08:52:51 2020 - NOTICE   	DDTR Dedispersion 	1038.448940
Oct 31 08:52:51 2020 - NOTICE   	DDTR Host_To_Device 	837.584119
Oct 31 08:52:51 2020 - NOTICE   	DDTR total 	1973.883730
Oct 31 08:52:51 2020 - NOTICE   	Total total 	1974.041870
Oct 31 08:52:51 2020 - NOTICE   	Processed telescope time:	14598.143578
Oct 31 08:52:51 2020 - NOTICE    
Oct 31 08:52:51 2020 - NOTICE   	Real-time speed-up factor:	7.395053
Oct 31 08:52:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1495 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1495 MB.

Memory allocation for the DDTR
Number of time samples: 456192;
maxshift: 166104
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  5874474240 bytes = 5602.335 MB;
Total memory required: 7148936448 bytes = 6817.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456192, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254847
CT Device memory bandwidth in GB/s: 142.352908

NOTICE: 0.000000	70.799995	0.030000	2360

Amount of telescope time processed: 0.000000

937.500000
0.001723
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.799995	114.799995	0.050000	880

Amount of telescope time processed: 0.000000
timesamples: 622296

781.250000
0.001723
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.799995	218.799988	0.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 394200

781.250000
0.001723
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.799988	518.799988	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 280152

1171.875000
0.001723
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.799988	958.799988	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 223120

976.562500
0.001723
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.799988	1878.800049	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 194592

976.562500
0.001723
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1878.800049	2838.800049	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 180336

1464.843750
0.001723
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	456192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97404 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 456192
Real-time speedup factor: 7.395053
NOTICE: Pipeline start/resume run_pipeline_generic.
