Oct 31 09:31:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 09:31:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 09:31:53 2020 - NOTICE   Checked for devices.
Oct 31 09:31:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 09:31:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 09:31:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 09:31:53 2020 - DEBUG    CARD INFORMATION:
Oct 31 09:31:53 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 09:31:53 2020 - DEBUG    In 1
Oct 31 09:31:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 09:31:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 09:31:53 2020 - DEBUG    CARD INFORMATION:
Oct 31 09:31:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 09:31:53 2020 - DEBUG    Compute capability:	7.5
Oct 31 09:31:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 09:31:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 09:31:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 09:31:53 2020 - DEBUG    ID # on this machine:	0
Oct 31 09:31:53 2020 - DEBUG    Driver version:		11010
Oct 31 09:31:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 09:31:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 09:31:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 09:31:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 09:31:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 09:31:53 2020 - DEBUG    az_start:		0.000000
Oct 31 09:31:53 2020 - DEBUG    za_start:		0.000000
Oct 31 09:31:53 2020 - DEBUG    src_raj:			0.000000
Oct 31 09:31:53 2020 - DEBUG    src_dej:			0.000000
Oct 31 09:31:53 2020 - DEBUG    tstart:			50000.000000
Oct 31 09:31:53 2020 - DEBUG    tsamp:			0.000032
Oct 31 09:31:53 2020 - DEBUG    refdm:			0.000000
Oct 31 09:31:53 2020 - DEBUG    period:			0.000000
Oct 31 09:31:53 2020 - DEBUG    fch1:			1590.000000
Oct 31 09:31:53 2020 - DEBUG    foff:			-0.468750
Oct 31 09:31:53 2020 - DEBUG    fchannel:		0.000000
Oct 31 09:31:53 2020 - DEBUG    telescope_id:		0
Oct 31 09:31:53 2020 - DEBUG    machine_id:		0
Oct 31 09:31:53 2020 - DEBUG    data_type:		0
Oct 31 09:31:53 2020 - DEBUG    barycentric:		0
Oct 31 09:31:53 2020 - DEBUG    pulsarcentric:		0
Oct 31 09:31:53 2020 - DEBUG    nbits:			8
Oct 31 09:31:53 2020 - DEBUG    nsamples:		625000
Oct 31 09:31:53 2020 - DEBUG    nchans:			1024
Oct 31 09:31:53 2020 - DEBUG    nifs:			0
Oct 31 09:31:53 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 09:31:53 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 09:31:53 2020 - DEBUG    rawdatafile:		
Oct 31 09:31:53 2020 - DEBUG    source_name:		
Oct 31 09:31:53 2020 - DEBUG    N:			0
Oct 31 09:31:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 09:31:53 2020 - DEBUG    Optimization settings:
Oct 31 09:31:53 2020 - DEBUG    		UNROLL:			4
Oct 31 09:31:53 2020 - DEBUG    		SNUMREG:		8
Oct 31 09:31:53 2020 - DEBUG    		SDIVINT:		10
Oct 31 09:31:53 2020 - DEBUG    		SDIVINDM:		50
Oct 31 09:31:53 2020 - DEBUG    ddtr+analysis:		false
Oct 31 09:31:53 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.030000,1,1
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,117.000000,0.050000,2,2
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,222.000000,0.100000,4,4
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,522.000000,0.300000,8,8
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,972.000000,0.500000,16,16
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1922.000000,1.000000,32,32
Oct 31 09:31:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1922.000000,2822.000000,3.000000,64,64
Oct 31 09:31:53 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:31:53 2020 - DEBUG    ddtr ndms elements:
Oct 31 09:31:53 2020 - DEBUG         ndms[0]:		2400
Oct 31 09:31:53 2020 - DEBUG         ndms[1]:		900
Oct 31 09:31:53 2020 - DEBUG         ndms[2]:		1050
Oct 31 09:31:53 2020 - DEBUG         ndms[3]:		1000
Oct 31 09:31:53 2020 - DEBUG         ndms[4]:		900
Oct 31 09:31:53 2020 - DEBUG         ndms[5]:		950
Oct 31 09:31:53 2020 - DEBUG         ndms[6]:		300
Oct 31 09:31:53 2020 - DEBUG    ddtr maxshift:		153760
Oct 31 09:31:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 09:31:53 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:31:53 2020 - DEBUG    t_processed size:	7
Oct 31 09:31:53 2020 - DEBUG    t_processed elements:
Oct 31 09:31:53 2020 - DEBUG         t_processed[0][0]:	471040
Oct 31 09:31:53 2020 - DEBUG         t_processed[1][0]:	235520
Oct 31 09:31:53 2020 - DEBUG         t_processed[2][0]:	117760
Oct 31 09:31:53 2020 - DEBUG         t_processed[3][0]:	58880
Oct 31 09:31:53 2020 - DEBUG         t_processed[4][0]:	29440
Oct 31 09:31:53 2020 - DEBUG         t_processed[5][0]:	14720
Oct 31 09:31:53 2020 - DEBUG         t_processed[6][0]:	7360
Oct 31 09:31:53 2020 - DEBUG    power:			2.000000
Oct 31 09:31:53 2020 - NOTICE   Pipeline is ready.
Oct 31 09:31:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 09:31:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:31:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 09:31:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 09:31:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 09:31:55 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 09:31:55 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 09:31:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 09:31:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 09:31:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 09:31:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 09:31:55 2020 - DEBUG    Optimization settings:
Oct 31 09:31:55 2020 - DEBUG    		UNROLL:			4
Oct 31 09:31:55 2020 - DEBUG    		SNUMREG:		8
Oct 31 09:31:55 2020 - DEBUG    		SDIVINT:		10
Oct 31 09:31:55 2020 - DEBUG    		SDIVINDM:		50
Oct 31 09:31:55 2020 - DEBUG    ddtr+analysis:		false
Oct 31 09:31:55 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.030000,1,1
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,117.000000,0.050000,2,2
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,222.000000,0.100000,4,4
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,522.000000,0.300000,8,8
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,972.000000,0.500000,16,16
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1922.000000,1.000000,32,32
Oct 31 09:31:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1922.000000,2822.000000,3.000000,64,64
Oct 31 09:31:55 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:31:55 2020 - DEBUG    ddtr ndms elements:
Oct 31 09:31:55 2020 - DEBUG         ndms[0]:		2400
Oct 31 09:31:55 2020 - DEBUG         ndms[1]:		900
Oct 31 09:31:55 2020 - DEBUG         ndms[2]:		1050
Oct 31 09:31:55 2020 - DEBUG         ndms[3]:		1000
Oct 31 09:31:55 2020 - DEBUG         ndms[4]:		900
Oct 31 09:31:55 2020 - DEBUG         ndms[5]:		950
Oct 31 09:31:55 2020 - DEBUG         ndms[6]:		300
Oct 31 09:31:55 2020 - DEBUG    ddtr maxshift:		153760
Oct 31 09:31:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 09:31:55 2020 - DEBUG    ddtr max_ndms:		2400
Oct 31 09:31:55 2020 - DEBUG    t_processed size:	7
Oct 31 09:31:55 2020 - DEBUG    t_processed elements:
Oct 31 09:31:55 2020 - DEBUG         t_processed[0][0]:	471040
Oct 31 09:31:55 2020 - DEBUG         t_processed[1][0]:	235520
Oct 31 09:31:55 2020 - DEBUG         t_processed[2][0]:	117760
Oct 31 09:31:55 2020 - DEBUG         t_processed[3][0]:	58880
Oct 31 09:31:55 2020 - DEBUG         t_processed[4][0]:	29440
Oct 31 09:31:55 2020 - DEBUG         t_processed[5][0]:	14720
Oct 31 09:31:55 2020 - DEBUG         t_processed[6][0]:	7360
Oct 31 09:31:55 2020 - DEBUG    power:			2.000000
Oct 31 09:31:55 2020 - NOTICE   Finished. 1
Oct 31 09:31:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 09:31:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 09:31:55 2020 - NOTICE   --------------------------------------------------------------
Oct 31 09:31:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 09:31:55 2020 - NOTICE   	DDTR Binning 	68.737504
Oct 31 09:31:55 2020 - NOTICE   	DDTR Corner_Turn 	26.904575
Oct 31 09:31:55 2020 - NOTICE   	DDTR Dedispersion 	645.490379
Oct 31 09:31:55 2020 - NOTICE   	DDTR Host_To_Device 	838.665205
Oct 31 09:31:55 2020 - NOTICE   	DDTR total 	1580.025443
Oct 31 09:31:55 2020 - NOTICE   	Total total 	1580.187622
Oct 31 09:31:55 2020 - NOTICE   	Processed telescope time:	15073.280334
Oct 31 09:31:55 2020 - NOTICE    
Oct 31 09:31:55 2020 - NOTICE   	Real-time speed-up factor:	9.538918
Oct 31 09:31:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 153760
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5998080000 bytes = 5720.215 MB;
Total memory required: 7277670400 bytes = 6940.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.064395
CT Device memory bandwidth in GB/s: 142.838637

NOTICE: 0.000000	72.000000	0.030000	2400

Amount of telescope time processed: 0.000000

937.500000
0.001723
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.000000	117.000000	0.050000	900

Amount of telescope time processed: 0.000000
timesamples: 624800

781.250000
0.001723
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	222.000000	0.100000	1050

Amount of telescope time processed: 0.000000
timesamples: 389280

781.250000
0.001723
83
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	522.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 271520

1171.875000
0.001723
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	972.000000	0.500000	900

Amount of telescope time processed: 0.000000
timesamples: 212640

976.562500
0.001723
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1922.000000	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 183200

976.562500
0.001723
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.000000	2822.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 168448

1464.843750
0.001723
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58019 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 9.538918
NOTICE: Pipeline start/resume run_pipeline_generic.
