Oct 31 07:35:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 07:35:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 07:35:13 2020 - NOTICE   Checked for devices.
Oct 31 07:35:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 07:35:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 07:35:13 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 07:35:13 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:35:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:35:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 07:35:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:35:15 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 07:35:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 07:35:15 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 07:35:15 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 07:35:15 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 07:35:15 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 07:35:15 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 07:35:15 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 07:35:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:35:15 2020 - DEBUG    Optimization settings:
Oct 31 07:35:15 2020 - DEBUG    		UNROLL:			4
Oct 31 07:35:15 2020 - DEBUG    		SNUMREG:		4
Oct 31 07:35:15 2020 - DEBUG    		SDIVINT:		12
Oct 31 07:35:15 2020 - DEBUG    		SDIVINDM:		24
Oct 31 07:35:15 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:35:15 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.030000,1,1
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,113.759995,0.050000,2,2
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,214.559998,0.100000,4,4
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.559998,516.960022,0.300000,8,8
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.960022,948.960022,0.500000,16,16
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.960022,1860.959961,1.000000,32,32
Oct 31 07:35:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1860.959961,2796.959961,3.000000,64,64
Oct 31 07:35:15 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 07:35:15 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:35:15 2020 - DEBUG         ndms[0]:		2352
Oct 31 07:35:15 2020 - DEBUG         ndms[1]:		864
Oct 31 07:35:15 2020 - DEBUG         ndms[2]:		1008
Oct 31 07:35:15 2020 - DEBUG         ndms[3]:		1008
Oct 31 07:35:15 2020 - DEBUG         ndms[4]:		864
Oct 31 07:35:15 2020 - DEBUG         ndms[5]:		912
Oct 31 07:35:15 2020 - DEBUG         ndms[6]:		312
Oct 31 07:35:15 2020 - DEBUG    ddtr maxshift:		153696
Oct 31 07:35:15 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:35:15 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 07:35:15 2020 - DEBUG    t_processed size:	7
Oct 31 07:35:15 2020 - DEBUG    t_processed elements:
Oct 31 07:35:15 2020 - DEBUG         t_processed[0][0]:	466944
Oct 31 07:35:15 2020 - DEBUG         t_processed[1][0]:	233472
Oct 31 07:35:15 2020 - DEBUG         t_processed[2][0]:	116736
Oct 31 07:35:15 2020 - DEBUG         t_processed[3][0]:	58368
Oct 31 07:35:15 2020 - DEBUG         t_processed[4][0]:	29184
Oct 31 07:35:15 2020 - DEBUG         t_processed[5][0]:	14592
Oct 31 07:35:15 2020 - DEBUG         t_processed[6][0]:	7296
Oct 31 07:35:15 2020 - DEBUG    power:			2.000000
Oct 31 07:35:15 2020 - NOTICE   Finished. 1
Oct 31 07:35:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 07:35:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 07:35:15 2020 - NOTICE   --------------------------------------------------------------
Oct 31 07:35:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 07:35:15 2020 - NOTICE   	DDTR Binning 	68.474432
Oct 31 07:35:15 2020 - NOTICE   	DDTR Corner_Turn 	26.744831
Oct 31 07:35:15 2020 - NOTICE   	DDTR Dedispersion 	857.568642
Oct 31 07:35:15 2020 - NOTICE   	DDTR Host_To_Device 	833.318453
Oct 31 07:35:15 2020 - NOTICE   	DDTR total 	1786.334673
Oct 31 07:35:15 2020 - NOTICE   	Total total 	1786.508057
Oct 31 07:35:15 2020 - NOTICE   	Processed telescope time:	14942.208290
Oct 31 07:35:15 2020 - NOTICE    
Oct 31 07:35:15 2020 - NOTICE   	Real-time speed-up factor:	8.363919
Oct 31 07:35:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1378 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1378 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 153696
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  5838981120 bytes = 5568.486 MB;
Total memory required: 7110051840 bytes = 6780.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.865161
CT Device memory bandwidth in GB/s: 142.719096

NOTICE: 0.000000	70.559998	0.030000	2352

Amount of telescope time processed: 0.000000

937.500000
0.001723
59
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	113.759995	0.050000	864

Amount of telescope time processed: 0.000000
timesamples: 620640

781.250000
0.001723
52
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	214.559998	0.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 387168

781.250000
0.001723
52
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.559998	516.960022	0.300000	1008

Amount of telescope time processed: 0.000000
timesamples: 270432

1171.875000
0.001723
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.960022	948.960022	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 212064

976.562500
0.001723
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.960022	1860.959961	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 182880

976.562500
0.001723
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.959961	2796.959961	3.000000	312

Amount of telescope time processed: 0.000000
timesamples: 168256

1464.843750
0.001723
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78651 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 8.363918
NOTICE: Pipeline start/resume run_pipeline_generic.
