Oct 31 06:51:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 06:51:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 06:51:30 2020 - NOTICE   Checked for devices.
Oct 31 06:51:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 06:51:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 06:51:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 06:51:30 2020 - DEBUG    CARD INFORMATION:
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.195297
CT Device memory bandwidth in GB/s: 142.317178

NOTICE: 0.000000	70.799995	0.030000	2360

Amount of telescope time processed: 0.000000

937.500000
0.001723
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.799995	113.799995	0.050000	860

Amount of telescope time processed: 0.000000
timesamples: 622152

781.250000
0.001723
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.799995	214.799988	0.100000	1010

Amount of telescope time processed: 0.000000
timesamples: 387144

781.250000
0.001723
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.799988	514.799988	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 269640

1171.875000
0.001723
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.799988	944.799988	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 210880

976.562500
0.001723
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1854.800049	1.000000	910

Amount of telescope time processed: 0.000000
timesamples: 181504

976.562500
0.001723
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.800049	2754.800049	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 166816

1464.843750
0.001723
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54221 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 5.916305
NOTICE: Pipeline start/resume run_pipeline_generic.
