Oct 31 08:51:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 08:51:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 08:51:58 2020 - NOTICE   Checked for devices.
Oct 31 08:51:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 08:51:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 08:51:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 08:51:58 2020 - DEBUG    CARD INFORMATION:
Oct 31 08:51:58 2020 - DEBUG    nifs:			0
Oct 31 08:51:58 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 08:51:58 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 08:51:58 2020 - DEBUG    rawdatafile:		
Oct 31 08:51:58 2020 - DEBUG    source_name:		
Oct 31 08:51:58 2020 - DEBUG    N:			0
Oct 31 08:51:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 08:51:58 2020 - DEBUG    Optimization settings:
Oct 31 08:51:58 2020 - DEBUG    		UNROLL:			4
Oct 31 08:51:58 2020 - DEBUG    		SNUMREG:		4
Oct 31 08:51:58 2020 - DEBUG    		SDIVINT:		18
Oct 31 08:51:58 2020 - DEBUG    		SDIVINDM:		40
Oct 31 08:51:58 2020 - DEBUG    ddtr+analysis:		false
Oct 31 08:51:58 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,114.799995,0.050000,2,2
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.799995,218.799988,0.100000,4,4
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.799988,518.799988,0.300000,8,8
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.799988,958.799988,0.500000,16,16
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1878.800049,1.000000,32,32
Oct 31 08:51:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1878.800049,2838.800049,3.000000,64,64
Oct 31 08:51:58 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:51:58 2020 - DEBUG    ddtr ndms elements:
Oct 31 08:51:58 2020 - DEBUG         ndms[0]:		2360
Oct 31 08:51:58 2020 - DEBUG         ndms[1]:		880
Oct 31 08:51:58 2020 - DEBUG         ndms[2]:		1040
Oct 31 08:51:58 2020 - DEBUG         ndms[3]:		1000
Oct 31 08:51:58 2020 - DEBUG         ndms[4]:		880
Oct 31 08:51:58 2020 - DEBUG         ndms[5]:		920
Oct 31 08:51:58 2020 - DEBUG         ndms[6]:		320
Oct 31 08:51:58 2020 - DEBUG    ddtr maxshift:		156816
Oct 31 08:51:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 08:51:58 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:51:58 2020 - DEBUG    t_processed size:	7
Oct 31 08:51:58 2020 - DEBUG    t_processed elements:
Oct 31 08:51:58 2020 - DEBUG         t_processed[0][0]:	460800
Oct 31 08:51:58 2020 - DEBUG         t_processed[1][0]:	230400
Oct 31 08:51:58 2020 - DEBUG         t_processed[2][0]:	115200
Oct 31 08:51:58 2020 - DEBUG         t_processed[3][0]:	57600
Oct 31 08:51:58 2020 - DEBUG         t_processed[4][0]:	28800
Oct 31 08:51:58 2020 - DEBUG         t_processed[5][0]:	14400
Oct 31 08:51:58 2020 - DEBUG         t_processed[6][0]:	7200
Oct 31 08:51:58 2020 - DEBUG    power:			2.000000
Oct 31 08:51:58 2020 - NOTICE   Pipeline is ready.
Oct 31 08:51:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 08:52:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:52:00 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 08:52:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 08:52:00 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 08:52:00 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 08:52:00 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 08:52:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 08:52:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 08:52:00 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 08:52:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 08:52:00 2020 - DEBUG    Optimization settings:
Oct 31 08:52:00 2020 - DEBUG    		UNROLL:			4
Oct 31 08:52:00 2020 - DEBUG    		SNUMREG:		4
Oct 31 08:52:00 2020 - DEBUG    		SDIVINT:		18
Oct 31 08:52:00 2020 - DEBUG    		SDIVINDM:		40
Oct 31 08:52:00 2020 - DEBUG    ddtr+analysis:		false
Oct 31 08:52:00 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,114.799995,0.050000,2,2
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.799995,218.799988,0.100000,4,4
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.799988,518.799988,0.300000,8,8
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.799988,958.799988,0.500000,16,16
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 958.799988,1878.800049,1.000000,32,32
Oct 31 08:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1878.800049,2838.800049,3.000000,64,64
Oct 31 08:52:00 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:52:00 2020 - DEBUG    ddtr ndms elements:
Oct 31 08:52:00 2020 - DEBUG         ndms[0]:		2360
Oct 31 08:52:00 2020 - DEBUG         ndms[1]:		880
Oct 31 08:52:00 2020 - DEBUG         ndms[2]:		1040
Oct 31 08:52:00 2020 - DEBUG         ndms[3]:		1000
Oct 31 08:52:00 2020 - DEBUG         ndms[4]:		880
Oct 31 08:52:00 2020 - DEBUG         ndms[5]:		920
Oct 31 08:52:00 2020 - DEBUG         ndms[6]:		320
Oct 31 08:52:00 2020 - DEBUG    ddtr maxshift:		156816
Oct 31 08:52:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 08:52:00 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 08:52:00 2020 - DEBUG    t_processed size:	7
Oct 31 08:52:00 2020 - DEBUG    t_processed elements:
Oct 31 08:52:00 2020 - DEBUG         t_processed[0][0]:	460800
Oct 31 08:52:00 2020 - DEBUG         t_processed[1][0]:	230400
Oct 31 08:52:00 2020 - DEBUG         t_processed[2][0]:	115200
Oct 31 08:52:00 2020 - DEBUG         t_processed[3][0]:	57600
Oct 31 08:52:00 2020 - DEBUG         t_processed[4][0]:	28800
Oct 31 08:52:00 2020 - DEBUG         t_processed[5][0]:	14400
Oct 31 08:52:00 2020 - DEBUG         t_processed[6][0]:	7200
Oct 31 08:52:00 2020 - DEBUG    power:			2.000000
Oct 31 08:52:00 2020 - NOTICE   Finished. 1
Oct 31 08:52:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 08:52:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 08:52:00 2020 - NOTICE   --------------------------------------------------------------
Oct 31 08:52:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 08:52:00 2020 - NOTICE   	DDTR Binning 	68.696417
Oct 31 08:52:00 2020 - NOTICE   	DDTR Corner_Turn 	26.596128
Oct 31 08:52:00 2020 - NOTICE   	DDTR Dedispersion 	1194.134751
Oct 31 08:52:00 2020 - NOTICE   	DDTR Host_To_Device 	828.804531
Oct 31 08:52:00 2020 - NOTICE   	DDTR total 	2118.451937
Oct 31 08:52:00 2020 - NOTICE   	Total total 	2118.607422
Oct 31 08:52:00 2020 - NOTICE   	Processed telescope time:	14745.599747
Oct 31 08:52:00 2020 - NOTICE    
Oct 31 08:52:00 2020 - NOTICE   	Real-time speed-up factor:	6.960043
Oct 31 08:52:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	1411 MB.
NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	1411 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 156816
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  5830295040 bytes = 5560.203 MB;
Total memory required: 7095172608 bytes = 6766.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.017351
CT Device memory bandwidth in GB/s: 142.810411

NOTICE: 0.000000	70.799995	0.030000	2360

Amount of telescope time processed: 0.000000

937.500000
0.001723
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.799995	114.799995	0.050000	880

Amount of telescope time processed: 0.000000
timesamples: 617616

781.250000
0.001723
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.799995	218.799988	0.100000	1040

Amount of telescope time processed: 0.000000
timesamples: 387216

781.250000
0.001723
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.799988	518.799988	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 272016

1171.875000
0.001723
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.799988	958.799988	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 214416

976.562500
0.001723
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.799988	1878.800049	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 185600

976.562500
0.001723
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1878.800049	2838.800049	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 171200

1464.843750
0.001723
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11861 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 6.960043
NOTICE: Pipeline start/resume run_pipeline_generic.
