Oct 31 07:33:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 07:33:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 07:33:30 2020 - NOTICE   Checked for devices.
Oct 31 07:33:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 07:33:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 07:33:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 07:33:30 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:33:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 07:33:31 2020 - DEBUG    CARD INFORMATION:
Oct 31 07:33:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 07:33:31 2020 - DEBUG    Compute capability:	7.5
Oct 31 07:33:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 07:33:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 07:33:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 07:33:31 2020 - DEBUG    ID # on this machine:	0
Oct 31 07:33:31 2020 - DEBUG    Driver version:		11010
Oct 31 07:33:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 07:33:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 07:33:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 07:33:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 07:33:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 07:33:31 2020 - DEBUG    az_start:		0.000000
Oct 31 07:33:31 2020 - DEBUG    za_start:		0.000000
Oct 31 07:33:31 2020 - DEBUG    src_raj:			0.000000
Oct 31 07:33:31 2020 - DEBUG    src_dej:			0.000000
Oct 31 07:33:31 2020 - DEBUG    tstart:			50000.000000
Oct 31 07:33:31 2020 - DEBUG    tsamp:			0.000032
Oct 31 07:33:31 2020 - DEBUG    refdm:			0.000000
Oct 31 07:33:31 2020 - DEBUG    period:			0.000000
Oct 31 07:33:31 2020 - DEBUG    fch1:			1590.000000
Oct 31 07:33:31 2020 - DEBUG    foff:			-0.468750
Oct 31 07:33:31 2020 - DEBUG    fchannel:		0.000000
Oct 31 07:33:31 2020 - DEBUG    telescope_id:		0
Oct 31 07:33:31 2020 - DEBUG    machine_id:		0
Oct 31 07:33:31 2020 - DEBUG    data_type:		0
Oct 31 07:33:31 2020 - DEBUG    barycentric:		0
Oct 31 07:33:31 2020 - DEBUG    pulsarcentric:		0
Oct 31 07:33:31 2020 - DEBUG    nbits:			8
Oct 31 07:33:31 2020 - DEBUG    nsamples:		625000
Oct 31 07:33:31 2020 - DEBUG    nchans:			1024
Oct 31 07:33:31 2020 - DEBUG    nifs:			0
Oct 31 07:33:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 07:33:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 07:33:31 2020 - DEBUG    rawdatafile:		
Oct 31 07:33:31 2020 - DEBUG    source_name:		
Oct 31 07:33:31 2020 - DEBUG    N:			0
Oct 31 07:33:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:33:31 2020 - DEBUG    Optimization settings:
Oct 31 07:33:31 2020 - DEBUG    		UNROLL:			4
Oct 31 07:33:31 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:33:31 2020 - DEBUG    		SDIVINT:		10
Oct 31 07:33:31 2020 - DEBUG    		SDIVINDM:		24
Oct 31 07:33:31 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:33:31 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.030000,1,1
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,113.759995,0.050000,2,2
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,214.559998,0.100000,4,4
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.559998,516.960022,0.300000,8,8
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.960022,948.960022,0.500000,16,16
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.960022,1860.959961,1.000000,32,32
Oct 31 07:33:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1860.959961,2796.959961,3.000000,64,64
Oct 31 07:33:31 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 07:33:31 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:33:31 2020 - DEBUG         ndms[0]:		2352
Oct 31 07:33:31 2020 - DEBUG         ndms[1]:		864
Oct 31 07:33:31 2020 - DEBUG         ndms[2]:		1008
Oct 31 07:33:31 2020 - DEBUG         ndms[3]:		1008
Oct 31 07:33:31 2020 - DEBUG         ndms[4]:		864
Oct 31 07:33:31 2020 - DEBUG         ndms[5]:		912
Oct 31 07:33:31 2020 - DEBUG         ndms[6]:		312
Oct 31 07:33:31 2020 - DEBUG    ddtr maxshift:		151080
Oct 31 07:33:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:33:31 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 07:33:31 2020 - DEBUG    t_processed size:	7
Oct 31 07:33:31 2020 - DEBUG    t_processed elements:
Oct 31 07:33:31 2020 - DEBUG         t_processed[0][0]:	473600
Oct 31 07:33:31 2020 - DEBUG         t_processed[1][0]:	236800
Oct 31 07:33:31 2020 - DEBUG         t_processed[2][0]:	118400
Oct 31 07:33:31 2020 - DEBUG         t_processed[3][0]:	59200
Oct 31 07:33:31 2020 - DEBUG         t_processed[4][0]:	29600
Oct 31 07:33:31 2020 - DEBUG         t_processed[5][0]:	14800
Oct 31 07:33:31 2020 - DEBUG         t_processed[6][0]:	7400
Oct 31 07:33:31 2020 - DEBUG    power:			2.000000
Oct 31 07:33:31 2020 - NOTICE   Pipeline is ready.
Oct 31 07:33:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 07:33:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 07:33:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 07:33:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 07:33:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 07:33:33 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 07:33:33 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 07:33:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 07:33:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 07:33:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 07:33:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 07:33:33 2020 - DEBUG    Optimization settings:
Oct 31 07:33:33 2020 - DEBUG    		UNROLL:			4
Oct 31 07:33:33 2020 - DEBUG    		SNUMREG:		2
Oct 31 07:33:33 2020 - DEBUG    		SDIVINT:		10
Oct 31 07:33:33 2020 - DEBUG    		SDIVINDM:		24
Oct 31 07:33:33 2020 - DEBUG    ddtr+analysis:		false
Oct 31 07:33:33 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.030000,1,1
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,113.759995,0.050000,2,2
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,214.559998,0.100000,4,4
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.559998,516.960022,0.300000,8,8
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.960022,948.960022,0.500000,16,16
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.960022,1860.959961,1.000000,32,32
Oct 31 07:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1860.959961,2796.959961,3.000000,64,64
Oct 31 07:33:33 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 07:33:33 2020 - DEBUG    ddtr ndms elements:
Oct 31 07:33:33 2020 - DEBUG         ndms[0]:		2352
Oct 31 07:33:33 2020 - DEBUG         ndms[1]:		864
Oct 31 07:33:33 2020 - DEBUG         ndms[2]:		1008
Oct 31 07:33:33 2020 - DEBUG         ndms[3]:		1008
Oct 31 07:33:33 2020 - DEBUG         ndms[4]:		864
Oct 31 07:33:33 2020 - DEBUG         ndms[5]:		912
Oct 31 07:33:33 2020 - DEBUG         ndms[6]:		312
Oct 31 07:33:33 2020 - DEBUG    ddtr maxshift:		151080
Oct 31 07:33:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 07:33:33 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 07:33:33 2020 - DEBUG    t_processed size:	7
Oct 31 07:33:33 2020 - DEBUG    t_processed elements:
Oct 31 07:33:33 2020 - DEBUG         t_processed[0][0]:	473600
Oct 31 07:33:33 2020 - DEBUG         t_processed[1][0]:	236800
Oct 31 07:33:33 2020 - DEBUG         t_processed[2][0]:	118400
Oct 31 07:33:33 2020 - DEBUG         t_processed[3][0]:	59200
Oct 31 07:33:33 2020 - DEBUG         t_processed[4][0]:	29600
Oct 31 07:33:33 2020 - DEBUG         t_processed[5][0]:	14800
Oct 31 07:33:33 2020 - DEBUG         t_processed[6][0]:	7400
Oct 31 07:33:33 2020 - DEBUG    power:			2.000000
Oct 31 07:33:33 2020 - NOTICE   Finished. 1
Oct 31 07:33:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 07:33:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 07:33:33 2020 - NOTICE   --------------------------------------------------------------
Oct 31 07:33:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 07:33:33 2020 - NOTICE   	DDTR Binning 	68.608033
Oct 31 07:33:33 2020 - NOTICE   	DDTR Corner_Turn 	26.957825
Oct 31 07:33:33 2020 - NOTICE   	DDTR Dedispersion 	1368.336835
Oct 31 07:33:33 2020 - NOTICE   	DDTR Host_To_Device 	838.558432
Oct 31 07:33:33 2020 - NOTICE   	DDTR total 	2302.686785
Oct 31 07:33:33 2020 - NOTICE   	Total total 	2302.861328
Oct 31 07:33:33 2020 - NOTICE   	Processed telescope time:	15155.200005
Oct 31 07:33:33 2020 - NOTICE    
Oct 31 07:33:33 2020 - NOTICE   	Real-time speed-up factor:	6.581030
Oct 31 07:33:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	1355 MB.
NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	1355 MB.

Memory allocation for the DDTR
Number of time samples: 473600;
maxshift: 151080
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  5876989440 bytes = 5604.734 MB;
Total memory required: 7156334080 bytes = 6824.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473600, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.517870
CT Device memory bandwidth in GB/s: 142.510722

NOTICE: 0.000000	70.559998	0.030000	2352

Amount of telescope time processed: 0.000000

937.500000
0.001723
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	113.759995	0.050000	864

Amount of telescope time processed: 0.000000
timesamples: 624680

781.250000
0.001723
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	214.559998	0.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 387880

781.250000
0.001723
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.559998	516.960022	0.300000	1008

Amount of telescope time processed: 0.000000
timesamples: 269480

1171.875000
0.001723
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.960022	948.960022	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 210272

976.562500
0.001723
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.960022	1860.959961	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 180672

976.562500
0.001723
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.959961	2796.959961	3.000000	312

Amount of telescope time processed: 0.000000
timesamples: 165840

1464.843750
0.001723
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	473600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30286 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 473600
Real-time speedup factor: 6.581030
NOTICE: Pipeline start/resume run_pipeline_generic.
