Oct 31 10:22:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 10:22:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 10:22:47 2020 - NOTICE   Checked for devices.
Oct 31 10:22:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 10:22:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 10:22:47 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 10:22:47 2020 - DEBUG    CARD INFORMATION:
Oct 31 10:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 525.440002,973.440002,0.500000,16,16
Oct 31 10:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,1933.439941,1.000000,32,32
Oct 31 10:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1933.439941,2893.439941,3.000000,64,64
Oct 31 10:22:47 2020 - DEBUG    ddtr max_ndms:		2368
Oct 31 10:22:47 2020 - DEBUG    ddtr ndms elements:
Oct 31 10:22:47 2020 - DEBUG         ndms[0]:		2368
Oct 31 10:22:47 2020 - DEBUG         ndms[1]:		896
Oct 31 10:22:47 2020 - DEBUG         ndms[2]:		1024
Oct 31 10:22:47 2020 - DEBUG         ndms[3]:		1024
Oct 31 10:22:47 2020 - DEBUG         ndms[4]:		896
Oct 31 10:22:47 2020 - DEBUG         ndms[5]:		960
Oct 31 10:22:47 2020 - DEBUG         ndms[6]:		320
Oct 31 10:22:47 2020 - DEBUG    ddtr maxshift:		157752
Oct 31 10:22:47 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 10:22:47 2020 - DEBUG    ddtr max_ndms:		2368
Oct 31 10:22:47 2020 - DEBUG    t_processed size:	7
Oct 31 10:22:47 2020 - DEBUG    t_processed elements:
Oct 31 10:22:47 2020 - DEBUG         t_processed[0][0]:	465920
Oct 31 10:22:47 2020 - DEBUG         t_processed[1][0]:	232960
Oct 31 10:22:47 2020 - DEBUG         t_processed[2][0]:	116480
Oct 31 10:22:47 2020 - DEBUG         t_processed[3][0]:	58240
Oct 31 10:22:47 2020 - DEBUG         t_processed[4][0]:	29120
Oct 31 10:22:47 2020 - DEBUG         t_processed[5][0]:	14560
Oct 31 10:22:47 2020 - DEBUG         t_processed[6][0]:	7280
Oct 31 10:22:47 2020 - DEBUG    power:			2.000000
Oct 31 10:22:47 2020 - NOTICE   Pipeline is ready.
Oct 31 10:22:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 10:22:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:22:50 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 10:22:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 10:22:50 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 10:22:50 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 10:22:50 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 10:22:50 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 10:22:50 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 10:22:50 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 10:22:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 10:22:50 2020 - DEBUG    Optimization settings:
Oct 31 10:22:50 2020 - DEBUG    		UNROLL:			4
Oct 31 10:22:50 2020 - DEBUG    		SNUMREG:		2
Oct 31 10:22:50 2020 - DEBUG    		SDIVINT:		14
Oct 31 10:22:50 2020 - DEBUG    		SDIVINDM:		64
Oct 31 10:22:50 2020 - DEBUG    ddtr+analysis:		false
Oct 31 10:22:50 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.040001,0.030000,1,1
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.040001,115.839996,0.050000,2,2
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.839996,218.239990,0.100000,4,4
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,525.440002,0.300000,8,8
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 525.440002,973.440002,0.500000,16,16
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,1933.439941,1.000000,32,32
Oct 31 10:22:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1933.439941,2893.439941,3.000000,64,64
Oct 31 10:22:50 2020 - DEBUG    ddtr max_ndms:		2368
Oct 31 10:22:50 2020 - DEBUG    ddtr ndms elements:
Oct 31 10:22:50 2020 - DEBUG         ndms[0]:		2368
Oct 31 10:22:50 2020 - DEBUG         ndms[1]:		896
Oct 31 10:22:50 2020 - DEBUG         ndms[2]:		1024
Oct 31 10:22:50 2020 - DEBUG         ndms[3]:		1024
Oct 31 10:22:50 2020 - DEBUG         ndms[4]:		896
Oct 31 10:22:50 2020 - DEBUG         ndms[5]:		960
Oct 31 10:22:50 2020 - DEBUG         ndms[6]:		320
Oct 31 10:22:50 2020 - DEBUG    ddtr maxshift:		157752
Oct 31 10:22:50 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 10:22:50 2020 - DEBUG    ddtr max_ndms:		2368
Oct 31 10:22:50 2020 - DEBUG    t_processed size:	7
Oct 31 10:22:50 2020 - DEBUG    t_processed elements:
Oct 31 10:22:50 2020 - DEBUG         t_processed[0][0]:	465920
Oct 31 10:22:50 2020 - DEBUG         t_processed[1][0]:	232960
Oct 31 10:22:50 2020 - DEBUG         t_processed[2][0]:	116480
Oct 31 10:22:50 2020 - DEBUG         t_processed[3][0]:	58240
Oct 31 10:22:50 2020 - DEBUG         t_processed[4][0]:	29120
Oct 31 10:22:50 2020 - DEBUG         t_processed[5][0]:	14560
Oct 31 10:22:50 2020 - DEBUG         t_processed[6][0]:	7280
Oct 31 10:22:50 2020 - DEBUG    power:			2.000000
Oct 31 10:22:50 2020 - NOTICE   Finished. 1
Oct 31 10:22:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 10:22:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 10:22:50 2020 - NOTICE   --------------------------------------------------------------
Oct 31 10:22:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 10:22:50 2020 - NOTICE   	DDTR Binning 	69.501856
Oct 31 10:22:50 2020 - NOTICE   	DDTR Corner_Turn 	26.996737
Oct 31 10:22:50 2020 - NOTICE   	DDTR Dedispersion 	1563.928694
Oct 31 10:22:50 2020 - NOTICE   	DDTR Host_To_Device 	837.211703
Oct 31 10:22:50 2020 - NOTICE   	DDTR total 	2497.869357
Oct 31 10:22:50 2020 - NOTICE   	Total total 	2498.049805
Oct 31 10:22:50 2020 - NOTICE   	Processed telescope time:	14909.440041
Oct 31 10:22:50 2020 - NOTICE    
Oct 31 10:22:50 2020 - NOTICE   	Real-time speed-up factor:	5.968432
Oct 31 10:22:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1425 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	1425 MB.

Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 157752
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  5907421184 bytes = 5633.756 MB;
Total memory required: 7184701440 bytes = 6851.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.774588
CT Device memory bandwidth in GB/s: 142.064753

NOTICE: 0.000000	71.040001	0.030000	2368

Amount of telescope time processed: 0.000000

937.500000
0.001723
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.040001	115.839996	0.050000	896

Amount of telescope time processed: 0.000000
timesamples: 623672

781.250000
0.001723
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.839996	218.239990	0.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 390712

781.250000
0.001723
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.239990	525.440002	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 274232

1171.875000
0.001723
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.440002	973.440002	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 215984

976.562500
0.001723
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440002	1933.439941	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 186848

976.562500
0.001723
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1933.439941	2893.439941	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 172256

1464.843750
0.001723
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.49805 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 5.968432
NOTICE: Pipeline start/resume run_pipeline_generic.
