Oct 31 08:23:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 08:23:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 08:23:00 2020 - NOTICE   Checked for devices.
Oct 31 08:23:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 08:23:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 08:23:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 08:23:00 2020 - DEBUG    CARD INFORMATION:
Oct 31 08:23:01 2020 - DEBUG         t_processed[5][0]:	14256
Oct 31 08:23:01 2020 - DEBUG         t_processed[6][0]:	7128
Oct 31 08:23:01 2020 - DEBUG    power:			2.000000
Oct 31 08:23:01 2020 - NOTICE   Pipeline is ready.
Oct 31 08:23:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 08:23:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 08:23:03 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 08:23:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 08:23:03 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 08:23:03 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 08:23:03 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 08:23:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 08:23:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 08:23:03 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 08:23:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 08:23:03 2020 - DEBUG    Optimization settings:
Oct 31 08:23:03 2020 - DEBUG    		UNROLL:			4
Oct 31 08:23:03 2020 - DEBUG    		SNUMREG:		6
Oct 31 08:23:03 2020 - DEBUG    		SDIVINT:		18
Oct 31 08:23:03 2020 - DEBUG    		SDIVINDM:		32
Oct 31 08:23:03 2020 - DEBUG    ddtr+analysis:		false
Oct 31 08:23:03 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.040001,0.030000,1,1
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.040001,114.240005,0.050000,2,2
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,216.640015,0.100000,4,4
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.640015,523.840027,0.300000,8,8
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.840027,955.840027,0.500000,16,16
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.840027,1883.840088,1.000000,32,32
Oct 31 08:23:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1883.840088,2843.840088,3.000000,64,64
Oct 31 08:23:03 2020 - DEBUG    ddtr max_ndms:		2368
Oct 31 08:23:03 2020 - DEBUG    ddtr ndms elements:
Oct 31 08:23:03 2020 - DEBUG         ndms[0]:		2368
Oct 31 08:23:03 2020 - DEBUG         ndms[1]:		864
Oct 31 08:23:03 2020 - DEBUG         ndms[2]:		1024
Oct 31 08:23:03 2020 - DEBUG         ndms[3]:		1024
Oct 31 08:23:03 2020 - DEBUG         ndms[4]:		864
Oct 31 08:23:03 2020 - DEBUG         ndms[5]:		928
Oct 31 08:23:03 2020 - DEBUG         ndms[6]:		320
Oct 31 08:23:03 2020 - DEBUG    ddtr maxshift:		166104
Oct 31 08:23:03 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 08:23:03 2020 - DEBUG    ddtr max_ndms:		2368
Oct 31 08:23:03 2020 - DEBUG    t_processed size:	7
Oct 31 08:23:03 2020 - DEBUG    t_processed elements:
Oct 31 08:23:03 2020 - DEBUG         t_processed[0][0]:	456192
Oct 31 08:23:03 2020 - DEBUG         t_processed[1][0]:	228096
Oct 31 08:23:03 2020 - DEBUG         t_processed[2][0]:	114048
Oct 31 08:23:03 2020 - DEBUG         t_processed[3][0]:	57024
Oct 31 08:23:03 2020 - DEBUG         t_processed[4][0]:	28512
Oct 31 08:23:03 2020 - DEBUG         t_processed[5][0]:	14256
Oct 31 08:23:03 2020 - DEBUG         t_processed[6][0]:	7128
Oct 31 08:23:03 2020 - DEBUG    power:			2.000000
Oct 31 08:23:03 2020 - NOTICE   Finished. 1
Oct 31 08:23:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 08:23:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 08:23:03 2020 - NOTICE   --------------------------------------------------------------
Oct 31 08:23:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 08:23:03 2020 - NOTICE   	DDTR Binning 	70.747777
Oct 31 08:23:03 2020 - NOTICE   	DDTR Corner_Turn 	26.883039
Oct 31 08:23:03 2020 - NOTICE   	DDTR Dedispersion 	1027.459580
Oct 31 08:23:03 2020 - NOTICE   	DDTR Host_To_Device 	839.083715
Oct 31 08:23:03 2020 - NOTICE   	DDTR total 	1964.399730
Oct 31 08:23:03 2020 - NOTICE   	Total total 	1964.560669
Oct 31 08:23:03 2020 - NOTICE   	Processed telescope time:	14598.143578
Oct 31 08:23:03 2020 - NOTICE    
Oct 31 08:23:03 2020 - NOTICE   	Real-time speed-up factor:	7.430742
Oct 31 08:23:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1500 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1500 MB.

Memory allocation for the DDTR
Number of time samples: 456192;
maxshift: 166104
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  5894387712 bytes = 5621.326 MB;
Total memory required: 7168849920 bytes = 6836.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456192, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254847
CT Device memory bandwidth in GB/s: 142.352908

NOTICE: 0.000000	71.040001	0.030000	2368

Amount of telescope time processed: 0.000000

937.500000
0.001723
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.040001	114.240005	0.050000	864

Amount of telescope time processed: 0.000000
timesamples: 622296

781.250000
0.001723
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	216.640015	0.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 394200

781.250000
0.001723
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.640015	523.840027	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 280152

1171.875000
0.001723
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.840027	955.840027	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 223120

976.562500
0.001723
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.840027	1883.840088	1.000000	928

Amount of telescope time processed: 0.000000
timesamples: 194592

976.562500
0.001723
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.840088	2843.840088	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 180336

1464.843750
0.001723
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	456192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96456 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 456192
Real-time speedup factor: 7.430742
NOTICE: Pipeline start/resume run_pipeline_generic.
