Jan  7 22:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 22:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 22:46:47 2021 - NOTICE   Checked for devices.
Jan  7 22:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 22:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 22:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 22:46:47 2021 - DEBUG    CARD INFORMATION:
Jan  7 22:46:47 2021 - NOTICE   	DDTR Host_To_Device 	130.700324
Jan  7 22:46:47 2021 - NOTICE   	DDTR total 	286.079292
Jan  7 22:46:47 2021 - NOTICE   	Total total 	286.164124
Jan  7 22:46:47 2021 - NOTICE   	Processed telescope time:	17006.591797
Jan  7 22:46:47 2021 - NOTICE    
Jan  7 22:46:47 2021 - NOTICE   	Real-time speed-up factor:	59.429504
Jan  7 22:46:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 15456
Number of time samples + maxshift: 48672;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  461021184 bytes = 439.664 MB;
Total memory required: 660381696 bytes = 629.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
48672 2048
32 8
1521 256
Performed CT: 0.004626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.458170
CT Device memory bandwidth in GB/s: 129.274902

NOTICE: 0.000000	828.799988	0.350000	2368

Amount of telescope time processed: 0.000000

683.593750
0.005179
245
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.799988	1504.639893	0.440000	1536

Amount of telescope time processed: 0.000000
timesamples: 48672

429.687500
0.005179
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286164 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 59.429501
NOTICE: Pipeline start/resume run_pipeline_generic.
