Jan  7 21:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 21:58:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 21:58:28 2021 - NOTICE   Checked for devices.
Jan  7 21:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 21:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 21:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 21:58:28 2021 - DEBUG    CARD INFORMATION:
Jan  7 21:58:29 2021 - NOTICE   	DDTR Dedispersion 	132.596159
Jan  7 21:58:29 2021 - NOTICE   	DDTR Host_To_Device 	130.564800
Jan  7 21:58:29 2021 - NOTICE   	DDTR total 	271.461987
Jan  7 21:58:29 2021 - NOTICE   	Total total 	271.546356
Jan  7 21:58:29 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan  7 21:58:29 2021 - NOTICE    
Jan  7 21:58:29 2021 - NOTICE   	Real-time speed-up factor:	62.266669
Jan  7 21:58:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 15552
Number of time samples + maxshift: 48576;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198967296 bytes = 189.750 MB;
DDTR output size:  458557440 bytes = 437.314 MB;
Total memory required: 657524736 bytes = 627.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
48576 2048
32 8
1518 256
Performed CT: 0.004612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.709078
CT Device memory bandwidth in GB/s: 129.425447

NOTICE: 0.000000	826.000000	0.350000	2360

Amount of telescope time processed: 0.000000

683.593750
0.005179
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.000000	1512.400024	0.440000	1560

Amount of telescope time processed: 0.000000
timesamples: 48576

429.687500
0.005179
116
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271546 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 62.266666
NOTICE: Pipeline start/resume run_pipeline_generic.
