Jan  7 22:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 22:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 22:53:37 2021 - NOTICE   Checked for devices.
Jan  7 22:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 22:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 22:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 22:53:37 2021 - DEBUG    CARD INFORMATION:
Jan  7 22:53:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 22:53:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 22:53:38 2021 - DEBUG    rawdatafile:		
Jan  7 22:53:38 2021 - DEBUG    source_name:		
Jan  7 22:53:38 2021 - DEBUG    N:			0
Jan  7 22:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 22:53:38 2021 - DEBUG    Optimization settings:
Jan  7 22:53:38 2021 - DEBUG    		UNROLL:			4
Jan  7 22:53:38 2021 - DEBUG    		SNUMREG:		2
Jan  7 22:53:38 2021 - DEBUG    		SDIVINT:		4
Jan  7 22:53:38 2021 - DEBUG    		SDIVINDM:		128
Jan  7 22:53:38 2021 - DEBUG    ddtr+analysis:		false
Jan  7 22:53:38 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 22:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,851.200012,0.350000,1,1
Jan  7 22:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.200012,1527.040039,0.440000,2,2
Jan  7 22:53:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan  7 22:53:38 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:53:38 2021 - DEBUG         ndms[0]:		2432
Jan  7 22:53:38 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:53:38 2021 - DEBUG    ddtr maxshift:		15472
Jan  7 22:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:53:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan  7 22:53:38 2021 - DEBUG    t_processed size:	2
Jan  7 22:53:38 2021 - DEBUG    t_processed elements:
Jan  7 22:53:38 2021 - DEBUG         t_processed[0][0]:	33344
Jan  7 22:53:38 2021 - DEBUG         t_processed[1][0]:	16672
Jan  7 22:53:38 2021 - DEBUG    power:			2.000000
Jan  7 22:53:38 2021 - NOTICE   Pipeline is ready.
Jan  7 22:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 22:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:53:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 22:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 22:53:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 22:53:38 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 22:53:38 2021 - DEBUG    Signal width [samples]:		78
Jan  7 22:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 22:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 22:53:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 22:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 22:53:38 2021 - DEBUG    Optimization settings:
Jan  7 22:53:38 2021 - DEBUG    		UNROLL:			4
Jan  7 22:53:38 2021 - DEBUG    		SNUMREG:		2
Jan  7 22:53:38 2021 - DEBUG    		SDIVINT:		4
Jan  7 22:53:38 2021 - DEBUG    		SDIVINDM:		128
Jan  7 22:53:38 2021 - DEBUG    ddtr+analysis:		false
Jan  7 22:53:38 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 22:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,851.200012,0.350000,1,1
Jan  7 22:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.200012,1527.040039,0.440000,2,2
Jan  7 22:53:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan  7 22:53:38 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:53:38 2021 - DEBUG         ndms[0]:		2432
Jan  7 22:53:38 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:53:38 2021 - DEBUG    ddtr maxshift:		15472
Jan  7 22:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:53:38 2021 - DEBUG    ddtr max_ndms:		2432
Jan  7 22:53:38 2021 - DEBUG    t_processed size:	2
Jan  7 22:53:38 2021 - DEBUG    t_processed elements:
Jan  7 22:53:38 2021 - DEBUG         t_processed[0][0]:	33344
Jan  7 22:53:38 2021 - DEBUG         t_processed[1][0]:	16672
Jan  7 22:53:38 2021 - DEBUG    power:			2.000000
Jan  7 22:53:38 2021 - NOTICE   Finished. 1
Jan  7 22:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 22:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 22:53:38 2021 - NOTICE   --------------------------------------------------------------
Jan  7 22:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 22:53:38 2021 - NOTICE   	DDTR Binning 	3.585056
Jan  7 22:53:38 2021 - NOTICE   	DDTR Corner_Turn 	4.656832
Jan  7 22:53:38 2021 - NOTICE   	DDTR Dedispersion 	189.337601
Jan  7 22:53:38 2021 - NOTICE   	DDTR Host_To_Device 	131.208541
Jan  7 22:53:38 2021 - NOTICE   	DDTR total 	328.870083
Jan  7 22:53:38 2021 - NOTICE   	Total total 	328.954285
Jan  7 22:53:38 2021 - NOTICE   	Processed telescope time:	17072.128296
Jan  7 22:53:38 2021 - NOTICE    
Jan  7 22:53:38 2021 - NOTICE   	Real-time speed-up factor:	51.898179
Jan  7 22:53:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 33344;
maxshift: 15472
Number of time samples + maxshift: 48816;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  474882048 bytes = 452.883 MB;
Total memory required: 674832384 bytes = 643.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33344, 0
CORNER TURN!
48816 2048
32 8
1525 256
Performed CT: 0.004630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.835192
CT Device memory bandwidth in GB/s: 129.501115

NOTICE: 0.000000	851.200012	0.350000	2432

Amount of telescope time processed: 0.000000

683.593750
0.005179
455
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.200012	1527.040039	0.440000	1536

Amount of telescope time processed: 0.000000
timesamples: 48816

429.687500
0.005179
288
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328954 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 33344
Real-time speedup factor: 51.898178
NOTICE: Pipeline start/resume run_pipeline_generic.
