Dec  3 21:42:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:42:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:42:01 2020 - NOTICE   Checked for devices.
Dec  3 21:42:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:42:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:42:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:42:01 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:42:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 21:42:01 2020 - DEBUG    rawdatafile:		
Dec  3 21:42:01 2020 - DEBUG    source_name:		
Dec  3 21:42:01 2020 - DEBUG    N:			0
Dec  3 21:42:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:42:01 2020 - DEBUG    Optimization settings:
Dec  3 21:42:01 2020 - DEBUG    		UNROLL:			4
Dec  3 21:42:01 2020 - DEBUG    		SNUMREG:		4
Dec  3 21:42:01 2020 - DEBUG    		SDIVINT:		8
Dec  3 21:42:01 2020 - DEBUG    		SDIVINDM:		48
Dec  3 21:42:01 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:42:01 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.879999,0.060000,2,2
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,50.879997,0.100000,4,4
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,8,8
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,16,16
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,32,32
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,818.880005,2.000000,64,64
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1010.880005,4.000000,128,128
Dec  3 21:42:01 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:01 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:42:01 2020 - DEBUG         ndms[0]:		624
Dec  3 21:42:01 2020 - DEBUG         ndms[1]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[2]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[3]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[4]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[5]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[6]:		192
Dec  3 21:42:01 2020 - DEBUG         ndms[7]:		48
Dec  3 21:42:01 2020 - DEBUG    ddtr maxshift:		155712
Dec  3 21:42:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:42:01 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:01 2020 - DEBUG    t_processed size:	8
Dec  3 21:42:01 2020 - DEBUG    t_processed elements:
Dec  3 21:42:01 2020 - DEBUG         t_processed[0][0]:	155648
Dec  3 21:42:01 2020 - DEBUG         t_processed[1][0]:	77824
Dec  3 21:42:01 2020 - DEBUG         t_processed[2][0]:	38912
Dec  3 21:42:01 2020 - DEBUG         t_processed[3][0]:	19456
Dec  3 21:42:01 2020 - DEBUG         t_processed[4][0]:	9728
Dec  3 21:42:01 2020 - DEBUG         t_processed[5][0]:	4864
Dec  3 21:42:01 2020 - DEBUG         t_processed[6][0]:	2432
Dec  3 21:42:01 2020 - DEBUG         t_processed[7][0]:	1216
Dec  3 21:42:01 2020 - DEBUG    power:			2.000000
Dec  3 21:42:01 2020 - NOTICE   Pipeline is ready.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 21:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 21:42:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 21:42:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 21:42:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 21:42:01 2020 - DEBUG    Signal width [samples]:		625
Dec  3 21:42:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:42:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:42:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:42:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:42:01 2020 - DEBUG    Optimization settings:
Dec  3 21:42:01 2020 - DEBUG    		UNROLL:			4
Dec  3 21:42:01 2020 - DEBUG    		SNUMREG:		4
Dec  3 21:42:01 2020 - DEBUG    		SDIVINT:		8
Dec  3 21:42:01 2020 - DEBUG    		SDIVINDM:		48
Dec  3 21:42:01 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:42:01 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.879999,0.060000,2,2
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,50.879997,0.100000,4,4
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,8,8
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,16,16
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,32,32
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,818.880005,2.000000,64,64
Dec  3 21:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1010.880005,4.000000,128,128
Dec  3 21:42:01 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:01 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:42:01 2020 - DEBUG         ndms[0]:		624
Dec  3 21:42:01 2020 - DEBUG         ndms[1]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[2]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[3]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[4]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[5]:		240
Dec  3 21:42:01 2020 - DEBUG         ndms[6]:		192
Dec  3 21:42:01 2020 - DEBUG         ndms[7]:		48
Dec  3 21:42:01 2020 - DEBUG    ddtr maxshift:		155712
Dec  3 21:42:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:42:01 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:01 2020 - DEBUG    t_processed size:	8
Dec  3 21:42:01 2020 - DEBUG    t_processed elements:
Dec  3 21:42:01 2020 - DEBUG         t_processed[0][0]:	155648
Dec  3 21:42:01 2020 - DEBUG         t_processed[1][0]:	77824
Dec  3 21:42:01 2020 - DEBUG         t_processed[2][0]:	38912
Dec  3 21:42:01 2020 - DEBUG         t_processed[3][0]:	19456
Dec  3 21:42:01 2020 - DEBUG         t_processed[4][0]:	9728
Dec  3 21:42:01 2020 - DEBUG         t_processed[5][0]:	4864
Dec  3 21:42:01 2020 - DEBUG         t_processed[6][0]:	2432
Dec  3 21:42:01 2020 - DEBUG         t_processed[7][0]:	1216
Dec  3 21:42:01 2020 - DEBUG    power:			2.000000
Dec  3 21:42:01 2020 - NOTICE   Finished. 1
Dec  3 21:42:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:42:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:42:01 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:42:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:42:01 2020 - NOTICE   	DDTR Binning 	26.103328
Dec  3 21:42:01 2020 - NOTICE   	DDTR Corner_Turn 	6.722240
Dec  3 21:42:01 2020 - NOTICE   	DDTR Dedispersion 	39.783327
Dec  3 21:42:01 2020 - NOTICE   	DDTR Host_To_Device 	209.160322
Dec  3 21:42:01 2020 - NOTICE   	DDTR total 	282.015077
Dec  3 21:42:01 2020 - NOTICE   	Total total 	282.201111
Dec  3 21:42:01 2020 - NOTICE   	Processed telescope time:	9961.471558
Dec  3 21:42:01 2020 - NOTICE    
Dec  3 21:42:01 2020 - NOTICE   	Real-time speed-up factor:	35.299193
Dec  3 21:42:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 155712
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  777154560 bytes = 741.152 MB;
Total memory required: 1095987200 bytes = 1045.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.091740
CT Device memory bandwidth in GB/s: 142.855044

NOTICE: 0.000000	12.480000	0.020000	624

Amount of telescope time processed: 0.000000

312.500000
0.009624
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.879999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 311360

468.750000
0.009624
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	50.879997	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 233536

390.625000
0.009624
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.879997	98.879997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 194624

390.625000
0.009624
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.879997	194.880005	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 175168

390.625000
0.009624
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	434.880005	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 165440

488.281250
0.009624
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	818.880005	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 160576

488.281250
0.009624
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1010.880005	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 158080

488.281250
0.009624
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282201 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 155648
Real-time speedup factor: 35.299194
NOTICE: Pipeline start/resume run_pipeline_generic.
