Dec  3 21:48:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:48:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:48:27 2020 - NOTICE   Checked for devices.
Dec  3 21:48:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:48:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:48:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:48:27 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:48:27 2020 - DEBUG    power:			2.000000
Dec  3 21:48:27 2020 - NOTICE   Pipeline is ready.
Dec  3 21:48:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 21:48:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:48:28 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 21:48:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 21:48:28 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 21:48:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 21:48:28 2020 - DEBUG    Signal width [samples]:		625
Dec  3 21:48:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:48:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:48:28 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:48:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:48:28 2020 - DEBUG    Optimization settings:
Dec  3 21:48:28 2020 - DEBUG    		UNROLL:			4
Dec  3 21:48:28 2020 - DEBUG    		SNUMREG:		4
Dec  3 21:48:28 2020 - DEBUG    		SDIVINT:		16
Dec  3 21:48:28 2020 - DEBUG    		SDIVINDM:		48
Dec  3 21:48:28 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:48:28 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.879999,0.060000,2,2
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,50.879997,0.100000,4,4
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,8,8
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,16,16
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,32,32
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,818.880005,2.000000,64,64
Dec  3 21:48:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1010.880005,4.000000,128,128
Dec  3 21:48:28 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:48:28 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:48:28 2020 - DEBUG         ndms[0]:		624
Dec  3 21:48:28 2020 - DEBUG         ndms[1]:		240
Dec  3 21:48:28 2020 - DEBUG         ndms[2]:		240
Dec  3 21:48:28 2020 - DEBUG         ndms[3]:		240
Dec  3 21:48:28 2020 - DEBUG         ndms[4]:		240
Dec  3 21:48:28 2020 - DEBUG         ndms[5]:		240
Dec  3 21:48:28 2020 - DEBUG         ndms[6]:		192
Dec  3 21:48:28 2020 - DEBUG         ndms[7]:		48
Dec  3 21:48:28 2020 - DEBUG    ddtr maxshift:		163968
Dec  3 21:48:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:48:28 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:48:28 2020 - DEBUG    t_processed size:	8
Dec  3 21:48:28 2020 - DEBUG    t_processed elements:
Dec  3 21:48:28 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 21:48:28 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 21:48:28 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 21:48:28 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 21:48:28 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 21:48:28 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 21:48:28 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 21:48:28 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 21:48:28 2020 - DEBUG    power:			2.000000
Dec  3 21:48:28 2020 - NOTICE   Finished. 1
Dec  3 21:48:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:48:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:48:28 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:48:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:48:28 2020 - NOTICE   	DDTR Binning 	26.926239
Dec  3 21:48:28 2020 - NOTICE   	DDTR Corner_Turn 	6.723488
Dec  3 21:48:28 2020 - NOTICE   	DDTR Dedispersion 	46.356222
Dec  3 21:48:28 2020 - NOTICE   	DDTR Host_To_Device 	209.199141
Dec  3 21:48:28 2020 - NOTICE   	DDTR total 	289.451547
Dec  3 21:48:28 2020 - NOTICE   	Total total 	289.634888
Dec  3 21:48:28 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec  3 21:48:28 2020 - NOTICE    
Dec  3 21:48:28 2020 - NOTICE   	Real-time speed-up factor:	32.583037
Dec  3 21:48:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163968
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  777314304 bytes = 741.305 MB;
Total memory required: 1096212480 bytes = 1045.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.055335
CT Device memory bandwidth in GB/s: 142.833201

NOTICE: 0.000000	12.480000	0.020000	624

Amount of telescope time processed: 0.000000

312.500000
0.009624
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.879999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

468.750000
0.009624
242
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	50.879997	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 237696

390.625000
0.009624
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.879997	98.879997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 200832

390.625000
0.009624
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.879997	194.880005	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 182400

390.625000
0.009624
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	434.880005	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173184

488.281250
0.009624
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	818.880005	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 168576

488.281250
0.009624
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1010.880005	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 166272

488.281250
0.009624
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289635 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 32.583038
NOTICE: Pipeline start/resume run_pipeline_generic.
