Dec  3 20:42:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:42:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:42:16 2020 - NOTICE   Checked for devices.
Dec  3 20:42:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:42:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:42:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:42:16 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,417.600006,1.000000,32,32
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.600006,817.599976,2.000000,64,64
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1057.599976,4.000000,128,128
Dec  3 20:42:16 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:42:16 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:42:16 2020 - DEBUG         ndms[0]:		620
Dec  3 20:42:16 2020 - DEBUG         ndms[1]:		220
Dec  3 20:42:16 2020 - DEBUG         ndms[2]:		200
Dec  3 20:42:16 2020 - DEBUG         ndms[3]:		220
Dec  3 20:42:16 2020 - DEBUG         ndms[4]:		220
Dec  3 20:42:16 2020 - DEBUG         ndms[5]:		240
Dec  3 20:42:16 2020 - DEBUG         ndms[6]:		200
Dec  3 20:42:16 2020 - DEBUG         ndms[7]:		60
Dec  3 20:42:16 2020 - DEBUG    ddtr maxshift:		159792
Dec  3 20:42:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:42:16 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:42:16 2020 - DEBUG    t_processed size:	8
Dec  3 20:42:16 2020 - DEBUG    t_processed elements:
Dec  3 20:42:16 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 20:42:16 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 20:42:16 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 20:42:16 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 20:42:16 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 20:42:16 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 20:42:16 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 20:42:16 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 20:42:16 2020 - DEBUG    power:			2.000000
Dec  3 20:42:16 2020 - NOTICE   Pipeline is ready.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 20:42:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:42:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 20:42:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 20:42:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 20:42:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 20:42:16 2020 - DEBUG    Signal width [samples]:		625
Dec  3 20:42:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 20:42:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 20:42:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 20:42:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:42:16 2020 - DEBUG    Optimization settings:
Dec  3 20:42:16 2020 - DEBUG    		UNROLL:			4
Dec  3 20:42:16 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:42:16 2020 - DEBUG    		SDIVINT:		12
Dec  3 20:42:16 2020 - DEBUG    		SDIVINDM:		20
Dec  3 20:42:16 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:42:16 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.400000,0.020000,1,1
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.400000,25.599998,0.060000,2,2
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.599998,45.599998,0.100000,4,4
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,89.599998,0.200000,8,8
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,177.600006,0.400000,16,16
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,417.600006,1.000000,32,32
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.600006,817.599976,2.000000,64,64
Dec  3 20:42:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1057.599976,4.000000,128,128
Dec  3 20:42:16 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:42:16 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:42:16 2020 - DEBUG         ndms[0]:		620
Dec  3 20:42:16 2020 - DEBUG         ndms[1]:		220
Dec  3 20:42:16 2020 - DEBUG         ndms[2]:		200
Dec  3 20:42:16 2020 - DEBUG         ndms[3]:		220
Dec  3 20:42:16 2020 - DEBUG         ndms[4]:		220
Dec  3 20:42:16 2020 - DEBUG         ndms[5]:		240
Dec  3 20:42:16 2020 - DEBUG         ndms[6]:		200
Dec  3 20:42:16 2020 - DEBUG         ndms[7]:		60
Dec  3 20:42:16 2020 - DEBUG    ddtr maxshift:		159792
Dec  3 20:42:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:42:16 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:42:16 2020 - DEBUG    t_processed size:	8
Dec  3 20:42:16 2020 - DEBUG    t_processed elements:
Dec  3 20:42:16 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 20:42:16 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 20:42:16 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 20:42:16 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 20:42:16 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 20:42:16 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 20:42:16 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 20:42:16 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 20:42:16 2020 - DEBUG    power:			2.000000
Dec  3 20:42:16 2020 - NOTICE   Finished. 1
Dec  3 20:42:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:42:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:42:16 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:42:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:42:16 2020 - NOTICE   	DDTR Binning 	26.349792
Dec  3 20:42:16 2020 - NOTICE   	DDTR Corner_Turn 	6.641376
Dec  3 20:42:16 2020 - NOTICE   	DDTR Dedispersion 	53.926978
Dec  3 20:42:16 2020 - NOTICE   	DDTR Host_To_Device 	206.400349
Dec  3 20:42:16 2020 - NOTICE   	DDTR total 	293.569121
Dec  3 20:42:16 2020 - NOTICE   	Total total 	293.765106
Dec  3 20:42:16 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec  3 20:42:16 2020 - NOTICE    
Dec  3 20:42:16 2020 - NOTICE   	Real-time speed-up factor:	32.124933
Dec  3 20:42:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	377 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	377 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 159792
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  761975040 bytes = 726.676 MB;
Total memory required: 1076596992 bytes = 1026.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.816380
CT Device memory bandwidth in GB/s: 142.689828

NOTICE: 0.000000	12.400000	0.020000	620

Amount of telescope time processed: 0.000000

312.500000
0.009624
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.400000	25.599998	0.060000	220

Amount of telescope time processed: 0.000000
timesamples: 307248

468.750000
0.009624
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.599998	45.599998	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 233520

390.625000
0.009624
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	89.599998	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 196656

390.625000
0.009624
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	177.600006	0.400000	220

Amount of telescope time processed: 0.000000
timesamples: 178224

390.625000
0.009624
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	417.600006	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 168992

488.281250
0.009624
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.600006	817.599976	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 164352

488.281250
0.009624
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1057.599976	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 162048

488.281250
0.009624
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293765 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 32.124935
NOTICE: Pipeline start/resume run_pipeline_generic.
