Dec  3 21:45:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:45:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:45:43 2020 - NOTICE   Checked for devices.
Dec  3 21:45:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:45:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:45:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:45:43 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.879999,0.060000,2,2
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,50.879997,0.100000,4,4
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,8,8
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,16,16
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,32,32
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,818.880005,2.000000,64,64
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1010.880005,4.000000,128,128
Dec  3 21:45:43 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:45:43 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:45:43 2020 - DEBUG         ndms[0]:		624
Dec  3 21:45:43 2020 - DEBUG         ndms[1]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[2]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[3]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[4]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[5]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[6]:		192
Dec  3 21:45:43 2020 - DEBUG         ndms[7]:		48
Dec  3 21:45:43 2020 - DEBUG    ddtr maxshift:		172224
Dec  3 21:45:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:45:43 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:45:43 2020 - DEBUG    t_processed size:	8
Dec  3 21:45:43 2020 - DEBUG    t_processed elements:
Dec  3 21:45:43 2020 - DEBUG         t_processed[0][0]:	122880
Dec  3 21:45:43 2020 - DEBUG         t_processed[1][0]:	61440
Dec  3 21:45:43 2020 - DEBUG         t_processed[2][0]:	30720
Dec  3 21:45:43 2020 - DEBUG         t_processed[3][0]:	15360
Dec  3 21:45:43 2020 - DEBUG         t_processed[4][0]:	7680
Dec  3 21:45:43 2020 - DEBUG         t_processed[5][0]:	3840
Dec  3 21:45:43 2020 - DEBUG         t_processed[6][0]:	1920
Dec  3 21:45:43 2020 - DEBUG         t_processed[7][0]:	960
Dec  3 21:45:43 2020 - DEBUG    power:			2.000000
Dec  3 21:45:43 2020 - NOTICE   Pipeline is ready.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 21:45:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:45:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 21:45:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 21:45:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 21:45:43 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 21:45:43 2020 - DEBUG    Signal width [samples]:		625
Dec  3 21:45:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:45:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:45:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:45:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:45:43 2020 - DEBUG    Optimization settings:
Dec  3 21:45:43 2020 - DEBUG    		UNROLL:			4
Dec  3 21:45:43 2020 - DEBUG    		SNUMREG:		8
Dec  3 21:45:43 2020 - DEBUG    		SDIVINT:		12
Dec  3 21:45:43 2020 - DEBUG    		SDIVINDM:		48
Dec  3 21:45:43 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:45:43 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.879999,0.060000,2,2
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,50.879997,0.100000,4,4
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,8,8
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,16,16
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,32,32
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,818.880005,2.000000,64,64
Dec  3 21:45:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1010.880005,4.000000,128,128
Dec  3 21:45:43 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:45:43 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:45:43 2020 - DEBUG         ndms[0]:		624
Dec  3 21:45:43 2020 - DEBUG         ndms[1]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[2]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[3]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[4]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[5]:		240
Dec  3 21:45:43 2020 - DEBUG         ndms[6]:		192
Dec  3 21:45:43 2020 - DEBUG         ndms[7]:		48
Dec  3 21:45:43 2020 - DEBUG    ddtr maxshift:		172224
Dec  3 21:45:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:45:43 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:45:43 2020 - DEBUG    t_processed size:	8
Dec  3 21:45:43 2020 - DEBUG    t_processed elements:
Dec  3 21:45:43 2020 - DEBUG         t_processed[0][0]:	122880
Dec  3 21:45:43 2020 - DEBUG         t_processed[1][0]:	61440
Dec  3 21:45:43 2020 - DEBUG         t_processed[2][0]:	30720
Dec  3 21:45:43 2020 - DEBUG         t_processed[3][0]:	15360
Dec  3 21:45:43 2020 - DEBUG         t_processed[4][0]:	7680
Dec  3 21:45:43 2020 - DEBUG         t_processed[5][0]:	3840
Dec  3 21:45:43 2020 - DEBUG         t_processed[6][0]:	1920
Dec  3 21:45:43 2020 - DEBUG         t_processed[7][0]:	960
Dec  3 21:45:43 2020 - DEBUG    power:			2.000000
Dec  3 21:45:43 2020 - NOTICE   Finished. 1
Dec  3 21:45:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:45:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:45:43 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:45:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:45:43 2020 - NOTICE   	DDTR Binning 	26.945696
Dec  3 21:45:43 2020 - NOTICE   	DDTR Corner_Turn 	6.554624
Dec  3 21:45:43 2020 - NOTICE   	DDTR Dedispersion 	29.155552
Dec  3 21:45:43 2020 - NOTICE   	DDTR Host_To_Device 	198.258784
Dec  3 21:45:43 2020 - NOTICE   	DDTR total 	261.161019
Dec  3 21:45:43 2020 - NOTICE   	Total total 	261.343231
Dec  3 21:45:43 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec  3 21:45:43 2020 - NOTICE    
Dec  3 21:45:43 2020 - NOTICE   	Real-time speed-up factor:	30.091921
Dec  3 21:45:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 172224
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  736579584 bytes = 702.457 MB;
Total memory required: 1038766080 bytes = 990.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.380399
CT Device memory bandwidth in GB/s: 138.828239

NOTICE: 0.000000	12.480000	0.020000	624

Amount of telescope time processed: 0.000000

312.500000
0.009624
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.879999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 295104

468.750000
0.009624
234
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	50.879997	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 233664

390.625000
0.009624
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.879997	98.879997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 202944

390.625000
0.009624
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.879997	194.880005	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 187584

390.625000
0.009624
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	434.880005	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 179904

488.281250
0.009624
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	818.880005	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 176064

488.281250
0.009624
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1010.880005	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 174080

488.281250
0.009624
242
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261343 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 30.091919
NOTICE: Pipeline start/resume run_pipeline_generic.
