Dec  3 22:09:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 22:09:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 22:09:20 2020 - NOTICE   Checked for devices.
Dec  3 22:09:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 22:09:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 22:09:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 22:09:20 2020 - DEBUG    CARD INFORMATION:
Dec  3 22:09:20 2020 - DEBUG    Driver version:		11010
Dec  3 22:09:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 22:09:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 22:09:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 22:09:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 22:09:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 22:09:20 2020 - DEBUG    az_start:		0.000000
Dec  3 22:09:20 2020 - DEBUG    za_start:		0.000000
Dec  3 22:09:20 2020 - DEBUG    src_raj:			0.000000
Dec  3 22:09:20 2020 - DEBUG    src_dej:			0.000000
Dec  3 22:09:20 2020 - DEBUG    tstart:			50000.000000
Dec  3 22:09:20 2020 - DEBUG    tsamp:			0.000064
Dec  3 22:09:20 2020 - DEBUG    refdm:			0.000000
Dec  3 22:09:20 2020 - DEBUG    period:			0.000000
Dec  3 22:09:20 2020 - DEBUG    fch1:			515.000000
Dec  3 22:09:20 2020 - DEBUG    foff:			-0.214844
Dec  3 22:09:20 2020 - DEBUG    fchannel:		0.000000
Dec  3 22:09:20 2020 - DEBUG    telescope_id:		0
Dec  3 22:09:20 2020 - DEBUG    machine_id:		0
Dec  3 22:09:20 2020 - DEBUG    data_type:		0
Dec  3 22:09:20 2020 - DEBUG    barycentric:		0
Dec  3 22:09:20 2020 - DEBUG    pulsarcentric:		0
Dec  3 22:09:20 2020 - DEBUG    nbits:			8
Dec  3 22:09:20 2020 - DEBUG    nsamples:		312500
Dec  3 22:09:20 2020 - DEBUG    nchans:			512
Dec  3 22:09:20 2020 - DEBUG    nifs:			0
Dec  3 22:09:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 22:09:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 22:09:20 2020 - DEBUG    rawdatafile:		
Dec  3 22:09:20 2020 - DEBUG    source_name:		
Dec  3 22:09:20 2020 - DEBUG    N:			0
Dec  3 22:09:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:09:20 2020 - DEBUG    Optimization settings:
Dec  3 22:09:20 2020 - DEBUG    		UNROLL:			4
Dec  3 22:09:20 2020 - DEBUG    		SNUMREG:		4
Dec  3 22:09:20 2020 - DEBUG    		SDIVINT:		10
Dec  3 22:09:20 2020 - DEBUG    		SDIVINDM:		60
Dec  3 22:09:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:09:20 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.020000,1,1
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,27.599998,0.060000,2,2
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,51.599998,0.100000,4,4
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,99.599998,0.200000,8,8
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,195.600006,0.400000,16,16
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,435.600006,1.000000,32,32
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,915.599976,2.000000,64,64
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.599976,1155.599976,4.000000,128,128
Dec  3 22:09:20 2020 - DEBUG    ddtr max_ndms:		660
Dec  3 22:09:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:09:20 2020 - DEBUG         ndms[0]:		660
Dec  3 22:09:20 2020 - DEBUG         ndms[1]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[2]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[3]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[4]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[5]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[6]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[7]:		60
Dec  3 22:09:20 2020 - DEBUG    ddtr maxshift:		174160
Dec  3 22:09:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:09:20 2020 - DEBUG    ddtr max_ndms:		660
Dec  3 22:09:20 2020 - DEBUG    t_processed size:	8
Dec  3 22:09:20 2020 - DEBUG    t_processed elements:
Dec  3 22:09:20 2020 - DEBUG         t_processed[0][0]:	133120
Dec  3 22:09:20 2020 - DEBUG         t_processed[1][0]:	66560
Dec  3 22:09:20 2020 - DEBUG         t_processed[2][0]:	33280
Dec  3 22:09:20 2020 - DEBUG         t_processed[3][0]:	16640
Dec  3 22:09:20 2020 - DEBUG         t_processed[4][0]:	8320
Dec  3 22:09:20 2020 - DEBUG         t_processed[5][0]:	4160
Dec  3 22:09:20 2020 - DEBUG         t_processed[6][0]:	2080
Dec  3 22:09:20 2020 - DEBUG         t_processed[7][0]:	1040
Dec  3 22:09:20 2020 - DEBUG    power:			2.000000
Dec  3 22:09:20 2020 - NOTICE   Pipeline is ready.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 22:09:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:09:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 22:09:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 22:09:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 22:09:20 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 22:09:20 2020 - DEBUG    Signal width [samples]:		625
Dec  3 22:09:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 22:09:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 22:09:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 22:09:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:09:20 2020 - DEBUG    Optimization settings:
Dec  3 22:09:20 2020 - DEBUG    		UNROLL:			4
Dec  3 22:09:20 2020 - DEBUG    		SNUMREG:		4
Dec  3 22:09:20 2020 - DEBUG    		SDIVINT:		10
Dec  3 22:09:20 2020 - DEBUG    		SDIVINDM:		60
Dec  3 22:09:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:09:20 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.200000,0.020000,1,1
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.200000,27.599998,0.060000,2,2
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,51.599998,0.100000,4,4
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.599998,99.599998,0.200000,8,8
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.599998,195.600006,0.400000,16,16
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,435.600006,1.000000,32,32
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,915.599976,2.000000,64,64
Dec  3 22:09:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.599976,1155.599976,4.000000,128,128
Dec  3 22:09:20 2020 - DEBUG    ddtr max_ndms:		660
Dec  3 22:09:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:09:20 2020 - DEBUG         ndms[0]:		660
Dec  3 22:09:20 2020 - DEBUG         ndms[1]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[2]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[3]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[4]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[5]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[6]:		240
Dec  3 22:09:20 2020 - DEBUG         ndms[7]:		60
Dec  3 22:09:20 2020 - DEBUG    ddtr maxshift:		174160
Dec  3 22:09:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:09:20 2020 - DEBUG    ddtr max_ndms:		660
Dec  3 22:09:20 2020 - DEBUG    t_processed size:	8
Dec  3 22:09:20 2020 - DEBUG    t_processed elements:
Dec  3 22:09:20 2020 - DEBUG         t_processed[0][0]:	133120
Dec  3 22:09:20 2020 - DEBUG         t_processed[1][0]:	66560
Dec  3 22:09:20 2020 - DEBUG         t_processed[2][0]:	33280
Dec  3 22:09:20 2020 - DEBUG         t_processed[3][0]:	16640
Dec  3 22:09:20 2020 - DEBUG         t_processed[4][0]:	8320
Dec  3 22:09:20 2020 - DEBUG         t_processed[5][0]:	4160
Dec  3 22:09:20 2020 - DEBUG         t_processed[6][0]:	2080
Dec  3 22:09:20 2020 - DEBUG         t_processed[7][0]:	1040
Dec  3 22:09:20 2020 - DEBUG    power:			2.000000
Dec  3 22:09:20 2020 - NOTICE   Finished. 1
Dec  3 22:09:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 22:09:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 22:09:20 2020 - NOTICE   --------------------------------------------------------------
Dec  3 22:09:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 22:09:20 2020 - NOTICE   	DDTR Binning 	27.705888
Dec  3 22:09:20 2020 - NOTICE   	DDTR Corner_Turn 	6.639520
Dec  3 22:09:20 2020 - NOTICE   	DDTR Dedispersion 	46.274977
Dec  3 22:09:20 2020 - NOTICE   	DDTR Host_To_Device 	206.238114
Dec  3 22:09:20 2020 - NOTICE   	DDTR total 	287.104987
Dec  3 22:09:20 2020 - NOTICE   	Total total 	287.287109
Dec  3 22:09:20 2020 - NOTICE   	Processed telescope time:	8519.680023
Dec  3 22:09:20 2020 - NOTICE    
Dec  3 22:09:20 2020 - NOTICE   	Real-time speed-up factor:	29.655629
Dec  3 22:09:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 174160
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  811219200 bytes = 773.639 MB;
Total memory required: 1125873920 bytes = 1073.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.871057
CT Device memory bandwidth in GB/s: 142.722634

NOTICE: 0.000000	13.200000	0.020000	660

Amount of telescope time processed: 0.000000

312.500000
0.009624
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.200000	27.599998	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 307280

468.750000
0.009624
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.599998	51.599998	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 240720

390.625000
0.009624
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.599998	99.599998	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 207440

390.625000
0.009624
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.599998	195.600006	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 190800

390.625000
0.009624
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.600006	435.600006	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 182464

488.281250
0.009624
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.600006	915.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 178304

488.281250
0.009624
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.599976	1155.599976	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 176160

488.281250
0.009624
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287287 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 133120
Real-time speedup factor: 29.655628
NOTICE: Pipeline start/resume run_pipeline_generic.
