Dec  3 22:00:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 22:00:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 22:00:03 2020 - NOTICE   Checked for devices.
Dec  3 22:00:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 22:00:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 22:00:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 22:00:03 2020 - DEBUG    CARD INFORMATION:
Dec  3 22:00:03 2020 - DEBUG    src_dej:			0.000000
Dec  3 22:00:03 2020 - DEBUG    tstart:			50000.000000
Dec  3 22:00:03 2020 - DEBUG    tsamp:			0.000064
Dec  3 22:00:03 2020 - DEBUG    refdm:			0.000000
Dec  3 22:00:03 2020 - DEBUG    period:			0.000000
Dec  3 22:00:03 2020 - DEBUG    fch1:			515.000000
Dec  3 22:00:03 2020 - DEBUG    foff:			-0.214844
Dec  3 22:00:03 2020 - DEBUG    fchannel:		0.000000
Dec  3 22:00:03 2020 - DEBUG    telescope_id:		0
Dec  3 22:00:03 2020 - DEBUG    machine_id:		0
Dec  3 22:00:03 2020 - DEBUG    data_type:		0
Dec  3 22:00:03 2020 - DEBUG    barycentric:		0
Dec  3 22:00:03 2020 - DEBUG    pulsarcentric:		0
Dec  3 22:00:03 2020 - DEBUG    nbits:			8
Dec  3 22:00:03 2020 - DEBUG    nsamples:		312500
Dec  3 22:00:03 2020 - DEBUG    nchans:			512
Dec  3 22:00:03 2020 - DEBUG    nifs:			0
Dec  3 22:00:03 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 22:00:03 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 22:00:03 2020 - DEBUG    rawdatafile:		
Dec  3 22:00:03 2020 - DEBUG    source_name:		
Dec  3 22:00:03 2020 - DEBUG    N:			0
Dec  3 22:00:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:00:03 2020 - DEBUG    Optimization settings:
Dec  3 22:00:03 2020 - DEBUG    		UNROLL:			4
Dec  3 22:00:03 2020 - DEBUG    		SNUMREG:		8
Dec  3 22:00:03 2020 - DEBUG    		SDIVINT:		14
Dec  3 22:00:03 2020 - DEBUG    		SDIVINDM:		50
Dec  3 22:00:03 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:00:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.000000,0.020000,1,1
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.000000,28.000000,0.060000,2,2
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.000000,48.000000,0.100000,4,4
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,98.000000,0.200000,8,8
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,198.000000,0.400000,16,16
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,448.000000,1.000000,32,32
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,848.000000,2.000000,64,64
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1048.000000,4.000000,128,128
Dec  3 22:00:03 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:00:03 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:00:03 2020 - DEBUG         ndms[0]:		650
Dec  3 22:00:03 2020 - DEBUG         ndms[1]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[2]:		200
Dec  3 22:00:03 2020 - DEBUG         ndms[3]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[4]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[5]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[6]:		200
Dec  3 22:00:03 2020 - DEBUG         ndms[7]:		50
Dec  3 22:00:03 2020 - DEBUG    ddtr maxshift:		172256
Dec  3 22:00:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:00:03 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:00:03 2020 - DEBUG    t_processed size:	8
Dec  3 22:00:03 2020 - DEBUG    t_processed elements:
Dec  3 22:00:03 2020 - DEBUG         t_processed[0][0]:	114688
Dec  3 22:00:03 2020 - DEBUG         t_processed[1][0]:	57344
Dec  3 22:00:03 2020 - DEBUG         t_processed[2][0]:	28672
Dec  3 22:00:03 2020 - DEBUG         t_processed[3][0]:	14336
Dec  3 22:00:03 2020 - DEBUG         t_processed[4][0]:	7168
Dec  3 22:00:03 2020 - DEBUG         t_processed[5][0]:	3584
Dec  3 22:00:03 2020 - DEBUG         t_processed[6][0]:	1792
Dec  3 22:00:03 2020 - DEBUG         t_processed[7][0]:	896
Dec  3 22:00:03 2020 - DEBUG    power:			2.000000
Dec  3 22:00:03 2020 - NOTICE   Pipeline is ready.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 22:00:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:00:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 22:00:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 22:00:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 22:00:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 22:00:03 2020 - DEBUG    Signal width [samples]:		625
Dec  3 22:00:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 22:00:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 22:00:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 22:00:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:00:03 2020 - DEBUG    Optimization settings:
Dec  3 22:00:03 2020 - DEBUG    		UNROLL:			4
Dec  3 22:00:03 2020 - DEBUG    		SNUMREG:		8
Dec  3 22:00:03 2020 - DEBUG    		SDIVINT:		14
Dec  3 22:00:03 2020 - DEBUG    		SDIVINDM:		50
Dec  3 22:00:03 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:00:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.000000,0.020000,1,1
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.000000,28.000000,0.060000,2,2
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.000000,48.000000,0.100000,4,4
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,98.000000,0.200000,8,8
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,198.000000,0.400000,16,16
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,448.000000,1.000000,32,32
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,848.000000,2.000000,64,64
Dec  3 22:00:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1048.000000,4.000000,128,128
Dec  3 22:00:03 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:00:03 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:00:03 2020 - DEBUG         ndms[0]:		650
Dec  3 22:00:03 2020 - DEBUG         ndms[1]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[2]:		200
Dec  3 22:00:03 2020 - DEBUG         ndms[3]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[4]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[5]:		250
Dec  3 22:00:03 2020 - DEBUG         ndms[6]:		200
Dec  3 22:00:03 2020 - DEBUG         ndms[7]:		50
Dec  3 22:00:03 2020 - DEBUG    ddtr maxshift:		172256
Dec  3 22:00:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:00:03 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:00:03 2020 - DEBUG    t_processed size:	8
Dec  3 22:00:03 2020 - DEBUG    t_processed elements:
Dec  3 22:00:03 2020 - DEBUG         t_processed[0][0]:	114688
Dec  3 22:00:03 2020 - DEBUG         t_processed[1][0]:	57344
Dec  3 22:00:03 2020 - DEBUG         t_processed[2][0]:	28672
Dec  3 22:00:03 2020 - DEBUG         t_processed[3][0]:	14336
Dec  3 22:00:03 2020 - DEBUG         t_processed[4][0]:	7168
Dec  3 22:00:03 2020 - DEBUG         t_processed[5][0]:	3584
Dec  3 22:00:03 2020 - DEBUG         t_processed[6][0]:	1792
Dec  3 22:00:03 2020 - DEBUG         t_processed[7][0]:	896
Dec  3 22:00:03 2020 - DEBUG    power:			2.000000
Dec  3 22:00:03 2020 - NOTICE   Finished. 1
Dec  3 22:00:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 22:00:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 22:00:03 2020 - NOTICE   --------------------------------------------------------------
Dec  3 22:00:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 22:00:03 2020 - NOTICE   	DDTR Binning 	26.631008
Dec  3 22:00:03 2020 - NOTICE   	DDTR Corner_Turn 	6.448288
Dec  3 22:00:03 2020 - NOTICE   	DDTR Dedispersion 	27.770591
Dec  3 22:00:03 2020 - NOTICE   	DDTR Host_To_Device 	192.779512
Dec  3 22:00:03 2020 - NOTICE   	DDTR total 	253.872580
Dec  3 22:00:03 2020 - NOTICE   	Total total 	254.062592
Dec  3 22:00:03 2020 - NOTICE   	Processed telescope time:	7340.032101
Dec  3 22:00:03 2020 - NOTICE    
Dec  3 22:00:03 2020 - NOTICE   	Real-time speed-up factor:	28.890645
Dec  3 22:00:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 172256
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  746054400 bytes = 711.493 MB;
Total memory required: 1039885056 bytes = 991.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.750007
CT Device memory bandwidth in GB/s: 137.250004

NOTICE: 0.000000	13.000000	0.020000	650

Amount of telescope time processed: 0.000000

312.500000
0.009624
173
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.000000	28.000000	0.060000	250

Amount of telescope time processed: 0.000000
timesamples: 286944

468.750000
0.009624
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.000000	48.000000	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 229600

390.625000
0.009624
210
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	98.000000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 200928

390.625000
0.009624
210
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	198.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 186592

390.625000
0.009624
210
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	448.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 179424

488.281250
0.009624
256
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	848.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 175808

488.281250
0.009624
256
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.000000	1048.000000	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 173952

488.281250
0.009624
256
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254063 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 28.890644
NOTICE: Pipeline start/resume run_pipeline_generic.
