Dec  3 22:22:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 22:22:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 22:22:45 2020 - NOTICE   Checked for devices.
Dec  3 22:22:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 22:22:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 22:22:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 22:22:45 2020 - DEBUG    CARD INFORMATION:
Dec  3 22:22:45 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.799999,0.020000,1,1
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.799999,28.160000,0.060000,2,2
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,53.760002,0.100000,4,4
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,104.960007,0.200000,8,8
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,207.360016,0.400000,16,16
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,463.360016,1.000000,32,32
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 463.360016,847.359985,2.000000,64,64
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1103.359985,4.000000,128,128
Dec  3 22:22:45 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 22:22:45 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:22:45 2020 - DEBUG         ndms[0]:		640
Dec  3 22:22:45 2020 - DEBUG         ndms[1]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[2]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[3]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[4]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[5]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[6]:		192
Dec  3 22:22:45 2020 - DEBUG         ndms[7]:		64
Dec  3 22:22:45 2020 - DEBUG    ddtr maxshift:		184464
Dec  3 22:22:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:22:45 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 22:22:45 2020 - DEBUG    t_processed size:	8
Dec  3 22:22:45 2020 - DEBUG    t_processed elements:
Dec  3 22:22:45 2020 - DEBUG         t_processed[0][0]:	110592
Dec  3 22:22:45 2020 - DEBUG         t_processed[1][0]:	55296
Dec  3 22:22:45 2020 - DEBUG         t_processed[2][0]:	27648
Dec  3 22:22:45 2020 - DEBUG         t_processed[3][0]:	13824
Dec  3 22:22:45 2020 - DEBUG         t_processed[4][0]:	6912
Dec  3 22:22:45 2020 - DEBUG         t_processed[5][0]:	3456
Dec  3 22:22:45 2020 - DEBUG         t_processed[6][0]:	1728
Dec  3 22:22:45 2020 - DEBUG         t_processed[7][0]:	864
Dec  3 22:22:45 2020 - DEBUG    power:			2.000000
Dec  3 22:22:45 2020 - NOTICE   Pipeline is ready.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 22:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:22:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 22:22:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 22:22:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 22:22:45 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 22:22:45 2020 - DEBUG    Signal width [samples]:		625
Dec  3 22:22:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 22:22:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 22:22:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 22:22:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:22:45 2020 - DEBUG    Optimization settings:
Dec  3 22:22:45 2020 - DEBUG    		UNROLL:			4
Dec  3 22:22:45 2020 - DEBUG    		SNUMREG:		6
Dec  3 22:22:45 2020 - DEBUG    		SDIVINT:		12
Dec  3 22:22:45 2020 - DEBUG    		SDIVINDM:		64
Dec  3 22:22:45 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:22:45 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.799999,0.020000,1,1
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.799999,28.160000,0.060000,2,2
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.160000,53.760002,0.100000,4,4
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,104.960007,0.200000,8,8
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,207.360016,0.400000,16,16
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,463.360016,1.000000,32,32
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 463.360016,847.359985,2.000000,64,64
Dec  3 22:22:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1103.359985,4.000000,128,128
Dec  3 22:22:45 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 22:22:45 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:22:45 2020 - DEBUG         ndms[0]:		640
Dec  3 22:22:45 2020 - DEBUG         ndms[1]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[2]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[3]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[4]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[5]:		256
Dec  3 22:22:45 2020 - DEBUG         ndms[6]:		192
Dec  3 22:22:45 2020 - DEBUG         ndms[7]:		64
Dec  3 22:22:45 2020 - DEBUG    ddtr maxshift:		184464
Dec  3 22:22:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:22:45 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 22:22:45 2020 - DEBUG    t_processed size:	8
Dec  3 22:22:45 2020 - DEBUG    t_processed elements:
Dec  3 22:22:45 2020 - DEBUG         t_processed[0][0]:	110592
Dec  3 22:22:45 2020 - DEBUG         t_processed[1][0]:	55296
Dec  3 22:22:45 2020 - DEBUG         t_processed[2][0]:	27648
Dec  3 22:22:45 2020 - DEBUG         t_processed[3][0]:	13824
Dec  3 22:22:45 2020 - DEBUG         t_processed[4][0]:	6912
Dec  3 22:22:45 2020 - DEBUG         t_processed[5][0]:	3456
Dec  3 22:22:45 2020 - DEBUG         t_processed[6][0]:	1728
Dec  3 22:22:45 2020 - DEBUG         t_processed[7][0]:	864
Dec  3 22:22:45 2020 - DEBUG    power:			2.000000
Dec  3 22:22:45 2020 - NOTICE   Finished. 1
Dec  3 22:22:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 22:22:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 22:22:45 2020 - NOTICE   --------------------------------------------------------------
Dec  3 22:22:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 22:22:45 2020 - NOTICE   	DDTR Binning 	28.110816
Dec  3 22:22:45 2020 - NOTICE   	DDTR Corner_Turn 	6.558240
Dec  3 22:22:45 2020 - NOTICE   	DDTR Dedispersion 	28.518849
Dec  3 22:22:45 2020 - NOTICE   	DDTR Host_To_Device 	198.233762
Dec  3 22:22:45 2020 - NOTICE   	DDTR total 	261.670376
Dec  3 22:22:45 2020 - NOTICE   	Total total 	261.856903
Dec  3 22:22:45 2020 - NOTICE   	Processed telescope time:	7077.888012
Dec  3 22:22:45 2020 - NOTICE    
Dec  3 22:22:45 2020 - NOTICE   	Real-time speed-up factor:	27.029603
Dec  3 22:22:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 184464
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  755343360 bytes = 720.352 MB;
Total memory required: 1057480704 bytes = 1008.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.272412
CT Device memory bandwidth in GB/s: 138.763447

NOTICE: 0.000000	12.799999	0.020000	640

Amount of telescope time processed: 0.000000

312.500000
0.009624
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.799999	28.160000	0.060000	256

Amount of telescope time processed: 0.000000
timesamples: 295056

468.750000
0.009624
306
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.160000	53.760002	0.100000	256

Amount of telescope time processed: 0.000000
timesamples: 239760

390.625000
0.009624
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.760002	104.960007	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 212112

390.625000
0.009624
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.960007	207.360016	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 198288

390.625000
0.009624
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	463.360016	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 191360

488.281250
0.009624
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.360016	847.359985	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 187904

488.281250
0.009624
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1103.359985	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 186176

488.281250
0.009624
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261857 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 27.029602
NOTICE: Pipeline start/resume run_pipeline_generic.
