Dec  3 20:43:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:43:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:43:10 2020 - NOTICE   Checked for devices.
Dec  3 20:43:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:43:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:43:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:43:10 2020 - DEBUG    CARD INFORMATION:
DDTR output size:  772172800 bytes = 736.401 MB;
Total memory required: 1091005440 bytes = 1040.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150914
CT Device memory bandwidth in GB/s: 142.890549

NOTICE: 0.000000	12.400000	0.020000	620

Amount of telescope time processed: 0.000000

312.500000
0.009624
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.400000	25.599998	0.060000	220

Amount of telescope time processed: 0.000000
timesamples: 311360

468.750000
0.009624
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.599998	45.599998	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 237632

390.625000
0.009624
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.599998	89.599998	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 200768

390.625000
0.009624
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	177.600006	0.400000	220

Amount of telescope time processed: 0.000000
timesamples: 182336

390.625000
0.009624
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	417.600006	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 173120

488.281250
0.009624
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.600006	817.599976	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 168512

488.281250
0.009624
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1057.599976	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 166144

488.281250
0.009624
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298041 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 31.664017
NOTICE: Pipeline start/resume run_pipeline_generic.
