Dec  3 22:01:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 22:01:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 22:01:56 2020 - NOTICE   Checked for devices.
Dec  3 22:01:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 22:01:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 22:01:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 22:01:56 2020 - DEBUG    CARD INFORMATION:
Dec  3 22:01:56 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 22:01:56 2020 - DEBUG    rawdatafile:		
Dec  3 22:01:56 2020 - DEBUG    source_name:		
Dec  3 22:01:56 2020 - DEBUG    N:			0
Dec  3 22:01:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:01:56 2020 - DEBUG    Optimization settings:
Dec  3 22:01:56 2020 - DEBUG    		UNROLL:			4
Dec  3 22:01:56 2020 - DEBUG    		SNUMREG:		8
Dec  3 22:01:56 2020 - DEBUG    		SDIVINT:		16
Dec  3 22:01:56 2020 - DEBUG    		SDIVINDM:		50
Dec  3 22:01:56 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:01:56 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.000000,0.020000,1,1
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.000000,28.000000,0.060000,2,2
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.000000,48.000000,0.100000,4,4
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,98.000000,0.200000,8,8
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,198.000000,0.400000,16,16
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,448.000000,1.000000,32,32
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,848.000000,2.000000,64,64
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1048.000000,4.000000,128,128
Dec  3 22:01:56 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:01:56 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:01:56 2020 - DEBUG         ndms[0]:		650
Dec  3 22:01:56 2020 - DEBUG         ndms[1]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[2]:		200
Dec  3 22:01:56 2020 - DEBUG         ndms[3]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[4]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[5]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[6]:		200
Dec  3 22:01:56 2020 - DEBUG         ndms[7]:		50
Dec  3 22:01:56 2020 - DEBUG    ddtr maxshift:		164096
Dec  3 22:01:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:01:56 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:01:56 2020 - DEBUG    t_processed size:	8
Dec  3 22:01:56 2020 - DEBUG    t_processed elements:
Dec  3 22:01:56 2020 - DEBUG         t_processed[0][0]:	131072
Dec  3 22:01:56 2020 - DEBUG         t_processed[1][0]:	65536
Dec  3 22:01:56 2020 - DEBUG         t_processed[2][0]:	32768
Dec  3 22:01:56 2020 - DEBUG         t_processed[3][0]:	16384
Dec  3 22:01:56 2020 - DEBUG         t_processed[4][0]:	8192
Dec  3 22:01:56 2020 - DEBUG         t_processed[5][0]:	4096
Dec  3 22:01:56 2020 - DEBUG         t_processed[6][0]:	2048
Dec  3 22:01:56 2020 - DEBUG         t_processed[7][0]:	1024
Dec  3 22:01:56 2020 - DEBUG    power:			2.000000
Dec  3 22:01:56 2020 - NOTICE   Pipeline is ready.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 22:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 22:01:56 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 22:01:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 22:01:56 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 22:01:56 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 22:01:56 2020 - DEBUG    Signal width [samples]:		625
Dec  3 22:01:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 22:01:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 22:01:56 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 22:01:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 22:01:56 2020 - DEBUG    Optimization settings:
Dec  3 22:01:56 2020 - DEBUG    		UNROLL:			4
Dec  3 22:01:56 2020 - DEBUG    		SNUMREG:		8
Dec  3 22:01:56 2020 - DEBUG    		SDIVINT:		16
Dec  3 22:01:56 2020 - DEBUG    		SDIVINDM:		50
Dec  3 22:01:56 2020 - DEBUG    ddtr+analysis:		false
Dec  3 22:01:56 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.000000,0.020000,1,1
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.000000,28.000000,0.060000,2,2
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.000000,48.000000,0.100000,4,4
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,98.000000,0.200000,8,8
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,198.000000,0.400000,16,16
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,448.000000,1.000000,32,32
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,848.000000,2.000000,64,64
Dec  3 22:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1048.000000,4.000000,128,128
Dec  3 22:01:56 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:01:56 2020 - DEBUG    ddtr ndms elements:
Dec  3 22:01:56 2020 - DEBUG         ndms[0]:		650
Dec  3 22:01:56 2020 - DEBUG         ndms[1]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[2]:		200
Dec  3 22:01:56 2020 - DEBUG         ndms[3]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[4]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[5]:		250
Dec  3 22:01:56 2020 - DEBUG         ndms[6]:		200
Dec  3 22:01:56 2020 - DEBUG         ndms[7]:		50
Dec  3 22:01:56 2020 - DEBUG    ddtr maxshift:		164096
Dec  3 22:01:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 22:01:56 2020 - DEBUG    ddtr max_ndms:		650
Dec  3 22:01:56 2020 - DEBUG    t_processed size:	8
Dec  3 22:01:56 2020 - DEBUG    t_processed elements:
Dec  3 22:01:56 2020 - DEBUG         t_processed[0][0]:	131072
Dec  3 22:01:56 2020 - DEBUG         t_processed[1][0]:	65536
Dec  3 22:01:56 2020 - DEBUG         t_processed[2][0]:	32768
Dec  3 22:01:56 2020 - DEBUG         t_processed[3][0]:	16384
Dec  3 22:01:56 2020 - DEBUG         t_processed[4][0]:	8192
Dec  3 22:01:56 2020 - DEBUG         t_processed[5][0]:	4096
Dec  3 22:01:56 2020 - DEBUG         t_processed[6][0]:	2048
Dec  3 22:01:56 2020 - DEBUG         t_processed[7][0]:	1024
Dec  3 22:01:56 2020 - DEBUG    power:			2.000000
Dec  3 22:01:56 2020 - NOTICE   Finished. 1
Dec  3 22:01:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 22:01:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 22:01:56 2020 - NOTICE   --------------------------------------------------------------
Dec  3 22:01:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 22:01:56 2020 - NOTICE   	DDTR Binning 	26.255168
Dec  3 22:01:56 2020 - NOTICE   	DDTR Corner_Turn 	6.553568
Dec  3 22:01:56 2020 - NOTICE   	DDTR Dedispersion 	31.995136
Dec  3 22:01:56 2020 - NOTICE   	DDTR Host_To_Device 	198.110150
Dec  3 22:01:56 2020 - NOTICE   	DDTR total 	263.167579
Dec  3 22:01:56 2020 - NOTICE   	Total total 	263.367432
Dec  3 22:01:56 2020 - NOTICE   	Processed telescope time:	8388.607979
Dec  3 22:01:56 2020 - NOTICE    
Dec  3 22:01:56 2020 - NOTICE   	Real-time speed-up factor:	31.851349
Dec  3 22:01:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	406 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	406 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 164096
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  767436800 bytes = 731.885 MB;
Total memory required: 1069688832 bytes = 1020.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.524747
CT Device memory bandwidth in GB/s: 138.914848

NOTICE: 0.000000	13.000000	0.020000	650

Amount of telescope time processed: 0.000000

312.500000
0.009624
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.000000	28.000000	0.060000	250

Amount of telescope time processed: 0.000000
timesamples: 295168

468.750000
0.009624
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.000000	48.000000	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 229632

390.625000
0.009624
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	98.000000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 196864

390.625000
0.009624
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	198.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 180480

390.625000
0.009624
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	448.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 172288

488.281250
0.009624
260
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	848.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 168192

488.281250
0.009624
260
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.000000	1048.000000	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 166144

488.281250
0.009624
260
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263367 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 31.851347
NOTICE: Pipeline start/resume run_pipeline_generic.
