Dec  3 21:30:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:30:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:30:04 2020 - NOTICE   Checked for devices.
Dec  3 21:30:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:30:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:30:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:30:04 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:30:04 2020 - DEBUG         ndms[6]:		200
Dec  3 21:30:04 2020 - DEBUG         ndms[7]:		80
Dec  3 21:30:04 2020 - DEBUG    ddtr maxshift:		178224
Dec  3 21:30:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:30:04 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:30:04 2020 - DEBUG    t_processed size:	8
Dec  3 21:30:04 2020 - DEBUG    t_processed elements:
Dec  3 21:30:04 2020 - DEBUG         t_processed[0][0]:	129024
Dec  3 21:30:04 2020 - DEBUG         t_processed[1][0]:	64512
Dec  3 21:30:04 2020 - DEBUG         t_processed[2][0]:	32256
Dec  3 21:30:04 2020 - DEBUG         t_processed[3][0]:	16128
Dec  3 21:30:04 2020 - DEBUG         t_processed[4][0]:	8064
Dec  3 21:30:04 2020 - DEBUG         t_processed[5][0]:	4032
Dec  3 21:30:04 2020 - DEBUG         t_processed[6][0]:	2016
Dec  3 21:30:04 2020 - DEBUG         t_processed[7][0]:	1008
Dec  3 21:30:04 2020 - DEBUG    power:			2.000000
Dec  3 21:30:04 2020 - NOTICE   Pipeline is ready.
Dec  3 21:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 21:30:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:30:05 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 21:30:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 21:30:05 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 21:30:05 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 21:30:05 2020 - DEBUG    Signal width [samples]:		625
Dec  3 21:30:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:30:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:30:05 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:30:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:30:05 2020 - DEBUG    Optimization settings:
Dec  3 21:30:05 2020 - DEBUG    		UNROLL:			4
Dec  3 21:30:05 2020 - DEBUG    		SNUMREG:		2
Dec  3 21:30:05 2020 - DEBUG    		SDIVINT:		12
Dec  3 21:30:05 2020 - DEBUG    		SDIVINDM:		40
Dec  3 21:30:05 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:30:05 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.799999,0.020000,1,1
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.799999,27.199999,0.060000,2,2
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.199999,47.199997,0.100000,4,4
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.199997,95.199997,0.200000,8,8
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,191.199997,0.400000,16,16
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,431.200012,1.000000,32,32
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,831.200012,2.000000,64,64
Dec  3 21:30:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.200012,1151.199951,4.000000,128,128
Dec  3 21:30:05 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:30:05 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:30:05 2020 - DEBUG         ndms[0]:		640
Dec  3 21:30:05 2020 - DEBUG         ndms[1]:		240
Dec  3 21:30:05 2020 - DEBUG         ndms[2]:		200
Dec  3 21:30:05 2020 - DEBUG         ndms[3]:		240
Dec  3 21:30:05 2020 - DEBUG         ndms[4]:		240
Dec  3 21:30:05 2020 - DEBUG         ndms[5]:		240
Dec  3 21:30:05 2020 - DEBUG         ndms[6]:		200
Dec  3 21:30:05 2020 - DEBUG         ndms[7]:		80
Dec  3 21:30:05 2020 - DEBUG    ddtr maxshift:		178224
Dec  3 21:30:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:30:05 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:30:05 2020 - DEBUG    t_processed size:	8
Dec  3 21:30:05 2020 - DEBUG    t_processed elements:
Dec  3 21:30:05 2020 - DEBUG         t_processed[0][0]:	129024
Dec  3 21:30:05 2020 - DEBUG         t_processed[1][0]:	64512
Dec  3 21:30:05 2020 - DEBUG         t_processed[2][0]:	32256
Dec  3 21:30:05 2020 - DEBUG         t_processed[3][0]:	16128
Dec  3 21:30:05 2020 - DEBUG         t_processed[4][0]:	8064
Dec  3 21:30:05 2020 - DEBUG         t_processed[5][0]:	4032
Dec  3 21:30:05 2020 - DEBUG         t_processed[6][0]:	2016
Dec  3 21:30:05 2020 - DEBUG         t_processed[7][0]:	1008
Dec  3 21:30:05 2020 - DEBUG    power:			2.000000
Dec  3 21:30:05 2020 - NOTICE   Finished. 1
Dec  3 21:30:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:30:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:30:05 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:30:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:30:05 2020 - NOTICE   	DDTR Binning 	28.032256
Dec  3 21:30:05 2020 - NOTICE   	DDTR Corner_Turn 	6.641664
Dec  3 21:30:05 2020 - NOTICE   	DDTR Dedispersion 	49.229855
Dec  3 21:30:05 2020 - NOTICE   	DDTR Host_To_Device 	206.405411
Dec  3 21:30:05 2020 - NOTICE   	DDTR total 	290.549438
Dec  3 21:30:05 2020 - NOTICE   	Total total 	290.740417
Dec  3 21:30:05 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec  3 21:30:05 2020 - NOTICE    
Dec  3 21:30:05 2020 - NOTICE   	Real-time speed-up factor:	28.401748
Dec  3 21:30:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	435 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	435 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 178224
Number of time samples + maxshift: 307248;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314621952 bytes = 300.047 MB;
DDTR output size:  786554880 bytes = 750.117 MB;
Total memory required: 1101176832 bytes = 1050.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
307248 512
32 8
9601 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.795672
CT Device memory bandwidth in GB/s: 142.677403

NOTICE: 0.000000	12.799999	0.020000	640

Amount of telescope time processed: 0.000000

312.500000
0.009624
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.799999	27.199999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 307248

468.750000
0.009624
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.199999	47.199997	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 242736

390.625000
0.009624
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.199997	95.199997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 210480

390.625000
0.009624
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	191.199997	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 194352

390.625000
0.009624
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	431.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 186272

488.281250
0.009624
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.200012	831.200012	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 182208

488.281250
0.009624
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.200012	1151.199951	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 180192

488.281250
0.009624
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29074 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 28.401747
NOTICE: Pipeline start/resume run_pipeline_generic.
