Dec 18 02:16:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:16:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:16:12 2020 - NOTICE   Checked for devices.
Dec 18 02:16:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:16:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:16:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:16:12 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:16:12 2020 - DEBUG    Compute capability:	7.5
Dec 18 02:16:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 02:16:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 02:16:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 02:16:12 2020 - DEBUG    ID # on this machine:	0
Dec 18 02:16:12 2020 - DEBUG    Driver version:		11010
Dec 18 02:16:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 02:16:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 02:16:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 02:16:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:16:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 02:16:12 2020 - DEBUG    az_start:		0.000000
Dec 18 02:16:12 2020 - DEBUG    za_start:		0.000000
Dec 18 02:16:12 2020 - DEBUG    src_raj:			0.000000
Dec 18 02:16:12 2020 - DEBUG    src_dej:			0.000000
Dec 18 02:16:12 2020 - DEBUG    tstart:			50000.000000
Dec 18 02:16:12 2020 - DEBUG    tsamp:			0.000128
Dec 18 02:16:12 2020 - DEBUG    refdm:			0.000000
Dec 18 02:16:12 2020 - DEBUG    period:			0.000000
Dec 18 02:16:12 2020 - DEBUG    fch1:			785.000000
Dec 18 02:16:12 2020 - DEBUG    foff:			-0.449219
Dec 18 02:16:12 2020 - DEBUG    fchannel:		0.000000
Dec 18 02:16:12 2020 - DEBUG    telescope_id:		0
Dec 18 02:16:12 2020 - DEBUG    machine_id:		0
Dec 18 02:16:12 2020 - DEBUG    data_type:		0
Dec 18 02:16:12 2020 - DEBUG    barycentric:		0
Dec 18 02:16:12 2020 - DEBUG    pulsarcentric:		0
Dec 18 02:16:12 2020 - DEBUG    nbits:			8
Dec 18 02:16:12 2020 - DEBUG    nsamples:		195312
Dec 18 02:16:12 2020 - DEBUG    nchans:			512
Dec 18 02:16:12 2020 - DEBUG    nifs:			0
Dec 18 02:16:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 02:16:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 02:16:12 2020 - DEBUG    rawdatafile:		
Dec 18 02:16:12 2020 - DEBUG    source_name:		
Dec 18 02:16:12 2020 - DEBUG    N:			0
Dec 18 02:16:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:16:12 2020 - DEBUG    Optimization settings:
Dec 18 02:16:12 2020 - DEBUG    		UNROLL:			4
Dec 18 02:16:12 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:16:12 2020 - DEBUG    		SDIVINT:		12
Dec 18 02:16:12 2020 - DEBUG    		SDIVINDM:		20
Dec 18 02:16:12 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:16:12 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.639999,0.022000,1,1
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.639999,57.900002,0.053000,2,2
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.900002,108.300003,0.090000,4,4
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,264.299988,0.260000,8,8
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,474.299988,0.500000,16,16
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.299988,984.299988,1.700000,32,32
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.299988,1516.300049,3.800000,64,64
Dec 18 02:16:12 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:16:12 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:16:12 2020 - DEBUG         ndms[0]:		1620
Dec 18 02:16:12 2020 - DEBUG         ndms[1]:		420
Dec 18 02:16:12 2020 - DEBUG         ndms[2]:		560
Dec 18 02:16:12 2020 - DEBUG         ndms[3]:		600
Dec 18 02:16:12 2020 - DEBUG         ndms[4]:		420
Dec 18 02:16:12 2020 - DEBUG         ndms[5]:		300
Dec 18 02:16:12 2020 - DEBUG         ndms[6]:		140
Dec 18 02:16:12 2020 - DEBUG    ddtr maxshift:		79920
Dec 18 02:16:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:16:12 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:16:12 2020 - DEBUG    t_processed size:	7
Dec 18 02:16:12 2020 - DEBUG    t_processed elements:
Dec 18 02:16:12 2020 - DEBUG         t_processed[0][0]:	113664
Dec 18 02:16:12 2020 - DEBUG         t_processed[1][0]:	56832
Dec 18 02:16:12 2020 - DEBUG         t_processed[2][0]:	28416
Dec 18 02:16:12 2020 - DEBUG         t_processed[3][0]:	14208
Dec 18 02:16:12 2020 - DEBUG         t_processed[4][0]:	7104
Dec 18 02:16:12 2020 - DEBUG         t_processed[5][0]:	3552
Dec 18 02:16:12 2020 - DEBUG         t_processed[6][0]:	1776
Dec 18 02:16:12 2020 - DEBUG    power:			2.000000
Dec 18 02:16:12 2020 - NOTICE   Pipeline is ready.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:16:12 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:16:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:16:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:16:12 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:16:12 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:16:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:16:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:16:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:16:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:16:12 2020 - DEBUG    Optimization settings:
Dec 18 02:16:12 2020 - DEBUG    		UNROLL:			4
Dec 18 02:16:12 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:16:12 2020 - DEBUG    		SDIVINT:		12
Dec 18 02:16:12 2020 - DEBUG    		SDIVINDM:		20
Dec 18 02:16:12 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:16:12 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.639999,0.022000,1,1
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.639999,57.900002,0.053000,2,2
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.900002,108.300003,0.090000,4,4
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,264.299988,0.260000,8,8
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,474.299988,0.500000,16,16
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.299988,984.299988,1.700000,32,32
Dec 18 02:16:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.299988,1516.300049,3.800000,64,64
Dec 18 02:16:12 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:16:12 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:16:12 2020 - DEBUG         ndms[0]:		1620
Dec 18 02:16:12 2020 - DEBUG         ndms[1]:		420
Dec 18 02:16:12 2020 - DEBUG         ndms[2]:		560
Dec 18 02:16:12 2020 - DEBUG         ndms[3]:		600
Dec 18 02:16:12 2020 - DEBUG         ndms[4]:		420
Dec 18 02:16:12 2020 - DEBUG         ndms[5]:		300
Dec 18 02:16:12 2020 - DEBUG         ndms[6]:		140
Dec 18 02:16:12 2020 - DEBUG    ddtr maxshift:		79920
Dec 18 02:16:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:16:12 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:16:12 2020 - DEBUG    t_processed size:	7
Dec 18 02:16:12 2020 - DEBUG    t_processed elements:
Dec 18 02:16:12 2020 - DEBUG         t_processed[0][0]:	113664
Dec 18 02:16:12 2020 - DEBUG         t_processed[1][0]:	56832
Dec 18 02:16:12 2020 - DEBUG         t_processed[2][0]:	28416
Dec 18 02:16:12 2020 - DEBUG         t_processed[3][0]:	14208
Dec 18 02:16:12 2020 - DEBUG         t_processed[4][0]:	7104
Dec 18 02:16:12 2020 - DEBUG         t_processed[5][0]:	3552
Dec 18 02:16:12 2020 - DEBUG         t_processed[6][0]:	1776
Dec 18 02:16:12 2020 - DEBUG    power:			2.000000
Dec 18 02:16:12 2020 - NOTICE   Finished. 1
Dec 18 02:16:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:16:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:16:12 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:16:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:16:12 2020 - NOTICE   	DDTR Binning 	13.072352
Dec 18 02:16:12 2020 - NOTICE   	DDTR Corner_Turn 	4.307456
Dec 18 02:16:12 2020 - NOTICE   	DDTR Dedispersion 	109.844572
Dec 18 02:16:12 2020 - NOTICE   	DDTR Host_To_Device 	130.020603
Dec 18 02:16:12 2020 - NOTICE   	DDTR total 	257.464512
Dec 18 02:16:12 2020 - NOTICE   	Total total 	257.631348
Dec 18 02:16:12 2020 - NOTICE   	Processed telescope time:	14548.992157
Dec 18 02:16:12 2020 - NOTICE    
Dec 18 02:16:12 2020 - NOTICE   	Real-time speed-up factor:	56.472135
Dec 18 02:16:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 79920
Number of time samples + maxshift: 193584;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198230016 bytes = 189.047 MB;
DDTR output size:  1254424320 bytes = 1196.312 MB;
Total memory required: 1452654336 bytes = 1385.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
193584 512
32 8
6049 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.429928
CT Device memory bandwidth in GB/s: 138.857957

NOTICE: 0.000000	35.639999	0.022000	1620

Amount of telescope time processed: 0.000000

171.875000
0.006715
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.639999	57.900002	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 193584

207.031250
0.006715
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.900002	108.300003	0.090000	560

Amount of telescope time processed: 0.000000
timesamples: 136752

175.781250
0.006715
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.300003	264.299988	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 108336

253.906235
0.006715
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.299988	474.299988	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 94128

244.140625
0.006715
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.299988	984.299988	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 87008

415.039062
0.006715
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.299988	1516.300049	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 83424

463.867188
0.006715
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257631 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 56.472130
NOTICE: Pipeline start/resume run_pipeline_generic.
