Dec 18 03:19:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:19:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:19:53 2020 - NOTICE   Checked for devices.
Dec 18 03:19:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:19:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:19:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:19:53 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:19:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 03:19:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 03:19:53 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:19:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 03:19:53 2020 - DEBUG    Compute capability:	7.5
Dec 18 03:19:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 03:19:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 03:19:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 03:19:53 2020 - DEBUG    ID # on this machine:	0
Dec 18 03:19:53 2020 - DEBUG    Driver version:		11010
Dec 18 03:19:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 03:19:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 03:19:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 03:19:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 03:19:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 03:19:53 2020 - DEBUG    az_start:		0.000000
Dec 18 03:19:53 2020 - DEBUG    za_start:		0.000000
Dec 18 03:19:53 2020 - DEBUG    src_raj:			0.000000
Dec 18 03:19:53 2020 - DEBUG    src_dej:			0.000000
Dec 18 03:19:53 2020 - DEBUG    tstart:			50000.000000
Dec 18 03:19:53 2020 - DEBUG    tsamp:			0.000128
Dec 18 03:19:53 2020 - DEBUG    refdm:			0.000000
Dec 18 03:19:53 2020 - DEBUG    period:			0.000000
Dec 18 03:19:53 2020 - DEBUG    fch1:			785.000000
Dec 18 03:19:53 2020 - DEBUG    foff:			-0.449219
Dec 18 03:19:53 2020 - DEBUG    fchannel:		0.000000
Dec 18 03:19:53 2020 - DEBUG    telescope_id:		0
Dec 18 03:19:53 2020 - DEBUG    machine_id:		0
Dec 18 03:19:53 2020 - DEBUG    data_type:		0
Dec 18 03:19:53 2020 - DEBUG    barycentric:		0
Dec 18 03:19:53 2020 - DEBUG    pulsarcentric:		0
Dec 18 03:19:53 2020 - DEBUG    nbits:			8
Dec 18 03:19:53 2020 - DEBUG    nsamples:		195312
Dec 18 03:19:53 2020 - DEBUG    nchans:			512
Dec 18 03:19:53 2020 - DEBUG    nifs:			0
Dec 18 03:19:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 03:19:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 03:19:53 2020 - DEBUG    rawdatafile:		
Dec 18 03:19:53 2020 - DEBUG    source_name:		
Dec 18 03:19:53 2020 - DEBUG    N:			0
Dec 18 03:19:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:19:53 2020 - DEBUG    Optimization settings:
Dec 18 03:19:53 2020 - DEBUG    		UNROLL:			4
Dec 18 03:19:53 2020 - DEBUG    		SNUMREG:		2
Dec 18 03:19:53 2020 - DEBUG    		SDIVINT:		14
Dec 18 03:19:53 2020 - DEBUG    		SDIVINDM:		48
Dec 18 03:19:53 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:19:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,58.799999,0.053000,2,2
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,110.639999,0.090000,4,4
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.639999,272.880005,0.260000,8,8
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.880005,488.880005,0.500000,16,16
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.880005,978.479980,1.700000,32,32
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1525.679932,3.800000,64,64
Dec 18 03:19:53 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:19:53 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:19:53 2020 - DEBUG         ndms[0]:		1632
Dec 18 03:19:53 2020 - DEBUG         ndms[1]:		432
Dec 18 03:19:53 2020 - DEBUG         ndms[2]:		576
Dec 18 03:19:53 2020 - DEBUG         ndms[3]:		624
Dec 18 03:19:53 2020 - DEBUG         ndms[4]:		432
Dec 18 03:19:53 2020 - DEBUG         ndms[5]:		288
Dec 18 03:19:53 2020 - DEBUG         ndms[6]:		144
Dec 18 03:19:53 2020 - DEBUG    ddtr maxshift:		82488
Dec 18 03:19:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:19:53 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:19:53 2020 - DEBUG    t_processed size:	7
Dec 18 03:19:53 2020 - DEBUG    t_processed elements:
Dec 18 03:19:53 2020 - DEBUG         t_processed[0][0]:	111104
Dec 18 03:19:53 2020 - DEBUG         t_processed[1][0]:	55552
Dec 18 03:19:53 2020 - DEBUG         t_processed[2][0]:	27776
Dec 18 03:19:53 2020 - DEBUG         t_processed[3][0]:	13888
Dec 18 03:19:53 2020 - DEBUG         t_processed[4][0]:	6944
Dec 18 03:19:53 2020 - DEBUG         t_processed[5][0]:	3472
Dec 18 03:19:53 2020 - DEBUG         t_processed[6][0]:	1736
Dec 18 03:19:53 2020 - DEBUG    power:			2.000000
Dec 18 03:19:53 2020 - NOTICE   Pipeline is ready.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 03:19:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:19:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 03:19:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 03:19:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 03:19:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 03:19:53 2020 - DEBUG    Signal width [samples]:		312
Dec 18 03:19:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 03:19:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 03:19:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 03:19:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:19:53 2020 - DEBUG    Optimization settings:
Dec 18 03:19:53 2020 - DEBUG    		UNROLL:			4
Dec 18 03:19:53 2020 - DEBUG    		SNUMREG:		2
Dec 18 03:19:53 2020 - DEBUG    		SDIVINT:		14
Dec 18 03:19:53 2020 - DEBUG    		SDIVINDM:		48
Dec 18 03:19:53 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:19:53 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,58.799999,0.053000,2,2
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,110.639999,0.090000,4,4
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.639999,272.880005,0.260000,8,8
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.880005,488.880005,0.500000,16,16
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.880005,978.479980,1.700000,32,32
Dec 18 03:19:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1525.679932,3.800000,64,64
Dec 18 03:19:53 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:19:53 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:19:53 2020 - DEBUG         ndms[0]:		1632
Dec 18 03:19:53 2020 - DEBUG         ndms[1]:		432
Dec 18 03:19:53 2020 - DEBUG         ndms[2]:		576
Dec 18 03:19:53 2020 - DEBUG         ndms[3]:		624
Dec 18 03:19:53 2020 - DEBUG         ndms[4]:		432
Dec 18 03:19:53 2020 - DEBUG         ndms[5]:		288
Dec 18 03:19:53 2020 - DEBUG         ndms[6]:		144
Dec 18 03:19:53 2020 - DEBUG    ddtr maxshift:		82488
Dec 18 03:19:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:19:53 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:19:53 2020 - DEBUG    t_processed size:	7
Dec 18 03:19:53 2020 - DEBUG    t_processed elements:
Dec 18 03:19:53 2020 - DEBUG         t_processed[0][0]:	111104
Dec 18 03:19:53 2020 - DEBUG         t_processed[1][0]:	55552
Dec 18 03:19:53 2020 - DEBUG         t_processed[2][0]:	27776
Dec 18 03:19:53 2020 - DEBUG         t_processed[3][0]:	13888
Dec 18 03:19:53 2020 - DEBUG         t_processed[4][0]:	6944
Dec 18 03:19:53 2020 - DEBUG         t_processed[5][0]:	3472
Dec 18 03:19:53 2020 - DEBUG         t_processed[6][0]:	1736
Dec 18 03:19:53 2020 - DEBUG    power:			2.000000
Dec 18 03:19:53 2020 - NOTICE   Finished. 1
Dec 18 03:19:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 03:19:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 03:19:53 2020 - NOTICE   --------------------------------------------------------------
Dec 18 03:19:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:19:53 2020 - NOTICE   	DDTR Binning 	13.324992
Dec 18 03:19:53 2020 - NOTICE   	DDTR Corner_Turn 	4.312800
Dec 18 03:19:53 2020 - NOTICE   	DDTR Dedispersion 	138.559360
Dec 18 03:19:53 2020 - NOTICE   	DDTR Host_To_Device 	130.152064
Dec 18 03:19:53 2020 - NOTICE   	DDTR total 	286.572904
Dec 18 03:19:53 2020 - NOTICE   	Total total 	286.754944
Dec 18 03:19:53 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec 18 03:19:53 2020 - NOTICE    
Dec 18 03:19:53 2020 - NOTICE   	Real-time speed-up factor:	49.593954
Dec 18 03:19:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 82488
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  1263768576 bytes = 1205.224 MB;
Total memory required: 1462006784 bytes = 1394.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.203610
CT Device memory bandwidth in GB/s: 138.722166

NOTICE: 0.000000	35.903999	0.022000	1632

Amount of telescope time processed: 0.000000

171.875000
0.006715
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.903999	58.799999	0.053000	432

Amount of telescope time processed: 0.000000
timesamples: 193592

207.031250
0.006715
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.799999	110.639999	0.090000	576

Amount of telescope time processed: 0.000000
timesamples: 138040

175.781250
0.006715
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.639999	272.880005	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 110264

253.906235
0.006715
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.880005	488.880005	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 96368

244.140625
0.006715
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.880005	978.479980	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 89408

415.039062
0.006715
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.479980	1525.679932	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 85904

463.867188
0.006715
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286755 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 49.593956
NOTICE: Pipeline start/resume run_pipeline_generic.
