Dec 18 02:11:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:11:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:11:09 2020 - NOTICE   Checked for devices.
Dec 18 02:11:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:11:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:11:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:11:09 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:11:09 2020 - DEBUG    t_processed elements:
Dec 18 02:11:09 2020 - DEBUG         t_processed[0][0]:	112640
Dec 18 02:11:09 2020 - DEBUG         t_processed[1][0]:	56320
Dec 18 02:11:09 2020 - DEBUG         t_processed[2][0]:	28160
Dec 18 02:11:09 2020 - DEBUG         t_processed[3][0]:	14080
Dec 18 02:11:09 2020 - DEBUG         t_processed[4][0]:	7040
Dec 18 02:11:09 2020 - DEBUG         t_processed[5][0]:	3520
Dec 18 02:11:09 2020 - DEBUG         t_processed[6][0]:	1760
Dec 18 02:11:09 2020 - DEBUG    power:			2.000000
Dec 18 02:11:09 2020 - NOTICE   Pipeline is ready.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:11:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:11:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:11:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:11:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:11:09 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:11:09 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:11:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:11:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:11:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:11:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:11:09 2020 - DEBUG    Optimization settings:
Dec 18 02:11:09 2020 - DEBUG    		UNROLL:			4
Dec 18 02:11:09 2020 - DEBUG    		SNUMREG:		2
Dec 18 02:11:09 2020 - DEBUG    		SDIVINT:		20
Dec 18 02:11:09 2020 - DEBUG    		SDIVINDM:		15
Dec 18 02:11:09 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:11:09 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.310001,0.022000,1,1
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.310001,57.570000,0.053000,2,2
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.570000,108.870003,0.090000,4,4
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.870003,260.970001,0.260000,8,8
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 260.970001,470.970001,0.500000,16,16
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.970001,955.469971,1.700000,32,32
Dec 18 02:11:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 955.469971,1468.469971,3.800000,64,64
Dec 18 02:11:09 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:11:09 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:11:09 2020 - DEBUG         ndms[0]:		1605
Dec 18 02:11:09 2020 - DEBUG         ndms[1]:		420
Dec 18 02:11:09 2020 - DEBUG         ndms[2]:		570
Dec 18 02:11:09 2020 - DEBUG         ndms[3]:		585
Dec 18 02:11:09 2020 - DEBUG         ndms[4]:		420
Dec 18 02:11:09 2020 - DEBUG         ndms[5]:		285
Dec 18 02:11:09 2020 - DEBUG         ndms[6]:		135
Dec 18 02:11:09 2020 - DEBUG    ddtr maxshift:		82000
Dec 18 02:11:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:11:09 2020 - DEBUG    ddtr max_ndms:		1605
Dec 18 02:11:09 2020 - DEBUG    t_processed size:	7
Dec 18 02:11:09 2020 - DEBUG    t_processed elements:
Dec 18 02:11:09 2020 - DEBUG         t_processed[0][0]:	112640
Dec 18 02:11:09 2020 - DEBUG         t_processed[1][0]:	56320
Dec 18 02:11:09 2020 - DEBUG         t_processed[2][0]:	28160
Dec 18 02:11:09 2020 - DEBUG         t_processed[3][0]:	14080
Dec 18 02:11:09 2020 - DEBUG         t_processed[4][0]:	7040
Dec 18 02:11:09 2020 - DEBUG         t_processed[5][0]:	3520
Dec 18 02:11:09 2020 - DEBUG         t_processed[6][0]:	1760
Dec 18 02:11:09 2020 - DEBUG    power:			2.000000
Dec 18 02:11:09 2020 - NOTICE   Finished. 1
Dec 18 02:11:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:11:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:11:09 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:11:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:11:09 2020 - NOTICE   	DDTR Binning 	13.289568
Dec 18 02:11:09 2020 - NOTICE   	DDTR Corner_Turn 	4.331680
Dec 18 02:11:09 2020 - NOTICE   	DDTR Dedispersion 	128.008993
Dec 18 02:11:09 2020 - NOTICE   	DDTR Host_To_Device 	130.850212
Dec 18 02:11:09 2020 - NOTICE   	DDTR total 	276.707511
Dec 18 02:11:09 2020 - NOTICE   	Total total 	276.872925
Dec 18 02:11:09 2020 - NOTICE   	Processed telescope time:	14417.920113
Dec 18 02:11:09 2020 - NOTICE    
Dec 18 02:11:09 2020 - NOTICE   	Real-time speed-up factor:	52.074142
Dec 18 02:11:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	502 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	502 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 82000
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1249588800 bytes = 1191.701 MB;
Total memory required: 1448900160 bytes = 1381.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.481664
CT Device memory bandwidth in GB/s: 138.888998

NOTICE: 0.000000	35.310001	0.022000	1605

Amount of telescope time processed: 0.000000

171.875000
0.006715
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.310001	57.570000	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 194640

207.031250
0.006715
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.570000	108.870003	0.090000	570

Amount of telescope time processed: 0.000000
timesamples: 138320

175.781250
0.006715
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.870003	260.970001	0.260000	585

Amount of telescope time processed: 0.000000
timesamples: 110160

253.906235
0.006715
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.970001	470.970001	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 96080

244.140625
0.006715
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.970001	955.469971	1.700000	285

Amount of telescope time processed: 0.000000
timesamples: 89024

415.039062
0.006715
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.469971	1468.469971	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 85504

463.867188
0.006715
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276873 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 52.074142
NOTICE: Pipeline start/resume run_pipeline_generic.
