Dec 18 03:24:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:24:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:24:23 2020 - NOTICE   Checked for devices.
Dec 18 03:24:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:24:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:24:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:24:23 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:24:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 03:24:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 03:24:23 2020 - DEBUG    rawdatafile:		
Dec 18 03:24:23 2020 - DEBUG    source_name:		
Dec 18 03:24:23 2020 - DEBUG    N:			0
Dec 18 03:24:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:24:23 2020 - DEBUG    Optimization settings:
Dec 18 03:24:23 2020 - DEBUG    		UNROLL:			4
Dec 18 03:24:23 2020 - DEBUG    		SNUMREG:		6
Dec 18 03:24:23 2020 - DEBUG    		SDIVINT:		18
Dec 18 03:24:23 2020 - DEBUG    		SDIVINDM:		48
Dec 18 03:24:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:24:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,58.799999,0.053000,2,2
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,110.639999,0.090000,4,4
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.639999,272.880005,0.260000,8,8
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.880005,488.880005,0.500000,16,16
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.880005,978.479980,1.700000,32,32
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1525.679932,3.800000,64,64
Dec 18 03:24:23 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:24:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:24:23 2020 - DEBUG         ndms[0]:		1632
Dec 18 03:24:23 2020 - DEBUG         ndms[1]:		432
Dec 18 03:24:23 2020 - DEBUG         ndms[2]:		576
Dec 18 03:24:23 2020 - DEBUG         ndms[3]:		624
Dec 18 03:24:23 2020 - DEBUG         ndms[4]:		432
Dec 18 03:24:23 2020 - DEBUG         ndms[5]:		288
Dec 18 03:24:23 2020 - DEBUG         ndms[6]:		144
Dec 18 03:24:23 2020 - DEBUG    ddtr maxshift:		83160
Dec 18 03:24:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:24:23 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:24:23 2020 - DEBUG    t_processed size:	7
Dec 18 03:24:23 2020 - DEBUG    t_processed elements:
Dec 18 03:24:23 2020 - DEBUG         t_processed[0][0]:	110592
Dec 18 03:24:23 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 03:24:23 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 03:24:23 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 03:24:23 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 03:24:23 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 03:24:23 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 03:24:23 2020 - DEBUG    power:			2.000000
Dec 18 03:24:23 2020 - NOTICE   Pipeline is ready.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 03:24:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:24:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 03:24:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 03:24:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 03:24:23 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 03:24:23 2020 - DEBUG    Signal width [samples]:		312
Dec 18 03:24:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 03:24:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 03:24:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 03:24:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:24:23 2020 - DEBUG    Optimization settings:
Dec 18 03:24:23 2020 - DEBUG    		UNROLL:			4
Dec 18 03:24:23 2020 - DEBUG    		SNUMREG:		6
Dec 18 03:24:23 2020 - DEBUG    		SDIVINT:		18
Dec 18 03:24:23 2020 - DEBUG    		SDIVINDM:		48
Dec 18 03:24:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:24:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,58.799999,0.053000,2,2
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,110.639999,0.090000,4,4
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.639999,272.880005,0.260000,8,8
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.880005,488.880005,0.500000,16,16
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.880005,978.479980,1.700000,32,32
Dec 18 03:24:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1525.679932,3.800000,64,64
Dec 18 03:24:23 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:24:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:24:23 2020 - DEBUG         ndms[0]:		1632
Dec 18 03:24:23 2020 - DEBUG         ndms[1]:		432
Dec 18 03:24:23 2020 - DEBUG         ndms[2]:		576
Dec 18 03:24:23 2020 - DEBUG         ndms[3]:		624
Dec 18 03:24:23 2020 - DEBUG         ndms[4]:		432
Dec 18 03:24:23 2020 - DEBUG         ndms[5]:		288
Dec 18 03:24:23 2020 - DEBUG         ndms[6]:		144
Dec 18 03:24:23 2020 - DEBUG    ddtr maxshift:		83160
Dec 18 03:24:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:24:23 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:24:23 2020 - DEBUG    t_processed size:	7
Dec 18 03:24:23 2020 - DEBUG    t_processed elements:
Dec 18 03:24:23 2020 - DEBUG         t_processed[0][0]:	110592
Dec 18 03:24:23 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 03:24:23 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 03:24:23 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 03:24:23 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 03:24:23 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 03:24:23 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 03:24:23 2020 - DEBUG    power:			2.000000
Dec 18 03:24:23 2020 - NOTICE   Finished. 1
Dec 18 03:24:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 03:24:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 03:24:23 2020 - NOTICE   --------------------------------------------------------------
Dec 18 03:24:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:24:23 2020 - NOTICE   	DDTR Binning 	13.338528
Dec 18 03:24:23 2020 - NOTICE   	DDTR Corner_Turn 	4.319232
Dec 18 03:24:23 2020 - NOTICE   	DDTR Dedispersion 	82.213437
Dec 18 03:24:23 2020 - NOTICE   	DDTR Host_To_Device 	131.374747
Dec 18 03:24:23 2020 - NOTICE   	DDTR total 	231.466275
Dec 18 03:24:23 2020 - NOTICE   	Total total 	231.629852
Dec 18 03:24:23 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 18 03:24:23 2020 - NOTICE    
Dec 18 03:24:23 2020 - NOTICE   	Real-time speed-up factor:	61.113781
Dec 18 03:24:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 83160
Number of time samples + maxshift: 193752;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198402048 bytes = 189.211 MB;
DDTR output size:  1264813056 bytes = 1206.220 MB;
Total memory required: 1463215104 bytes = 1395.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
193752 512
32 8
6054 64
Performed CT: 0.004295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.958523
CT Device memory bandwidth in GB/s: 138.575114

NOTICE: 0.000000	35.903999	0.022000	1632

Amount of telescope time processed: 0.000000

171.875000
0.006715
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.903999	58.799999	0.053000	432

Amount of telescope time processed: 0.000000
timesamples: 193752

207.031250
0.006715
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.799999	110.639999	0.090000	576

Amount of telescope time processed: 0.000000
timesamples: 138456

175.781250
0.006715
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.639999	272.880005	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 110808

253.906235
0.006715
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.880005	488.880005	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 96976

244.140625
0.006715
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.880005	978.479980	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 90048

415.039062
0.006715
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.479980	1525.679932	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 86592

463.867188
0.006715
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23163 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 61.113781
NOTICE: Pipeline start/resume run_pipeline_generic.
