Dec 18 03:02:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:02:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:02:33 2020 - NOTICE   Checked for devices.
Dec 18 03:02:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:02:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:02:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:02:33 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:02:33 2020 - DEBUG    Optimization settings:
Dec 18 03:02:33 2020 - DEBUG    		UNROLL:			4
Dec 18 03:02:33 2020 - DEBUG    		SNUMREG:		2
Dec 18 03:02:33 2020 - DEBUG    		SDIVINT:		10
Dec 18 03:02:33 2020 - DEBUG    		SDIVINDM:		40
Dec 18 03:02:33 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:02:33 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.079998,0.022000,1,1
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.079998,59.399998,0.053000,2,2
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.399998,109.800003,0.090000,4,4
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,265.799988,0.260000,8,8
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,485.799988,0.500000,16,16
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.799988,1029.800049,1.700000,32,32
Dec 18 03:02:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.800049,1637.800049,3.800000,64,64
Dec 18 03:02:33 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:02:33 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:02:33 2020 - DEBUG         ndms[0]:		1640
Dec 18 03:02:33 2020 - DEBUG         ndms[1]:		440
Dec 18 03:02:33 2020 - DEBUG         ndms[2]:		560
Dec 18 03:02:33 2020 - DEBUG         ndms[3]:		600
Dec 18 03:02:33 2020 - DEBUG         ndms[4]:		440
Dec 18 03:02:33 2020 - DEBUG         ndms[5]:		320
Dec 18 03:02:33 2020 - DEBUG         ndms[6]:		160
Dec 18 03:02:33 2020 - DEBUG    ddtr maxshift:		87080
Dec 18 03:02:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:02:33 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:02:33 2020 - DEBUG    t_processed size:	7
Dec 18 03:02:33 2020 - DEBUG    t_processed elements:
Dec 18 03:02:33 2020 - DEBUG         t_processed[0][0]:	107520
Dec 18 03:02:33 2020 - DEBUG         t_processed[1][0]:	53760
Dec 18 03:02:33 2020 - DEBUG         t_processed[2][0]:	26880
Dec 18 03:02:33 2020 - DEBUG         t_processed[3][0]:	13440
Dec 18 03:02:33 2020 - DEBUG         t_processed[4][0]:	6720
Dec 18 03:02:33 2020 - DEBUG         t_processed[5][0]:	3360
Dec 18 03:02:33 2020 - DEBUG         t_processed[6][0]:	1680
Dec 18 03:02:33 2020 - DEBUG    power:			2.000000
Dec 18 03:02:33 2020 - NOTICE   Pipeline is ready.
Dec 18 03:02:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 03:02:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:02:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 03:02:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 03:02:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 03:02:34 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 03:02:34 2020 - DEBUG    Signal width [samples]:		312
Dec 18 03:02:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 03:02:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 03:02:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 03:02:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:02:34 2020 - DEBUG    Optimization settings:
Dec 18 03:02:34 2020 - DEBUG    		UNROLL:			4
Dec 18 03:02:34 2020 - DEBUG    		SNUMREG:		2
Dec 18 03:02:34 2020 - DEBUG    		SDIVINT:		10
Dec 18 03:02:34 2020 - DEBUG    		SDIVINDM:		40
Dec 18 03:02:34 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:02:34 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.079998,0.022000,1,1
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.079998,59.399998,0.053000,2,2
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.399998,109.800003,0.090000,4,4
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.800003,265.799988,0.260000,8,8
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,485.799988,0.500000,16,16
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.799988,1029.800049,1.700000,32,32
Dec 18 03:02:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.800049,1637.800049,3.800000,64,64
Dec 18 03:02:34 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:02:34 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:02:34 2020 - DEBUG         ndms[0]:		1640
Dec 18 03:02:34 2020 - DEBUG         ndms[1]:		440
Dec 18 03:02:34 2020 - DEBUG         ndms[2]:		560
Dec 18 03:02:34 2020 - DEBUG         ndms[3]:		600
Dec 18 03:02:34 2020 - DEBUG         ndms[4]:		440
Dec 18 03:02:34 2020 - DEBUG         ndms[5]:		320
Dec 18 03:02:34 2020 - DEBUG         ndms[6]:		160
Dec 18 03:02:34 2020 - DEBUG    ddtr maxshift:		87080
Dec 18 03:02:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:02:34 2020 - DEBUG    ddtr max_ndms:		1640
Dec 18 03:02:34 2020 - DEBUG    t_processed size:	7
Dec 18 03:02:34 2020 - DEBUG    t_processed elements:
Dec 18 03:02:34 2020 - DEBUG         t_processed[0][0]:	107520
Dec 18 03:02:34 2020 - DEBUG         t_processed[1][0]:	53760
Dec 18 03:02:34 2020 - DEBUG         t_processed[2][0]:	26880
Dec 18 03:02:34 2020 - DEBUG         t_processed[3][0]:	13440
Dec 18 03:02:34 2020 - DEBUG         t_processed[4][0]:	6720
Dec 18 03:02:34 2020 - DEBUG         t_processed[5][0]:	3360
Dec 18 03:02:34 2020 - DEBUG         t_processed[6][0]:	1680
Dec 18 03:02:34 2020 - DEBUG    power:			2.000000
Dec 18 03:02:34 2020 - NOTICE   Finished. 1
Dec 18 03:02:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 03:02:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 03:02:34 2020 - NOTICE   --------------------------------------------------------------
Dec 18 03:02:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:02:34 2020 - NOTICE   	DDTR Binning 	13.671808
Dec 18 03:02:34 2020 - NOTICE   	DDTR Corner_Turn 	4.340768
Dec 18 03:02:34 2020 - NOTICE   	DDTR Dedispersion 	113.372572
Dec 18 03:02:34 2020 - NOTICE   	DDTR Host_To_Device 	130.717604
Dec 18 03:02:34 2020 - NOTICE   	DDTR total 	262.327030
Dec 18 03:02:34 2020 - NOTICE   	Total total 	262.490112
Dec 18 03:02:34 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 18 03:02:34 2020 - NOTICE    
Dec 18 03:02:34 2020 - NOTICE   	Real-time speed-up factor:	52.430775
Dec 18 03:02:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	544 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	544 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 87080
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1276576000 bytes = 1217.438 MB;
Total memory required: 1475846400 bytes = 1407.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.988574
CT Device memory bandwidth in GB/s: 138.593144

NOTICE: 0.000000	36.079998	0.022000	1640

Amount of telescope time processed: 0.000000

171.875000
0.006715
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.079998	59.399998	0.053000	440

Amount of telescope time processed: 0.000000
timesamples: 194600

207.031250
0.006715
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.399998	109.800003	0.090000	560

Amount of telescope time processed: 0.000000
timesamples: 140840

175.781250
0.006715
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.800003	265.799988	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 113960

253.906235
0.006715
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.799988	485.799988	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 100512

244.140625
0.006715
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.799988	1029.800049	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 93792

415.039062
0.006715
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.800049	1637.800049	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 90400

463.867188
0.006715
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26249 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 52.430771
NOTICE: Pipeline start/resume run_pipeline_generic.
