Dec 18 03:28:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:28:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:28:04 2020 - NOTICE   Checked for devices.
Dec 18 03:28:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:28:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:28:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:28:04 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:28:04 2020 - DEBUG    refdm:			0.000000
Dec 18 03:28:04 2020 - DEBUG    period:			0.000000
Dec 18 03:28:04 2020 - DEBUG    fch1:			785.000000
Dec 18 03:28:04 2020 - DEBUG    foff:			-0.449219
Dec 18 03:28:04 2020 - DEBUG    fchannel:		0.000000
Dec 18 03:28:04 2020 - DEBUG    telescope_id:		0
Dec 18 03:28:04 2020 - DEBUG    machine_id:		0
Dec 18 03:28:04 2020 - DEBUG    data_type:		0
Dec 18 03:28:04 2020 - DEBUG    barycentric:		0
Dec 18 03:28:04 2020 - DEBUG    pulsarcentric:		0
Dec 18 03:28:04 2020 - DEBUG    nbits:			8
Dec 18 03:28:04 2020 - DEBUG    nsamples:		195312
Dec 18 03:28:04 2020 - DEBUG    nchans:			512
Dec 18 03:28:04 2020 - DEBUG    nifs:			0
Dec 18 03:28:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 03:28:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 03:28:04 2020 - DEBUG    rawdatafile:		
Dec 18 03:28:04 2020 - DEBUG    source_name:		
Dec 18 03:28:04 2020 - DEBUG    N:			0
Dec 18 03:28:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:28:04 2020 - DEBUG    Optimization settings:
Dec 18 03:28:04 2020 - DEBUG    		UNROLL:			4
Dec 18 03:28:04 2020 - DEBUG    		SNUMREG:		6
Dec 18 03:28:04 2020 - DEBUG    		SDIVINT:		8
Dec 18 03:28:04 2020 - DEBUG    		SDIVINDM:		50
Dec 18 03:28:04 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:28:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.299999,0.022000,1,1
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.299999,60.150002,0.053000,2,2
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.150002,114.150009,0.090000,4,4
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.150009,270.150024,0.260000,8,8
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.150024,495.150024,0.500000,16,16
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 495.150024,1005.150024,1.700000,32,32
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.150024,1575.150024,3.800000,64,64
Dec 18 03:28:04 2020 - DEBUG    ddtr max_ndms:		1650
Dec 18 03:28:04 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:28:04 2020 - DEBUG         ndms[0]:		1650
Dec 18 03:28:04 2020 - DEBUG         ndms[1]:		450
Dec 18 03:28:04 2020 - DEBUG         ndms[2]:		600
Dec 18 03:28:04 2020 - DEBUG         ndms[3]:		600
Dec 18 03:28:04 2020 - DEBUG         ndms[4]:		450
Dec 18 03:28:04 2020 - DEBUG         ndms[5]:		300
Dec 18 03:28:04 2020 - DEBUG         ndms[6]:		150
Dec 18 03:28:04 2020 - DEBUG    ddtr maxshift:		86112
Dec 18 03:28:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:28:04 2020 - DEBUG    ddtr max_ndms:		1650
Dec 18 03:28:04 2020 - DEBUG    t_processed size:	7
Dec 18 03:28:04 2020 - DEBUG    t_processed elements:
Dec 18 03:28:04 2020 - DEBUG         t_processed[0][0]:	104448
Dec 18 03:28:04 2020 - DEBUG         t_processed[1][0]:	52224
Dec 18 03:28:04 2020 - DEBUG         t_processed[2][0]:	26112
Dec 18 03:28:04 2020 - DEBUG         t_processed[3][0]:	13056
Dec 18 03:28:04 2020 - DEBUG         t_processed[4][0]:	6528
Dec 18 03:28:04 2020 - DEBUG         t_processed[5][0]:	3264
Dec 18 03:28:04 2020 - DEBUG         t_processed[6][0]:	1632
Dec 18 03:28:04 2020 - DEBUG    power:			2.000000
Dec 18 03:28:04 2020 - NOTICE   Pipeline is ready.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 03:28:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:28:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 03:28:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 03:28:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 03:28:04 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 03:28:04 2020 - DEBUG    Signal width [samples]:		312
Dec 18 03:28:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 03:28:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 03:28:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 03:28:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:28:04 2020 - DEBUG    Optimization settings:
Dec 18 03:28:04 2020 - DEBUG    		UNROLL:			4
Dec 18 03:28:04 2020 - DEBUG    		SNUMREG:		6
Dec 18 03:28:04 2020 - DEBUG    		SDIVINT:		8
Dec 18 03:28:04 2020 - DEBUG    		SDIVINDM:		50
Dec 18 03:28:04 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:28:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.299999,0.022000,1,1
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.299999,60.150002,0.053000,2,2
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.150002,114.150009,0.090000,4,4
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 114.150009,270.150024,0.260000,8,8
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.150024,495.150024,0.500000,16,16
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 495.150024,1005.150024,1.700000,32,32
Dec 18 03:28:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.150024,1575.150024,3.800000,64,64
Dec 18 03:28:04 2020 - DEBUG    ddtr max_ndms:		1650
Dec 18 03:28:04 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:28:04 2020 - DEBUG         ndms[0]:		1650
Dec 18 03:28:04 2020 - DEBUG         ndms[1]:		450
Dec 18 03:28:04 2020 - DEBUG         ndms[2]:		600
Dec 18 03:28:04 2020 - DEBUG         ndms[3]:		600
Dec 18 03:28:04 2020 - DEBUG         ndms[4]:		450
Dec 18 03:28:04 2020 - DEBUG         ndms[5]:		300
Dec 18 03:28:04 2020 - DEBUG         ndms[6]:		150
Dec 18 03:28:04 2020 - DEBUG    ddtr maxshift:		86112
Dec 18 03:28:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:28:04 2020 - DEBUG    ddtr max_ndms:		1650
Dec 18 03:28:04 2020 - DEBUG    t_processed size:	7
Dec 18 03:28:04 2020 - DEBUG    t_processed elements:
Dec 18 03:28:04 2020 - DEBUG         t_processed[0][0]:	104448
Dec 18 03:28:04 2020 - DEBUG         t_processed[1][0]:	52224
Dec 18 03:28:04 2020 - DEBUG         t_processed[2][0]:	26112
Dec 18 03:28:04 2020 - DEBUG         t_processed[3][0]:	13056
Dec 18 03:28:04 2020 - DEBUG         t_processed[4][0]:	6528
Dec 18 03:28:04 2020 - DEBUG         t_processed[5][0]:	3264
Dec 18 03:28:04 2020 - DEBUG         t_processed[6][0]:	1632
Dec 18 03:28:04 2020 - DEBUG    power:			2.000000
Dec 18 03:28:04 2020 - NOTICE   Finished. 1
Dec 18 03:28:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 03:28:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 03:28:04 2020 - NOTICE   --------------------------------------------------------------
Dec 18 03:28:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:28:04 2020 - NOTICE   	DDTR Binning 	13.381376
Dec 18 03:28:04 2020 - NOTICE   	DDTR Corner_Turn 	4.225024
Dec 18 03:28:04 2020 - NOTICE   	DDTR Dedispersion 	63.546850
Dec 18 03:28:04 2020 - NOTICE   	DDTR Host_To_Device 	128.100382
Dec 18 03:28:04 2020 - NOTICE   	DDTR total 	209.472448
Dec 18 03:28:04 2020 - NOTICE   	Total total 	209.635239
Dec 18 03:28:04 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 18 03:28:04 2020 - NOTICE    
Dec 18 03:28:04 2020 - NOTICE   	Real-time speed-up factor:	63.774315
Dec 18 03:28:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 86112
Number of time samples + maxshift: 190560;
Number of channels: 512
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195133440 bytes = 186.094 MB;
DDTR output size:  1257696000 bytes = 1199.432 MB;
Total memory required: 1452829440 bytes = 1385.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
190560 512
32 8
5955 64
Performed CT: 0.004199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.370766
CT Device memory bandwidth in GB/s: 139.422459

NOTICE: 0.000000	36.299999	0.022000	1650

Amount of telescope time processed: 0.000000

171.875000
0.006715
70
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.299999	60.150002	0.053000	450

Amount of telescope time processed: 0.000000
timesamples: 190560

207.031250
0.006715
82
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.150002	114.150009	0.090000	600

Amount of telescope time processed: 0.000000
timesamples: 138336

175.781250
0.006715
71
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.150009	270.150024	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 112224

253.906235
0.006715
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.150024	495.150024	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 99168

244.140625
0.006715
94
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.150024	1005.150024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 92640

415.039062
0.006715
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.150024	1575.150024	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 89344

463.867188
0.006715
166
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209635 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 63.774315
NOTICE: Pipeline start/resume run_pipeline_generic.
