Dec 18 02:23:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:23:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:23:34 2020 - NOTICE   Checked for devices.
Dec 18 02:23:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:23:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:23:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:23:34 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:23:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.639999,57.900002,0.053000,2,2
Dec 18 02:23:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.900002,108.300003,0.090000,4,4
Dec 18 02:23:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,264.299988,0.260000,8,8
Dec 18 02:23:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,474.299988,0.500000,16,16
Dec 18 02:23:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.299988,984.299988,1.700000,32,32
Dec 18 02:23:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.299988,1516.300049,3.800000,64,64
Dec 18 02:23:34 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:23:34 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:23:34 2020 - DEBUG         ndms[0]:		1620
Dec 18 02:23:34 2020 - DEBUG         ndms[1]:		420
Dec 18 02:23:34 2020 - DEBUG         ndms[2]:		560
Dec 18 02:23:34 2020 - DEBUG         ndms[3]:		600
Dec 18 02:23:34 2020 - DEBUG         ndms[4]:		420
Dec 18 02:23:34 2020 - DEBUG         ndms[5]:		300
Dec 18 02:23:34 2020 - DEBUG         ndms[6]:		140
Dec 18 02:23:34 2020 - DEBUG    ddtr maxshift:		82176
Dec 18 02:23:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:23:34 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:23:34 2020 - DEBUG    t_processed size:	7
Dec 18 02:23:34 2020 - DEBUG    t_processed elements:
Dec 18 02:23:34 2020 - DEBUG         t_processed[0][0]:	98304
Dec 18 02:23:34 2020 - DEBUG         t_processed[1][0]:	49152
Dec 18 02:23:34 2020 - DEBUG         t_processed[2][0]:	24576
Dec 18 02:23:34 2020 - DEBUG         t_processed[3][0]:	12288
Dec 18 02:23:34 2020 - DEBUG         t_processed[4][0]:	6144
Dec 18 02:23:34 2020 - DEBUG         t_processed[5][0]:	3072
Dec 18 02:23:34 2020 - DEBUG         t_processed[6][0]:	1536
Dec 18 02:23:34 2020 - DEBUG    power:			2.000000
Dec 18 02:23:34 2020 - NOTICE   Finished. 1
Dec 18 02:23:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:23:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:23:34 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:23:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:23:34 2020 - NOTICE   	DDTR Binning 	12.707104
Dec 18 02:23:34 2020 - NOTICE   	DDTR Corner_Turn 	3.973568
Dec 18 02:23:34 2020 - NOTICE   	DDTR Dedispersion 	96.756029
Dec 18 02:23:34 2020 - NOTICE   	DDTR Host_To_Device 	121.320032
Dec 18 02:23:34 2020 - NOTICE   	DDTR total 	234.979099
Dec 18 02:23:34 2020 - NOTICE   	Total total 	235.145126
Dec 18 02:23:34 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 18 02:23:34 2020 - NOTICE    
Dec 18 02:23:34 2020 - NOTICE   	Real-time speed-up factor:	53.511262
Dec 18 02:23:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 82176
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  1169510400 bytes = 1115.332 MB;
Total memory required: 1354321920 bytes = 1291.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.089405
CT Device memory bandwidth in GB/s: 140.453643

NOTICE: 0.000000	35.639999	0.022000	1620

Amount of telescope time processed: 0.000000

171.875000
0.006715
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.639999	57.900002	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 180480

207.031250
0.006715
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.900002	108.300003	0.090000	560

Amount of telescope time processed: 0.000000
timesamples: 131328

175.781250
0.006715
84
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.300003	264.299988	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 106752

253.906235
0.006715
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.299988	474.299988	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 94464

244.140625
0.006715
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.299988	984.299988	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 88320

415.039062
0.006715
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.299988	1516.300049	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 85248

463.867188
0.006715
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235145 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 53.511265
NOTICE: Pipeline start/resume run_pipeline_generic.
