Dec 18 03:26:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:26:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:26:39 2020 - NOTICE   Checked for devices.
Dec 18 03:26:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:26:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:26:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:26:39 2020 - DEBUG    CARD INFORMATION:
timesamples: 133440

175.781250
0.006715
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.639999	272.880005	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 107840

253.906235
0.006715
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.880005	488.880005	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 95040

244.140625
0.006715
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.880005	978.479980	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 88640

415.039062
0.006715
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.479980	1525.679932	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 85440

463.867188
0.006715
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21493 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 60.983437
NOTICE: Pipeline start/resume run_pipeline_generic.
