Dec 18 02:40:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:40:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:40:38 2020 - NOTICE   Checked for devices.
Dec 18 02:40:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:40:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:40:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:40:38 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:40:38 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 02:40:38 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 02:40:38 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 02:40:38 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 02:40:38 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 02:40:38 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 02:40:38 2020 - DEBUG    power:			2.000000
Dec 18 02:40:38 2020 - NOTICE   Pipeline is ready.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:40:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:40:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:40:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:40:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:40:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:40:38 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:40:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:40:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:40:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:40:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:40:38 2020 - DEBUG    Optimization settings:
Dec 18 02:40:38 2020 - DEBUG    		UNROLL:			4
Dec 18 02:40:38 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:40:38 2020 - DEBUG    		SDIVINT:		18
Dec 18 02:40:38 2020 - DEBUG    		SDIVINDM:		25
Dec 18 02:40:38 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:40:38 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.022000,1,1
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,58.275002,0.053000,2,2
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.275002,110.025009,0.090000,4,4
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.025009,266.025024,0.260000,8,8
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 266.025024,478.525024,0.500000,16,16
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.525024,988.525024,1.700000,32,32
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.525024,1463.525024,3.800000,64,64
Dec 18 02:40:38 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:40:38 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:40:38 2020 - DEBUG         ndms[0]:		1625
Dec 18 02:40:38 2020 - DEBUG         ndms[1]:		425
Dec 18 02:40:38 2020 - DEBUG         ndms[2]:		575
Dec 18 02:40:38 2020 - DEBUG         ndms[3]:		600
Dec 18 02:40:38 2020 - DEBUG         ndms[4]:		425
Dec 18 02:40:38 2020 - DEBUG         ndms[5]:		300
Dec 18 02:40:38 2020 - DEBUG         ndms[6]:		125
Dec 18 02:40:38 2020 - DEBUG    ddtr maxshift:		83088
Dec 18 02:40:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:40:38 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:40:38 2020 - DEBUG    t_processed size:	7
Dec 18 02:40:38 2020 - DEBUG    t_processed elements:
Dec 18 02:40:38 2020 - DEBUG         t_processed[0][0]:	110592
Dec 18 02:40:38 2020 - DEBUG         t_processed[1][0]:	55296
Dec 18 02:40:38 2020 - DEBUG         t_processed[2][0]:	27648
Dec 18 02:40:38 2020 - DEBUG         t_processed[3][0]:	13824
Dec 18 02:40:38 2020 - DEBUG         t_processed[4][0]:	6912
Dec 18 02:40:38 2020 - DEBUG         t_processed[5][0]:	3456
Dec 18 02:40:38 2020 - DEBUG         t_processed[6][0]:	1728
Dec 18 02:40:38 2020 - DEBUG    power:			2.000000
Dec 18 02:40:38 2020 - NOTICE   Finished. 1
Dec 18 02:40:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:40:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:40:38 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:40:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:40:38 2020 - NOTICE   	DDTR Binning 	13.301248
Dec 18 02:40:38 2020 - NOTICE   	DDTR Corner_Turn 	4.309312
Dec 18 02:40:38 2020 - NOTICE   	DDTR Dedispersion 	95.836862
Dec 18 02:40:38 2020 - NOTICE   	DDTR Host_To_Device 	130.183487
Dec 18 02:40:38 2020 - NOTICE   	DDTR total 	243.852519
Dec 18 02:40:38 2020 - NOTICE   	Total total 	244.019516
Dec 18 02:40:38 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 18 02:40:38 2020 - NOTICE    
Dec 18 02:40:38 2020 - NOTICE   	Real-time speed-up factor:	58.010836
Dec 18 02:40:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 83088
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  1258920000 bytes = 1200.600 MB;
Total memory required: 1457248320 bytes = 1389.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.501477
CT Device memory bandwidth in GB/s: 138.900886

NOTICE: 0.000000	35.750000	0.022000	1625

Amount of telescope time processed: 0.000000

171.875000
0.006715
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.750000	58.275002	0.053000	425

Amount of telescope time processed: 0.000000
timesamples: 193680

207.031250
0.006715
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.275002	110.025009	0.090000	575

Amount of telescope time processed: 0.000000
timesamples: 138384

175.781250
0.006715
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.025009	266.025024	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 110736

253.906235
0.006715
74
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.025024	478.525024	0.500000	425

Amount of telescope time processed: 0.000000
timesamples: 96912

244.140625
0.006715
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.525024	988.525024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 89984

415.039062
0.006715
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.525024	1463.525024	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 86528

463.867188
0.006715
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24402 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 58.010834
NOTICE: Pipeline start/resume run_pipeline_generic.
