Dec 18 02:21:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:21:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:21:40 2020 - NOTICE   Checked for devices.
Dec 18 02:21:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:21:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:21:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:21:40 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:21:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 02:21:40 2020 - DEBUG    Compute capability:	7.5
Dec 18 02:21:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 02:21:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 02:21:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 02:21:40 2020 - DEBUG    ID # on this machine:	0
Dec 18 02:21:40 2020 - DEBUG    Driver version:		11010
Dec 18 02:21:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 02:21:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 02:21:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 02:21:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:21:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 02:21:40 2020 - DEBUG    az_start:		0.000000
Dec 18 02:21:40 2020 - DEBUG    za_start:		0.000000
Dec 18 02:21:40 2020 - DEBUG    src_raj:			0.000000
Dec 18 02:21:40 2020 - DEBUG    src_dej:			0.000000
Dec 18 02:21:40 2020 - DEBUG    tstart:			50000.000000
Dec 18 02:21:40 2020 - DEBUG    tsamp:			0.000128
Dec 18 02:21:40 2020 - DEBUG    refdm:			0.000000
Dec 18 02:21:40 2020 - DEBUG    period:			0.000000
Dec 18 02:21:40 2020 - DEBUG    fch1:			785.000000
Dec 18 02:21:40 2020 - DEBUG    foff:			-0.449219
Dec 18 02:21:40 2020 - DEBUG    fchannel:		0.000000
Dec 18 02:21:40 2020 - DEBUG    telescope_id:		0
Dec 18 02:21:40 2020 - DEBUG    machine_id:		0
Dec 18 02:21:40 2020 - DEBUG    data_type:		0
Dec 18 02:21:40 2020 - DEBUG    barycentric:		0
Dec 18 02:21:40 2020 - DEBUG    pulsarcentric:		0
Dec 18 02:21:40 2020 - DEBUG    nbits:			8
Dec 18 02:21:40 2020 - DEBUG    nsamples:		195312
Dec 18 02:21:40 2020 - DEBUG    nchans:			512
Dec 18 02:21:40 2020 - DEBUG    nifs:			0
Dec 18 02:21:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 02:21:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 02:21:40 2020 - DEBUG    rawdatafile:		
Dec 18 02:21:40 2020 - DEBUG    source_name:		
Dec 18 02:21:40 2020 - DEBUG    N:			0
Dec 18 02:21:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:21:40 2020 - DEBUG    Optimization settings:
Dec 18 02:21:40 2020 - DEBUG    		UNROLL:			4
Dec 18 02:21:40 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:21:40 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:21:40 2020 - DEBUG    		SDIVINDM:		20
Dec 18 02:21:40 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:21:40 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.639999,0.022000,1,1
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.639999,57.900002,0.053000,2,2
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.900002,108.300003,0.090000,4,4
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,264.299988,0.260000,8,8
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,474.299988,0.500000,16,16
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.299988,984.299988,1.700000,32,32
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.299988,1516.300049,3.800000,64,64
Dec 18 02:21:40 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:21:40 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:21:40 2020 - DEBUG         ndms[0]:		1620
Dec 18 02:21:40 2020 - DEBUG         ndms[1]:		420
Dec 18 02:21:40 2020 - DEBUG         ndms[2]:		560
Dec 18 02:21:40 2020 - DEBUG         ndms[3]:		600
Dec 18 02:21:40 2020 - DEBUG         ndms[4]:		420
Dec 18 02:21:40 2020 - DEBUG         ndms[5]:		300
Dec 18 02:21:40 2020 - DEBUG         ndms[6]:		140
Dec 18 02:21:40 2020 - DEBUG    ddtr maxshift:		86240
Dec 18 02:21:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:21:40 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:21:40 2020 - DEBUG    t_processed size:	7
Dec 18 02:21:40 2020 - DEBUG    t_processed elements:
Dec 18 02:21:40 2020 - DEBUG         t_processed[0][0]:	100352
Dec 18 02:21:40 2020 - DEBUG         t_processed[1][0]:	50176
Dec 18 02:21:40 2020 - DEBUG         t_processed[2][0]:	25088
Dec 18 02:21:40 2020 - DEBUG         t_processed[3][0]:	12544
Dec 18 02:21:40 2020 - DEBUG         t_processed[4][0]:	6272
Dec 18 02:21:40 2020 - DEBUG         t_processed[5][0]:	3136
Dec 18 02:21:40 2020 - DEBUG         t_processed[6][0]:	1568
Dec 18 02:21:40 2020 - DEBUG    power:			2.000000
Dec 18 02:21:40 2020 - NOTICE   Pipeline is ready.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 02:21:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 02:21:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 02:21:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 02:21:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 02:21:40 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 02:21:40 2020 - DEBUG    Signal width [samples]:		312
Dec 18 02:21:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 02:21:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 02:21:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 02:21:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:21:40 2020 - DEBUG    Optimization settings:
Dec 18 02:21:40 2020 - DEBUG    		UNROLL:			4
Dec 18 02:21:40 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:21:40 2020 - DEBUG    		SDIVINT:		28
Dec 18 02:21:40 2020 - DEBUG    		SDIVINDM:		20
Dec 18 02:21:40 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:21:40 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.639999,0.022000,1,1
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.639999,57.900002,0.053000,2,2
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.900002,108.300003,0.090000,4,4
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.300003,264.299988,0.260000,8,8
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,474.299988,0.500000,16,16
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.299988,984.299988,1.700000,32,32
Dec 18 02:21:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.299988,1516.300049,3.800000,64,64
Dec 18 02:21:40 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:21:40 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:21:40 2020 - DEBUG         ndms[0]:		1620
Dec 18 02:21:40 2020 - DEBUG         ndms[1]:		420
Dec 18 02:21:40 2020 - DEBUG         ndms[2]:		560
Dec 18 02:21:40 2020 - DEBUG         ndms[3]:		600
Dec 18 02:21:40 2020 - DEBUG         ndms[4]:		420
Dec 18 02:21:40 2020 - DEBUG         ndms[5]:		300
Dec 18 02:21:40 2020 - DEBUG         ndms[6]:		140
Dec 18 02:21:40 2020 - DEBUG    ddtr maxshift:		86240
Dec 18 02:21:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:21:40 2020 - DEBUG    ddtr max_ndms:		1620
Dec 18 02:21:40 2020 - DEBUG    t_processed size:	7
Dec 18 02:21:40 2020 - DEBUG    t_processed elements:
Dec 18 02:21:40 2020 - DEBUG         t_processed[0][0]:	100352
Dec 18 02:21:40 2020 - DEBUG         t_processed[1][0]:	50176
Dec 18 02:21:40 2020 - DEBUG         t_processed[2][0]:	25088
Dec 18 02:21:40 2020 - DEBUG         t_processed[3][0]:	12544
Dec 18 02:21:40 2020 - DEBUG         t_processed[4][0]:	6272
Dec 18 02:21:40 2020 - DEBUG         t_processed[5][0]:	3136
Dec 18 02:21:40 2020 - DEBUG         t_processed[6][0]:	1568
Dec 18 02:21:40 2020 - DEBUG    power:			2.000000
Dec 18 02:21:40 2020 - NOTICE   Finished. 1
Dec 18 02:21:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 02:21:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 02:21:40 2020 - NOTICE   --------------------------------------------------------------
Dec 18 02:21:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 02:21:40 2020 - NOTICE   	DDTR Binning 	13.224832
Dec 18 02:21:40 2020 - NOTICE   	DDTR Corner_Turn 	4.114624
Dec 18 02:21:40 2020 - NOTICE   	DDTR Dedispersion 	99.891391
Dec 18 02:21:40 2020 - NOTICE   	DDTR Host_To_Device 	125.410785
Dec 18 02:21:40 2020 - NOTICE   	DDTR total 	242.863229
Dec 18 02:21:40 2020 - NOTICE   	Total total 	243.022079
Dec 18 02:21:40 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec 18 02:21:40 2020 - NOTICE    
Dec 18 02:21:40 2020 - NOTICE   	Real-time speed-up factor:	52.855508
Dec 18 02:21:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	532 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	532 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 86240
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  1209116160 bytes = 1153.103 MB;
Total memory required: 1400186368 bytes = 1335.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.678159
CT Device memory bandwidth in GB/s: 140.206896

NOTICE: 0.000000	35.639999	0.022000	1620

Amount of telescope time processed: 0.000000

171.875000
0.006715
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.639999	57.900002	0.053000	420

Amount of telescope time processed: 0.000000
timesamples: 186592

207.031250
0.006715
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.900002	108.300003	0.090000	560

Amount of telescope time processed: 0.000000
timesamples: 136416

175.781250
0.006715
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.300003	264.299988	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 111328

253.906235
0.006715
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.299988	474.299988	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 98784

244.140625
0.006715
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.299988	984.299988	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 92512

415.039062
0.006715
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.299988	1516.300049	3.800000	140

Amount of telescope time processed: 0.000000
timesamples: 89344

463.867188
0.006715
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243022 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 52.855507
NOTICE: Pipeline start/resume run_pipeline_generic.
