Dec  2 20:57:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 20:57:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 20:57:46 2020 - NOTICE   Checked for devices.
Dec  2 20:57:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 20:57:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 20:57:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 20:57:46 2020 - DEBUG    CARD INFORMATION:
Dec  2 20:57:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Dec  2 20:57:46 2020 - DEBUG    Range:	2 MAXSHIFT:	30840 Scrunch value:	4
Dec  2 20:57:46 2020 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Dec  2 20:57:46 2020 - DEBUG    Diagonal DM:	533.153642
Dec  2 20:57:46 2020 - DEBUG    In 2
Dec  2 20:57:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 20:57:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 20:57:46 2020 - DEBUG    CARD INFORMATION:
Dec  2 20:57:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 20:57:46 2020 - DEBUG    Compute capability:	7.5
Dec  2 20:57:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 20:57:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 20:57:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 20:57:46 2020 - DEBUG    ID # on this machine:	0
Dec  2 20:57:46 2020 - DEBUG    Driver version:		11010
Dec  2 20:57:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 20:57:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 20:57:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 20:57:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 20:57:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 20:57:46 2020 - DEBUG    az_start:		0.000000
Dec  2 20:57:46 2020 - DEBUG    za_start:		0.000000
Dec  2 20:57:46 2020 - DEBUG    src_raj:			0.000000
Dec  2 20:57:46 2020 - DEBUG    src_dej:			0.000000
Dec  2 20:57:46 2020 - DEBUG    tstart:			50000.000000
Dec  2 20:57:46 2020 - DEBUG    tsamp:			0.000064
Dec  2 20:57:46 2020 - DEBUG    refdm:			0.000000
Dec  2 20:57:46 2020 - DEBUG    period:			0.000000
Dec  2 20:57:46 2020 - DEBUG    fch1:			2090.000000
Dec  2 20:57:46 2020 - DEBUG    foff:			-0.097656
Dec  2 20:57:46 2020 - DEBUG    fchannel:		0.000000
Dec  2 20:57:46 2020 - DEBUG    telescope_id:		0
Dec  2 20:57:46 2020 - DEBUG    machine_id:		0
Dec  2 20:57:46 2020 - DEBUG    data_type:		0
Dec  2 20:57:46 2020 - DEBUG    barycentric:		0
Dec  2 20:57:46 2020 - DEBUG    pulsarcentric:		0
Dec  2 20:57:46 2020 - DEBUG    nbits:			8
Dec  2 20:57:46 2020 - DEBUG    nsamples:		312500
Dec  2 20:57:46 2020 - DEBUG    nchans:			4096
Dec  2 20:57:46 2020 - DEBUG    nifs:			0
Dec  2 20:57:46 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 20:57:46 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 20:57:46 2020 - DEBUG    rawdatafile:		
Dec  2 20:57:46 2020 - DEBUG    source_name:		
Dec  2 20:57:46 2020 - DEBUG    N:			0
Dec  2 20:57:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 20:57:46 2020 - DEBUG    Optimization settings:
Dec  2 20:57:46 2020 - DEBUG    		UNROLL:			4
Dec  2 20:57:46 2020 - DEBUG    		SNUMREG:		2
Dec  2 20:57:46 2020 - DEBUG    		SDIVINT:		30
Dec  2 20:57:46 2020 - DEBUG    		SDIVINDM:		20
Dec  2 20:57:46 2020 - DEBUG    ddtr+analysis:		false
Dec  2 20:57:46 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 20:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2172.000000,0.600000,1,1
Dec  2 20:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,3612.000000,1.000000,2,2
Dec  2 20:57:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3612.000000,3852.000000,2.000000,4,4
Dec  2 20:57:46 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 20:57:46 2020 - DEBUG    ddtr ndms elements:
Dec  2 20:57:46 2020 - DEBUG         ndms[0]:		3620
Dec  2 20:57:46 2020 - DEBUG         ndms[1]:		1440
Dec  2 20:57:46 2020 - DEBUG         ndms[2]:		120
Dec  2 20:57:46 2020 - DEBUG    ddtr maxshift:		30840
Dec  2 20:57:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 20:57:46 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 20:57:46 2020 - DEBUG    t_processed size:	3
Dec  2 20:57:46 2020 - DEBUG    t_processed elements:
Dec  2 20:57:46 2020 - DEBUG         t_processed[0][0]:	281280
Dec  2 20:57:46 2020 - DEBUG         t_processed[1][0]:	140640
Dec  2 20:57:46 2020 - DEBUG         t_processed[2][0]:	70320
Dec  2 20:57:46 2020 - DEBUG    power:			2.000000
Dec  2 20:57:46 2020 - NOTICE   Pipeline is ready.
Dec  2 20:57:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:57:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:57:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:57:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:57:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 20:57:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:57:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 20:57:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 20:57:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 20:57:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 20:57:54 2020 - DEBUG    Signal width [samples]:		625
Dec  2 20:57:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 20:57:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 20:57:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 20:57:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 20:57:54 2020 - DEBUG    Optimization settings:
Dec  2 20:57:54 2020 - DEBUG    		UNROLL:			4
Dec  2 20:57:54 2020 - DEBUG    		SNUMREG:		2
Dec  2 20:57:54 2020 - DEBUG    		SDIVINT:		30
Dec  2 20:57:54 2020 - DEBUG    		SDIVINDM:		20
Dec  2 20:57:54 2020 - DEBUG    ddtr+analysis:		false
Dec  2 20:57:54 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 20:57:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2172.000000,0.600000,1,1
Dec  2 20:57:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,3612.000000,1.000000,2,2
Dec  2 20:57:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3612.000000,3852.000000,2.000000,4,4
Dec  2 20:57:54 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 20:57:54 2020 - DEBUG    ddtr ndms elements:
Dec  2 20:57:54 2020 - DEBUG         ndms[0]:		3620
Dec  2 20:57:54 2020 - DEBUG         ndms[1]:		1440
Dec  2 20:57:54 2020 - DEBUG         ndms[2]:		120
Dec  2 20:57:54 2020 - DEBUG    ddtr maxshift:		30840
Dec  2 20:57:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 20:57:54 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 20:57:54 2020 - DEBUG    t_processed size:	3
Dec  2 20:57:54 2020 - DEBUG    t_processed elements:
Dec  2 20:57:54 2020 - DEBUG         t_processed[0][0]:	281280
Dec  2 20:57:54 2020 - DEBUG         t_processed[1][0]:	140640
Dec  2 20:57:54 2020 - DEBUG         t_processed[2][0]:	70320
Dec  2 20:57:54 2020 - DEBUG    power:			2.000000
Dec  2 20:57:54 2020 - NOTICE   Finished. 1
Dec  2 20:57:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 20:57:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 20:57:54 2020 - NOTICE   --------------------------------------------------------------
Dec  2 20:57:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 20:57:54 2020 - NOTICE   	DDTR Binning 	72.098978
Dec  2 20:57:54 2020 - NOTICE   	DDTR Corner_Turn 	55.723679
Dec  2 20:57:54 2020 - NOTICE   	DDTR Dedispersion 	6409.766659
Dec  2 20:57:54 2020 - NOTICE   	DDTR Host_To_Device 	1675.764148
Dec  2 20:57:54 2020 - NOTICE   	DDTR total 	8213.481934
Dec  2 20:57:54 2020 - NOTICE   	Total total 	8213.596680
Dec  2 20:57:54 2020 - NOTICE   	Processed telescope time:	18001.920700
Dec  2 20:57:54 2020 - NOTICE    
Dec  2 20:57:54 2020 - NOTICE   	Real-time speed-up factor:	2.191722
Dec  2 20:57:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 281280;
maxshift: 30840
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281280, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.519663
CT Device memory bandwidth in GB/s: 137.711798

NOTICE: 0.000000	2172.000000	0.600000	3620

Amount of telescope time processed: 0.000000

9375.000000
0.000503
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	3612.000000	1.000000	1440

Amount of telescope time processed: 0.000000
timesamples: 312120

7812.500000
0.000503
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3612.000000	3852.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171480

7812.500000
0.000503
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	281280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.2136 (GPU estimate)
Amount of telescope time processed: 18.001921
Number of samples processed: 281280
Real-time speedup factor: 2.191722
NOTICE: Pipeline start/resume run_pipeline_generic.
