Dec  2 20:40:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 20:40:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 20:40:31 2020 - NOTICE   Checked for devices.
Dec  2 20:40:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 20:40:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 20:40:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 20:40:31 2020 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3615
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3615
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.


Memory allocation for the DDTR
Number of time samples: 282368;
maxshift: 30112
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 3615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282368, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.264578
CT Device memory bandwidth in GB/s: 138.158747

NOTICE: 0.000000	2169.000000	0.600000	3615

Amount of telescope time processed: 0.000000

9375.000000
0.000503
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.000000	3609.000000	1.000000	1440

Amount of telescope time processed: 0.000000
timesamples: 312480

7812.500000
0.000503
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.000000	3819.000000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 171296

7812.500000
0.000503
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	282368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.28583 (GPU estimate)
Amount of telescope time processed: 18.071552
Number of samples processed: 282368
Real-time speedup factor: 2.874968
NOTICE: Pipeline start/resume run_pipeline_generic.
