Oct 31 06:33:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 06:33:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 06:33:20 2020 - NOTICE   Checked for devices.
Oct 31 06:33:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 06:33:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 06:33:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 06:33:20 2020 - DEBUG    CARD INFORMATION:
Oct 31 06:33:20 2020 - DEBUG    nifs:			0
Oct 31 06:33:20 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 06:33:20 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 06:33:20 2020 - DEBUG    rawdatafile:		
Oct 31 06:33:20 2020 - DEBUG    source_name:		
Oct 31 06:33:20 2020 - DEBUG    N:			0
Oct 31 06:33:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 06:33:20 2020 - DEBUG    Optimization settings:
Oct 31 06:33:20 2020 - DEBUG    		UNROLL:			4
Oct 31 06:33:20 2020 - DEBUG    		SNUMREG:		2
Oct 31 06:33:20 2020 - DEBUG    		SDIVINT:		16
Oct 31 06:33:20 2020 - DEBUG    		SDIVINDM:		64
Oct 31 06:33:20 2020 - DEBUG    ddtr+analysis:		false
Oct 31 06:33:20 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 06:33:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,3.000000,1,1
Oct 31 06:33:20 2020 - DEBUG    ddtr max_ndms:		1280
Oct 31 06:33:20 2020 - DEBUG    ddtr ndms elements:
Oct 31 06:33:20 2020 - DEBUG         ndms[0]:		1280
Oct 31 06:33:20 2020 - DEBUG    ddtr maxshift:		1956
Oct 31 06:33:20 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 06:33:20 2020 - DEBUG    ddtr max_ndms:		1280
Oct 31 06:33:20 2020 - DEBUG    t_processed size:	1
Oct 31 06:33:20 2020 - DEBUG    t_processed elements:
Oct 31 06:33:20 2020 - DEBUG         t_processed[0][0]:	76160
Oct 31 06:33:20 2020 - DEBUG    power:			2.000000
Oct 31 06:33:20 2020 - NOTICE   Pipeline is ready.
Oct 31 06:33:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:33:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:33:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 06:33:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:33:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 06:33:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 06:33:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 06:33:21 2020 - DEBUG    Signal start at [samples]:	781
Oct 31 06:33:21 2020 - DEBUG    Signal width [samples]:		156
Oct 31 06:33:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 06:33:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 06:33:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 06:33:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 06:33:21 2020 - DEBUG    Optimization settings:
Oct 31 06:33:21 2020 - DEBUG    		UNROLL:			4
Oct 31 06:33:21 2020 - DEBUG    		SNUMREG:		2
Oct 31 06:33:21 2020 - DEBUG    		SDIVINT:		16
Oct 31 06:33:21 2020 - DEBUG    		SDIVINDM:		64
Oct 31 06:33:21 2020 - DEBUG    ddtr+analysis:		false
Oct 31 06:33:21 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 06:33:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,3.000000,1,1
Oct 31 06:33:21 2020 - DEBUG    ddtr max_ndms:		1280
Oct 31 06:33:21 2020 - DEBUG    ddtr ndms elements:
Oct 31 06:33:21 2020 - DEBUG         ndms[0]:		1280
Oct 31 06:33:21 2020 - DEBUG    ddtr maxshift:		1956
Oct 31 06:33:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 06:33:21 2020 - DEBUG    ddtr max_ndms:		1280
Oct 31 06:33:21 2020 - DEBUG    t_processed size:	1
Oct 31 06:33:21 2020 - DEBUG    t_processed elements:
Oct 31 06:33:21 2020 - DEBUG         t_processed[0][0]:	76160
Oct 31 06:33:21 2020 - DEBUG    power:			2.000000
Oct 31 06:33:21 2020 - NOTICE   Finished. 1
Oct 31 06:33:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 06:33:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 06:33:21 2020 - NOTICE   --------------------------------------------------------------
Oct 31 06:33:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 06:33:21 2020 - NOTICE   	DDTR Corner_Turn 	13.999552
Oct 31 06:33:21 2020 - NOTICE   	DDTR Dedispersion 	374.218140
Oct 31 06:33:21 2020 - NOTICE   	DDTR Host_To_Device 	420.589268
Oct 31 06:33:21 2020 - NOTICE   	DDTR total 	808.857574
Oct 31 06:33:21 2020 - NOTICE   	Total total 	808.910828
Oct 31 06:33:21 2020 - NOTICE   	Processed telescope time:	19496.959686
Oct 31 06:33:21 2020 - NOTICE    
Oct 31 06:33:21 2020 - NOTICE   	Real-time speed-up factor:	24.102731
Oct 31 06:33:21 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1956
Number of time samples + maxshift: 78116;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639926272 bytes = 610.281 MB;
DDTR output size:  1279852544 bytes = 1220.562 MB;
Total memory required: 1919778816 bytes = 1830.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
78116 4096
32 8
2441 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964104
CT Device memory bandwidth in GB/s: 137.378462

NOTICE: 0.000000	3840.000000	3.000000	1280

Amount of telescope time processed: 0.000000

11718.750000
0.000126
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808911 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 24.102730
NOTICE: Pipeline start/resume run_pipeline_generic.
