Oct 31 03:37:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 03:37:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 03:37:35 2020 - NOTICE   Checked for devices.
Oct 31 03:37:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 03:37:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 03:37:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 03:37:35 2020 - DEBUG    CARD INFORMATION:
Oct 31 03:37:36 2020 - DEBUG    		SDIVINDM:		20
Oct 31 03:37:36 2020 - DEBUG    ddtr+analysis:		false
Oct 31 03:37:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 03:37:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3720.000000,3.000000,1,1
Oct 31 03:37:36 2020 - DEBUG    ddtr max_ndms:		1240
Oct 31 03:37:36 2020 - DEBUG    ddtr ndms elements:
Oct 31 03:37:36 2020 - DEBUG         ndms[0]:		1240
Oct 31 03:37:36 2020 - DEBUG    ddtr maxshift:		1953
Oct 31 03:37:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 03:37:36 2020 - DEBUG    ddtr max_ndms:		1240
Oct 31 03:37:36 2020 - DEBUG    t_processed size:	1
Oct 31 03:37:36 2020 - DEBUG    t_processed elements:
Oct 31 03:37:36 2020 - DEBUG         t_processed[0][0]:	76080
Oct 31 03:37:36 2020 - DEBUG    power:			2.000000
Oct 31 03:37:36 2020 - NOTICE   Finished. 1
Oct 31 03:37:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 03:37:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 03:37:36 2020 - NOTICE   --------------------------------------------------------------
Oct 31 03:37:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 03:37:36 2020 - NOTICE   	DDTR Corner_Turn 	14.002688
Oct 31 03:37:36 2020 - NOTICE   	DDTR Dedispersion 	487.137268
Oct 31 03:37:36 2020 - NOTICE   	DDTR Host_To_Device 	420.337601
Oct 31 03:37:36 2020 - NOTICE   	DDTR total 	921.531128
Oct 31 03:37:36 2020 - NOTICE   	Total total 	921.577698
Oct 31 03:37:36 2020 - NOTICE   	Processed telescope time:	19476.480484
Oct 31 03:37:36 2020 - NOTICE    
Oct 31 03:37:36 2020 - NOTICE   	Real-time speed-up factor:	21.133845
Oct 31 03:37:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 76080;
maxshift: 1953
Number of time samples + maxshift: 78033;
Number of channels: 4096
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639246336 bytes = 609.633 MB;
DDTR output size:  1278492672 bytes = 1219.266 MB;
Total memory required: 1917739008 bytes = 1828.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76080, 0
CORNER TURN!
78033 4096
32 8
2438 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.616738
CT Device memory bandwidth in GB/s: 137.170043

NOTICE: 0.000000	3720.000000	3.000000	1240

Amount of telescope time processed: 0.000000

11718.750000
0.000126
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921578 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 76080
Real-time speedup factor: 21.133846
NOTICE: Pipeline start/resume run_pipeline_generic.
