Dec  4 08:20:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:20:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:20:35 2020 - NOTICE   Checked for devices.
Dec  4 08:20:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:20:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:20:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:20:35 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:20:36 2020 - DEBUG         t_processed[1][0]:	3072
Dec  4 08:20:36 2020 - DEBUG         t_processed[2][0]:	1536
Dec  4 08:20:36 2020 - DEBUG         t_processed[3][0]:	768
Dec  4 08:20:36 2020 - DEBUG         t_processed[4][0]:	384
Dec  4 08:20:36 2020 - DEBUG         t_processed[5][0]:	192
Dec  4 08:20:36 2020 - DEBUG    power:			2.000000
Dec  4 08:20:36 2020 - NOTICE   Finished. 1
Dec  4 08:20:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:20:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:20:36 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:20:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:20:36 2020 - NOTICE   	DDTR Binning 	14.434656
Dec  4 08:20:36 2020 - NOTICE   	DDTR Corner_Turn 	3.481248
Dec  4 08:20:36 2020 - NOTICE   	DDTR Dedispersion 	16.113056
Dec  4 08:20:36 2020 - NOTICE   	DDTR Host_To_Device 	103.265539
Dec  4 08:20:36 2020 - NOTICE   	DDTR total 	137.496254
Dec  4 08:20:36 2020 - NOTICE   	Total total 	137.652191
Dec  4 08:20:36 2020 - NOTICE   	Processed telescope time:	1572.864056
Dec  4 08:20:36 2020 - NOTICE    
Dec  4 08:20:36 2020 - NOTICE   	Real-time speed-up factor:	11.426364
Dec  4 08:20:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 70704
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  339360768 bytes = 323.640 MB;
Total memory required: 496745472 bytes = 473.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.644051
CT Device memory bandwidth in GB/s: 136.586431

NOTICE: 0.000000	44.160000	0.040000	1104

Amount of telescope time processed: 0.000000

156.250000
0.022345
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	87.360001	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 76848

195.312500
0.022345
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	173.760010	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 73776

195.312500
0.022345
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.760010	346.559998	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 72240

195.312500
0.022345
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	605.760010	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 71472

146.484375
0.022345
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.760010	797.760010	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 71072

122.070312
0.022345
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137652 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 6144
Real-time speedup factor: 11.426364
NOTICE: Pipeline start/resume run_pipeline_generic.
