Dec  4 07:22:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 07:22:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 07:22:11 2020 - NOTICE   Checked for devices.
Dec  4 07:22:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 07:22:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 07:22:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 07:22:11 2020 - DEBUG    CARD INFORMATION:
Dec  4 07:22:11 2020 - DEBUG    nchans:			1024
Dec  4 07:22:11 2020 - DEBUG    nifs:			0
Dec  4 07:22:11 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 07:22:11 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 07:22:11 2020 - DEBUG    rawdatafile:		
Dec  4 07:22:11 2020 - DEBUG    source_name:		
Dec  4 07:22:11 2020 - DEBUG    N:			0
Dec  4 07:22:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:22:11 2020 - DEBUG    Optimization settings:
Dec  4 07:22:11 2020 - DEBUG    		UNROLL:			4
Dec  4 07:22:11 2020 - DEBUG    		SNUMREG:		2
Dec  4 07:22:11 2020 - DEBUG    		SDIVINT:		24
Dec  4 07:22:11 2020 - DEBUG    		SDIVINDM:		20
Dec  4 07:22:11 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:22:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:22:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 07:22:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.800003,0.100000,2,2
Dec  4 07:22:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,170.800003,0.200000,4,4
Dec  4 07:22:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,338.799988,0.400000,8,8
Dec  4 07:22:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.799988,590.799988,0.600000,16,16
Dec  4 07:22:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.799988,750.799988,1.000000,32,32
Dec  4 07:22:11 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:22:11 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:22:11 2020 - DEBUG         ndms[0]:		1120
Dec  4 07:22:11 2020 - DEBUG         ndms[1]:		420
Dec  4 07:22:11 2020 - DEBUG         ndms[2]:		420
Dec  4 07:22:11 2020 - DEBUG         ndms[3]:		420
Dec  4 07:22:11 2020 - DEBUG         ndms[4]:		420
Dec  4 07:22:11 2020 - DEBUG         ndms[5]:		160
Dec  4 07:22:11 2020 - DEBUG    ddtr maxshift:		67680
Dec  4 07:22:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:22:11 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:22:11 2020 - DEBUG    t_processed size:	6
Dec  4 07:22:11 2020 - DEBUG    t_processed elements:
Dec  4 07:22:11 2020 - DEBUG         t_processed[0][0]:	9216
Dec  4 07:22:11 2020 - DEBUG         t_processed[1][0]:	4608
Dec  4 07:22:11 2020 - DEBUG         t_processed[2][0]:	2304
Dec  4 07:22:11 2020 - DEBUG         t_processed[3][0]:	1152
Dec  4 07:22:11 2020 - DEBUG         t_processed[4][0]:	576
Dec  4 07:22:11 2020 - DEBUG         t_processed[5][0]:	288
Dec  4 07:22:11 2020 - DEBUG    power:			2.000000
Dec  4 07:22:11 2020 - NOTICE   Pipeline is ready.
Dec  4 07:22:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 07:22:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 07:22:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 07:22:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 07:22:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 07:22:12 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 07:22:12 2020 - DEBUG    Signal width [samples]:		156
Dec  4 07:22:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 07:22:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 07:22:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 07:22:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 07:22:12 2020 - DEBUG    Optimization settings:
Dec  4 07:22:12 2020 - DEBUG    		UNROLL:			4
Dec  4 07:22:12 2020 - DEBUG    		SNUMREG:		2
Dec  4 07:22:12 2020 - DEBUG    		SDIVINT:		24
Dec  4 07:22:12 2020 - DEBUG    		SDIVINDM:		20
Dec  4 07:22:12 2020 - DEBUG    ddtr+analysis:		false
Dec  4 07:22:12 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 07:22:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 07:22:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,86.800003,0.100000,2,2
Dec  4 07:22:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.800003,170.800003,0.200000,4,4
Dec  4 07:22:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,338.799988,0.400000,8,8
Dec  4 07:22:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.799988,590.799988,0.600000,16,16
Dec  4 07:22:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.799988,750.799988,1.000000,32,32
Dec  4 07:22:12 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:22:12 2020 - DEBUG    ddtr ndms elements:
Dec  4 07:22:12 2020 - DEBUG         ndms[0]:		1120
Dec  4 07:22:12 2020 - DEBUG         ndms[1]:		420
Dec  4 07:22:12 2020 - DEBUG         ndms[2]:		420
Dec  4 07:22:12 2020 - DEBUG         ndms[3]:		420
Dec  4 07:22:12 2020 - DEBUG         ndms[4]:		420
Dec  4 07:22:12 2020 - DEBUG         ndms[5]:		160
Dec  4 07:22:12 2020 - DEBUG    ddtr maxshift:		67680
Dec  4 07:22:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 07:22:12 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 07:22:12 2020 - DEBUG    t_processed size:	6
Dec  4 07:22:12 2020 - DEBUG    t_processed elements:
Dec  4 07:22:12 2020 - DEBUG         t_processed[0][0]:	9216
Dec  4 07:22:12 2020 - DEBUG         t_processed[1][0]:	4608
Dec  4 07:22:12 2020 - DEBUG         t_processed[2][0]:	2304
Dec  4 07:22:12 2020 - DEBUG         t_processed[3][0]:	1152
Dec  4 07:22:12 2020 - DEBUG         t_processed[4][0]:	576
Dec  4 07:22:12 2020 - DEBUG         t_processed[5][0]:	288
Dec  4 07:22:12 2020 - DEBUG    power:			2.000000
Dec  4 07:22:12 2020 - NOTICE   Finished. 1
Dec  4 07:22:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 07:22:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 07:22:12 2020 - NOTICE   --------------------------------------------------------------
Dec  4 07:22:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 07:22:12 2020 - NOTICE   	DDTR Binning 	14.080896
Dec  4 07:22:12 2020 - NOTICE   	DDTR Corner_Turn 	3.476512
Dec  4 07:22:12 2020 - NOTICE   	DDTR Dedispersion 	20.287072
Dec  4 07:22:12 2020 - NOTICE   	DDTR Host_To_Device 	103.331679
Dec  4 07:22:12 2020 - NOTICE   	DDTR total 	141.375618
Dec  4 07:22:12 2020 - NOTICE   	Total total 	141.531464
Dec  4 07:22:12 2020 - NOTICE   	Processed telescope time:	2359.296083
Dec  4 07:22:12 2020 - NOTICE    
Dec  4 07:22:12 2020 - NOTICE   	Real-time speed-up factor:	16.669764
Dec  4 07:22:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67680
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  344494080 bytes = 328.535 MB;
Total memory required: 501977088 bytes = 478.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.256352
CT Device memory bandwidth in GB/s: 136.953811

NOTICE: 0.000000	44.799999	0.040000	1120

Amount of telescope time processed: 0.000000

156.250000
0.022345
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	86.800003	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 76896

195.312500
0.022345
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.800003	170.800003	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 72288

195.312500
0.022345
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.800003	338.799988	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 69984

195.312500
0.022345
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.799988	590.799988	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 68832

146.484375
0.022345
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.799988	750.799988	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 68256

122.070312
0.022345
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141531 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 16.669764
NOTICE: Pipeline start/resume run_pipeline_generic.
