Dec  4 08:06:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:06:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:06:06 2020 - NOTICE   Checked for devices.
Dec  4 08:06:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:06:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:06:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:06:06 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:06:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:06:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:06:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 08:06:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:06:07 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 08:06:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 08:06:07 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 08:06:07 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 08:06:07 2020 - DEBUG    Signal width [samples]:		156
Dec  4 08:06:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 08:06:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 08:06:07 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 08:06:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:06:07 2020 - DEBUG    Optimization settings:
Dec  4 08:06:07 2020 - DEBUG    		UNROLL:			4
Dec  4 08:06:07 2020 - DEBUG    		SNUMREG:		6
Dec  4 08:06:07 2020 - DEBUG    		SDIVINT:		10
Dec  4 08:06:07 2020 - DEBUG    		SDIVINDM:		40
Dec  4 08:06:07 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:06:07 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.799999,0.040000,1,1
Dec  4 08:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.799999,88.800003,0.100000,2,2
Dec  4 08:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,176.800003,0.200000,4,4
Dec  4 08:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.800003,352.799988,0.400000,8,8
Dec  4 08:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,616.799988,0.600000,16,16
Dec  4 08:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 616.799988,776.799988,1.000000,32,32
Dec  4 08:06:07 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 08:06:07 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:06:07 2020 - DEBUG         ndms[0]:		1120
Dec  4 08:06:07 2020 - DEBUG         ndms[1]:		440
Dec  4 08:06:07 2020 - DEBUG         ndms[2]:		440
Dec  4 08:06:07 2020 - DEBUG         ndms[3]:		440
Dec  4 08:06:07 2020 - DEBUG         ndms[4]:		440
Dec  4 08:06:07 2020 - DEBUG         ndms[5]:		160
Dec  4 08:06:07 2020 - DEBUG    ddtr maxshift:		69240
Dec  4 08:06:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:06:07 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 08:06:07 2020 - DEBUG    t_processed size:	6
Dec  4 08:06:07 2020 - DEBUG    t_processed elements:
Dec  4 08:06:07 2020 - DEBUG         t_processed[0][0]:	7680
Dec  4 08:06:07 2020 - DEBUG         t_processed[1][0]:	3840
Dec  4 08:06:07 2020 - DEBUG         t_processed[2][0]:	1920
Dec  4 08:06:07 2020 - DEBUG         t_processed[3][0]:	960
Dec  4 08:06:07 2020 - DEBUG         t_processed[4][0]:	480
Dec  4 08:06:07 2020 - DEBUG         t_processed[5][0]:	240
Dec  4 08:06:07 2020 - DEBUG    power:			2.000000
Dec  4 08:06:07 2020 - NOTICE   Finished. 1
Dec  4 08:06:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:06:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:06:07 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:06:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:06:07 2020 - NOTICE   	DDTR Binning 	14.331328
Dec  4 08:06:07 2020 - NOTICE   	DDTR Corner_Turn 	3.486784
Dec  4 08:06:07 2020 - NOTICE   	DDTR Dedispersion 	9.626400
Dec  4 08:06:07 2020 - NOTICE   	DDTR Host_To_Device 	103.453857
Dec  4 08:06:07 2020 - NOTICE   	DDTR total 	131.092317
Dec  4 08:06:07 2020 - NOTICE   	Total total 	131.248932
Dec  4 08:06:07 2020 - NOTICE   	Processed telescope time:	1966.079950
Dec  4 08:06:07 2020 - NOTICE    
Dec  4 08:06:07 2020 - NOTICE   	Real-time speed-up factor:	14.979779
Dec  4 08:06:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69240
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  344601600 bytes = 328.638 MB;
Total memory required: 502133760 bytes = 478.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.502966
CT Device memory bandwidth in GB/s: 136.501779

NOTICE: 0.000000	44.799999	0.040000	1120

Amount of telescope time processed: 0.000000

156.250000
0.022345
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	88.800003	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 76920

195.312500
0.022345
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.800003	176.800003	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 73080

195.312500
0.022345
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.800003	352.799988	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 71160

195.312500
0.022345
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	616.799988	0.600000	440

Amount of telescope time processed: 0.000000
timesamples: 70192

146.484375
0.022345
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.799988	776.799988	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 69696

122.070312
0.022345
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131249 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 7680
Real-time speedup factor: 14.979778
NOTICE: Pipeline start/resume run_pipeline_generic.
