Dec  4 08:59:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:59:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:59:38 2020 - NOTICE   Checked for devices.
Dec  4 08:59:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:59:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:59:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:59:38 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.879997	180.479996	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 74424

195.312500
0.022345
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	359.679993	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 73080

195.312500
0.022345
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.679993	628.479980	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 72400

146.484375
0.022345
232
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.479980	820.479980	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 72048

122.070312
0.022345
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134674 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 5376
Real-time speedup factor: 10.219132
NOTICE: Pipeline start/resume run_pipeline_generic.
