Dec  5 17:55:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:55:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:55:46 2020 - NOTICE   Checked for devices.
Dec  5 17:55:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:55:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:55:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:55:46 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:55:46 2020 - DEBUG         ndms[2]:		896
Dec  5 17:55:46 2020 - DEBUG         ndms[3]:		896
Dec  5 17:55:46 2020 - DEBUG         ndms[4]:		352
Dec  5 17:55:46 2020 - DEBUG    ddtr maxshift:		78760
Dec  5 17:55:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:55:46 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 17:55:46 2020 - DEBUG    t_processed size:	5
Dec  5 17:55:46 2020 - DEBUG    t_processed elements:
Dec  5 17:55:46 2020 - DEBUG         t_processed[0][0]:	77440
Dec  5 17:55:46 2020 - DEBUG         t_processed[1][0]:	38720
Dec  5 17:55:46 2020 - DEBUG         t_processed[2][0]:	19360
Dec  5 17:55:46 2020 - DEBUG         t_processed[3][0]:	9680
Dec  5 17:55:46 2020 - DEBUG         t_processed[4][0]:	4840
Dec  5 17:55:46 2020 - DEBUG    power:			2.000000
Dec  5 17:55:46 2020 - NOTICE   Pipeline is ready.
Dec  5 17:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:55:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:55:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:55:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:55:47 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 17:55:47 2020 - DEBUG    Signal width [samples]:		312
Dec  5 17:55:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:55:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:55:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:55:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:55:47 2020 - DEBUG    Optimization settings:
Dec  5 17:55:47 2020 - DEBUG    		UNROLL:			4
Dec  5 17:55:47 2020 - DEBUG    		SNUMREG:		2
Dec  5 17:55:47 2020 - DEBUG    		SDIVINT:		10
Dec  5 17:55:47 2020 - DEBUG    		SDIVINDM:		32
Dec  5 17:55:47 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:55:47 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.119995,0.060000,1,1
Dec  5 17:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.119995,190.720001,0.100000,2,2
Dec  5 17:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,369.919983,0.200000,4,4
Dec  5 17:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.919983,728.319946,0.400000,8,8
Dec  5 17:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 728.319946,1080.319946,1.000000,16,16
Dec  5 17:55:47 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 17:55:47 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:55:47 2020 - DEBUG         ndms[0]:		1952
Dec  5 17:55:47 2020 - DEBUG         ndms[1]:		736
Dec  5 17:55:47 2020 - DEBUG         ndms[2]:		896
Dec  5 17:55:47 2020 - DEBUG         ndms[3]:		896
Dec  5 17:55:47 2020 - DEBUG         ndms[4]:		352
Dec  5 17:55:47 2020 - DEBUG    ddtr maxshift:		78760
Dec  5 17:55:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:55:47 2020 - DEBUG    ddtr max_ndms:		1952
Dec  5 17:55:47 2020 - DEBUG    t_processed size:	5
Dec  5 17:55:47 2020 - DEBUG    t_processed elements:
Dec  5 17:55:47 2020 - DEBUG         t_processed[0][0]:	77440
Dec  5 17:55:47 2020 - DEBUG         t_processed[1][0]:	38720
Dec  5 17:55:47 2020 - DEBUG         t_processed[2][0]:	19360
Dec  5 17:55:47 2020 - DEBUG         t_processed[3][0]:	9680
Dec  5 17:55:47 2020 - DEBUG         t_processed[4][0]:	4840
Dec  5 17:55:47 2020 - DEBUG    power:			2.000000
Dec  5 17:55:47 2020 - NOTICE   Finished. 1
Dec  5 17:55:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:55:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:55:47 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:55:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:55:47 2020 - NOTICE   	DDTR Binning 	34.156831
Dec  5 17:55:47 2020 - NOTICE   	DDTR Corner_Turn 	14.437824
Dec  5 17:55:47 2020 - NOTICE   	DDTR Dedispersion 	350.552072
Dec  5 17:55:47 2020 - NOTICE   	DDTR Host_To_Device 	419.513427
Dec  5 17:55:47 2020 - NOTICE   	DDTR total 	818.828564
Dec  5 17:55:47 2020 - NOTICE   	Total total 	818.974792
Dec  5 17:55:47 2020 - NOTICE   	Processed telescope time:	9912.320137
Dec  5 17:55:47 2020 - NOTICE    
Dec  5 17:55:47 2020 - NOTICE   	Real-time speed-up factor:	12.103328
Dec  5 17:55:47 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	615 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	615 MB.


Memory allocation for the DDTR
Number of time samples: 77440;
maxshift: 78760
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77440, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.964631
CT Device memory bandwidth in GB/s: 133.178779

NOTICE: 0.000000	117.119995	0.060000	1952

Amount of telescope time processed: 0.000000

468.750000
0.009319
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.119995	190.720001	0.100000	736

Amount of telescope time processed: 0.000000
timesamples: 156200

390.625000
0.009319
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.720001	369.919983	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 117480

390.625000
0.009319
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	728.319946	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 98120

390.625000
0.009319
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.319946	1080.319946	1.000000	352

Amount of telescope time processed: 0.000000
timesamples: 88432

488.281250
0.009319
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818975 (GPU estimate)
Amount of telescope time processed: 9.912320
Number of samples processed: 77440
Real-time speedup factor: 12.103328
NOTICE: Pipeline start/resume run_pipeline_generic.
