Dec  5 18:23:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 18:23:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 18:23:21 2020 - NOTICE   Checked for devices.
Dec  5 18:23:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 18:23:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 18:23:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 18:23:21 2020 - DEBUG    CARD INFORMATION:
Dec  5 18:23:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 18:23:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 18:23:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 18:23:22 2020 - DEBUG    ID # on this machine:	0
Dec  5 18:23:22 2020 - DEBUG    Driver version:		11010
Dec  5 18:23:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 18:23:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 18:23:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 18:23:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 18:23:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 18:23:22 2020 - DEBUG    az_start:		0.000000
Dec  5 18:23:22 2020 - DEBUG    za_start:		0.000000
Dec  5 18:23:22 2020 - DEBUG    src_raj:			0.000000
Dec  5 18:23:22 2020 - DEBUG    src_dej:			0.000000
Dec  5 18:23:22 2020 - DEBUG    tstart:			50000.000000
Dec  5 18:23:22 2020 - DEBUG    tsamp:			0.000128
Dec  5 18:23:22 2020 - DEBUG    refdm:			0.000000
Dec  5 18:23:22 2020 - DEBUG    period:			0.000000
Dec  5 18:23:22 2020 - DEBUG    fch1:			567.000000
Dec  5 18:23:22 2020 - DEBUG    foff:			-0.065918
Dec  5 18:23:22 2020 - DEBUG    fchannel:		0.000000
Dec  5 18:23:22 2020 - DEBUG    telescope_id:		0
Dec  5 18:23:22 2020 - DEBUG    machine_id:		0
Dec  5 18:23:22 2020 - DEBUG    data_type:		0
Dec  5 18:23:22 2020 - DEBUG    barycentric:		0
Dec  5 18:23:22 2020 - DEBUG    pulsarcentric:		0
Dec  5 18:23:22 2020 - DEBUG    nbits:			8
Dec  5 18:23:22 2020 - DEBUG    nsamples:		156250
Dec  5 18:23:22 2020 - DEBUG    nchans:			2048
Dec  5 18:23:22 2020 - DEBUG    nifs:			0
Dec  5 18:23:22 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 18:23:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 18:23:22 2020 - DEBUG    rawdatafile:		
Dec  5 18:23:22 2020 - DEBUG    source_name:		
Dec  5 18:23:22 2020 - DEBUG    N:			0
Dec  5 18:23:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:23:22 2020 - DEBUG    Optimization settings:
Dec  5 18:23:22 2020 - DEBUG    		UNROLL:			4
Dec  5 18:23:22 2020 - DEBUG    		SNUMREG:		6
Dec  5 18:23:22 2020 - DEBUG    		SDIVINT:		25
Dec  5 18:23:22 2020 - DEBUG    		SDIVINDM:		40
Dec  5 18:23:22 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:23:22 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.060000,1,1
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.100000,2,2
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,365.600006,0.200000,4,4
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,717.599976,0.400000,8,8
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1077.599976,1.000000,16,16
Dec  5 18:23:22 2020 - DEBUG    ddtr max_ndms:		1960
Dec  5 18:23:22 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:23:22 2020 - DEBUG         ndms[0]:		1960
Dec  5 18:23:22 2020 - DEBUG         ndms[1]:		720
Dec  5 18:23:22 2020 - DEBUG         ndms[2]:		880
Dec  5 18:23:22 2020 - DEBUG         ndms[3]:		880
Dec  5 18:23:22 2020 - DEBUG         ndms[4]:		360
Dec  5 18:23:22 2020 - DEBUG    ddtr maxshift:		81900
Dec  5 18:23:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:23:22 2020 - DEBUG    ddtr max_ndms:		1960
Dec  5 18:23:22 2020 - DEBUG    t_processed size:	5
Dec  5 18:23:22 2020 - DEBUG    t_processed elements:
Dec  5 18:23:22 2020 - DEBUG         t_processed[0][0]:	72000
Dec  5 18:23:22 2020 - DEBUG         t_processed[1][0]:	36000
Dec  5 18:23:22 2020 - DEBUG         t_processed[2][0]:	18000
Dec  5 18:23:22 2020 - DEBUG         t_processed[3][0]:	9000
Dec  5 18:23:22 2020 - DEBUG         t_processed[4][0]:	4500
Dec  5 18:23:22 2020 - DEBUG    power:			2.000000
Dec  5 18:23:22 2020 - NOTICE   Pipeline is ready.
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 18:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 18:23:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 18:23:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 18:23:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 18:23:22 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 18:23:22 2020 - DEBUG    Signal width [samples]:		312
Dec  5 18:23:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 18:23:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 18:23:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 18:23:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 18:23:22 2020 - DEBUG    Optimization settings:
Dec  5 18:23:22 2020 - DEBUG    		UNROLL:			4
Dec  5 18:23:22 2020 - DEBUG    		SNUMREG:		6
Dec  5 18:23:22 2020 - DEBUG    		SDIVINT:		25
Dec  5 18:23:22 2020 - DEBUG    		SDIVINDM:		40
Dec  5 18:23:22 2020 - DEBUG    ddtr+analysis:		false
Dec  5 18:23:22 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.060000,1,1
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,189.600006,0.100000,2,2
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.600006,365.600006,0.200000,4,4
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,717.599976,0.400000,8,8
Dec  5 18:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 717.599976,1077.599976,1.000000,16,16
Dec  5 18:23:22 2020 - DEBUG    ddtr max_ndms:		1960
Dec  5 18:23:22 2020 - DEBUG    ddtr ndms elements:
Dec  5 18:23:22 2020 - DEBUG         ndms[0]:		1960
Dec  5 18:23:22 2020 - DEBUG         ndms[1]:		720
Dec  5 18:23:22 2020 - DEBUG         ndms[2]:		880
Dec  5 18:23:22 2020 - DEBUG         ndms[3]:		880
Dec  5 18:23:22 2020 - DEBUG         ndms[4]:		360
Dec  5 18:23:22 2020 - DEBUG    ddtr maxshift:		81900
Dec  5 18:23:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 18:23:22 2020 - DEBUG    ddtr max_ndms:		1960
Dec  5 18:23:22 2020 - DEBUG    t_processed size:	5
Dec  5 18:23:22 2020 - DEBUG    t_processed elements:
Dec  5 18:23:22 2020 - DEBUG         t_processed[0][0]:	72000
Dec  5 18:23:22 2020 - DEBUG         t_processed[1][0]:	36000
Dec  5 18:23:22 2020 - DEBUG         t_processed[2][0]:	18000
Dec  5 18:23:22 2020 - DEBUG         t_processed[3][0]:	9000
Dec  5 18:23:22 2020 - DEBUG         t_processed[4][0]:	4500
Dec  5 18:23:22 2020 - DEBUG    power:			2.000000
Dec  5 18:23:22 2020 - NOTICE   Finished. 1
Dec  5 18:23:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 18:23:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 18:23:22 2020 - NOTICE   --------------------------------------------------------------
Dec  5 18:23:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 18:23:22 2020 - NOTICE   	DDTR Binning 	34.391200
Dec  5 18:23:22 2020 - NOTICE   	DDTR Corner_Turn 	14.355264
Dec  5 18:23:22 2020 - NOTICE   	DDTR Dedispersion 	251.077536
Dec  5 18:23:22 2020 - NOTICE   	DDTR Host_To_Device 	413.006541
Dec  5 18:23:22 2020 - NOTICE   	DDTR total 	712.986674
Dec  5 18:23:22 2020 - NOTICE   	Total total 	713.121765
Dec  5 18:23:22 2020 - NOTICE   	Processed telescope time:	9215.999603
Dec  5 18:23:22 2020 - NOTICE    
Dec  5 18:23:22 2020 - NOTICE   	Real-time speed-up factor:	12.923459
Dec  5 18:23:22 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	639 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 81900
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.902823
CT Device memory bandwidth in GB/s: 131.941694

NOTICE: 0.000000	117.599998	0.060000	1960

Amount of telescope time processed: 0.000000

468.750000
0.009319
218
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	189.600006	0.100000	720

Amount of telescope time processed: 0.000000
timesamples: 153900

390.625000
0.009319
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	365.600006	0.200000	880

Amount of telescope time processed: 0.000000
timesamples: 117900

390.625000
0.009319
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	717.599976	0.400000	880

Amount of telescope time processed: 0.000000
timesamples: 99896

390.625000
0.009319
189
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.599976	1077.599976	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 90888

488.281250
0.009319
225
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713122 (GPU estimate)
Amount of telescope time processed: 9.216000
Number of samples processed: 72000
Real-time speedup factor: 12.923458
NOTICE: Pipeline start/resume run_pipeline_generic.
