Dec  5 17:13:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:13:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:13:25 2020 - NOTICE   Checked for devices.
Dec  5 17:13:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:13:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:13:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:13:25 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:13:25 2020 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Dec  5 17:13:25 2020 - DEBUG    Diagonal DM:	29.160817
Dec  5 17:13:25 2020 - DEBUG    In 2
Dec  5 17:13:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 17:13:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 17:13:25 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:13:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 17:13:25 2020 - DEBUG    Compute capability:	7.5
Dec  5 17:13:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 17:13:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 17:13:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 17:13:25 2020 - DEBUG    ID # on this machine:	0
Dec  5 17:13:25 2020 - DEBUG    Driver version:		11010
Dec  5 17:13:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 17:13:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 17:13:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 17:13:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 17:13:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 17:13:25 2020 - DEBUG    az_start:		0.000000
Dec  5 17:13:25 2020 - DEBUG    za_start:		0.000000
Dec  5 17:13:25 2020 - DEBUG    src_raj:			0.000000
Dec  5 17:13:25 2020 - DEBUG    src_dej:			0.000000
Dec  5 17:13:25 2020 - DEBUG    tstart:			50000.000000
Dec  5 17:13:25 2020 - DEBUG    tsamp:			0.000128
Dec  5 17:13:25 2020 - DEBUG    refdm:			0.000000
Dec  5 17:13:25 2020 - DEBUG    period:			0.000000
Dec  5 17:13:25 2020 - DEBUG    fch1:			567.000000
Dec  5 17:13:25 2020 - DEBUG    foff:			-0.065918
Dec  5 17:13:25 2020 - DEBUG    fchannel:		0.000000
Dec  5 17:13:25 2020 - DEBUG    telescope_id:		0
Dec  5 17:13:25 2020 - DEBUG    machine_id:		0
Dec  5 17:13:25 2020 - DEBUG    data_type:		0
Dec  5 17:13:25 2020 - DEBUG    barycentric:		0
Dec  5 17:13:25 2020 - DEBUG    pulsarcentric:		0
Dec  5 17:13:25 2020 - DEBUG    nbits:			8
Dec  5 17:13:25 2020 - DEBUG    nsamples:		156250
Dec  5 17:13:25 2020 - DEBUG    nchans:			2048
Dec  5 17:13:25 2020 - DEBUG    nifs:			0
Dec  5 17:13:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 17:13:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 17:13:25 2020 - DEBUG    rawdatafile:		
Dec  5 17:13:25 2020 - DEBUG    source_name:		
Dec  5 17:13:25 2020 - DEBUG    N:			0
Dec  5 17:13:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:13:25 2020 - DEBUG    Optimization settings:
Dec  5 17:13:25 2020 - DEBUG    		UNROLL:			4
Dec  5 17:13:25 2020 - DEBUG    		SNUMREG:		2
Dec  5 17:13:25 2020 - DEBUG    		SDIVINT:		30
Dec  5 17:13:25 2020 - DEBUG    		SDIVINDM:		10
Dec  5 17:13:25 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:13:25 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:13:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.799995,0.060000,1,1
Dec  5 17:13:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.799995,187.799988,0.100000,2,2
Dec  5 17:13:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.799988,361.799988,0.200000,4,4
Dec  5 17:13:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,709.799988,0.400000,8,8
Dec  5 17:13:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 709.799988,1039.800049,1.000000,16,16
Dec  5 17:13:25 2020 - DEBUG    ddtr max_ndms:		1930
Dec  5 17:13:25 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:13:25 2020 - DEBUG         ndms[0]:		1930
Dec  5 17:13:25 2020 - DEBUG         ndms[1]:		720
Dec  5 17:13:25 2020 - DEBUG         ndms[2]:		870
Dec  5 17:13:25 2020 - DEBUG         ndms[3]:		870
Dec  5 17:13:25 2020 - DEBUG         ndms[4]:		330
Dec  5 17:13:25 2020 - DEBUG    ddtr maxshift:		76920
Dec  5 17:13:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:13:25 2020 - DEBUG    ddtr max_ndms:		1930
Dec  5 17:13:25 2020 - DEBUG    t_processed size:	5
Dec  5 17:13:25 2020 - DEBUG    t_processed elements:
Dec  5 17:13:25 2020 - DEBUG         t_processed[0][0]:	78720
Dec  5 17:13:25 2020 - DEBUG         t_processed[1][0]:	39360
Dec  5 17:13:25 2020 - DEBUG         t_processed[2][0]:	19680
Dec  5 17:13:25 2020 - DEBUG         t_processed[3][0]:	9840
Dec  5 17:13:25 2020 - DEBUG         t_processed[4][0]:	4920
Dec  5 17:13:25 2020 - DEBUG    power:			2.000000
Dec  5 17:13:25 2020 - NOTICE   Pipeline is ready.
Dec  5 17:13:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:13:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:13:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:13:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:13:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 17:13:26 2020 - DEBUG    Signal width [samples]:		312
Dec  5 17:13:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:13:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:13:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:13:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:13:26 2020 - DEBUG    Optimization settings:
Dec  5 17:13:26 2020 - DEBUG    		UNROLL:			4
Dec  5 17:13:26 2020 - DEBUG    		SNUMREG:		2
Dec  5 17:13:26 2020 - DEBUG    		SDIVINT:		30
Dec  5 17:13:26 2020 - DEBUG    		SDIVINDM:		10
Dec  5 17:13:26 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:13:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.799995,0.060000,1,1
Dec  5 17:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.799995,187.799988,0.100000,2,2
Dec  5 17:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.799988,361.799988,0.200000,4,4
Dec  5 17:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.799988,709.799988,0.400000,8,8
Dec  5 17:13:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 709.799988,1039.800049,1.000000,16,16
Dec  5 17:13:26 2020 - DEBUG    ddtr max_ndms:		1930
Dec  5 17:13:26 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:13:26 2020 - DEBUG         ndms[0]:		1930
Dec  5 17:13:26 2020 - DEBUG         ndms[1]:		720
Dec  5 17:13:26 2020 - DEBUG         ndms[2]:		870
Dec  5 17:13:26 2020 - DEBUG         ndms[3]:		870
Dec  5 17:13:26 2020 - DEBUG         ndms[4]:		330
Dec  5 17:13:26 2020 - DEBUG    ddtr maxshift:		76920
Dec  5 17:13:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:13:26 2020 - DEBUG    ddtr max_ndms:		1930
Dec  5 17:13:26 2020 - DEBUG    t_processed size:	5
Dec  5 17:13:26 2020 - DEBUG    t_processed elements:
Dec  5 17:13:26 2020 - DEBUG         t_processed[0][0]:	78720
Dec  5 17:13:26 2020 - DEBUG         t_processed[1][0]:	39360
Dec  5 17:13:26 2020 - DEBUG         t_processed[2][0]:	19680
Dec  5 17:13:26 2020 - DEBUG         t_processed[3][0]:	9840
Dec  5 17:13:26 2020 - DEBUG         t_processed[4][0]:	4920
Dec  5 17:13:26 2020 - DEBUG    power:			2.000000
Dec  5 17:13:26 2020 - NOTICE   Finished. 1
Dec  5 17:13:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:13:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:13:26 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:13:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:13:26 2020 - NOTICE   	DDTR Binning 	33.704960
Dec  5 17:13:26 2020 - NOTICE   	DDTR Corner_Turn 	14.551040
Dec  5 17:13:26 2020 - NOTICE   	DDTR Dedispersion 	437.793386
Dec  5 17:13:26 2020 - NOTICE   	DDTR Host_To_Device 	417.592568
Dec  5 17:13:26 2020 - NOTICE   	DDTR total 	903.812947
Dec  5 17:13:26 2020 - NOTICE   	Total total 	903.956421
Dec  5 17:13:26 2020 - NOTICE   	Processed telescope time:	10076.160431
Dec  5 17:13:26 2020 - NOTICE    
Dec  5 17:13:26 2020 - NOTICE   	Real-time speed-up factor:	11.146733
Dec  5 17:13:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 78720;
maxshift: 76920
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78720, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.393762
CT Device memory bandwidth in GB/s: 131.636257

NOTICE: 0.000000	115.799995	0.060000	1930

Amount of telescope time processed: 0.000000

468.750000
0.009319
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.799995	187.799988	0.100000	720

Amount of telescope time processed: 0.000000
timesamples: 155640

390.625000
0.009319
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.799988	361.799988	0.200000	870

Amount of telescope time processed: 0.000000
timesamples: 116280

390.625000
0.009319
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.799988	709.799988	0.400000	870

Amount of telescope time processed: 0.000000
timesamples: 96600

390.625000
0.009319
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.799988	1039.800049	1.000000	330

Amount of telescope time processed: 0.000000
timesamples: 86752

488.281250
0.009319
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.903956 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 78720
Real-time speedup factor: 11.146732
NOTICE: Pipeline start/resume run_pipeline_generic.
