Dec  5 19:04:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 19:04:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 19:04:50 2020 - NOTICE   Checked for devices.
Dec  5 19:04:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 19:04:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 19:04:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 19:04:50 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:04:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 19:04:50 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:04:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 19:04:50 2020 - DEBUG    Compute capability:	7.5
Dec  5 19:04:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 19:04:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 19:04:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 19:04:50 2020 - DEBUG    ID # on this machine:	0
Dec  5 19:04:50 2020 - DEBUG    Driver version:		11010
Dec  5 19:04:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 19:04:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 19:04:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 19:04:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 19:04:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 19:04:50 2020 - DEBUG    az_start:		0.000000
Dec  5 19:04:50 2020 - DEBUG    za_start:		0.000000
Dec  5 19:04:50 2020 - DEBUG    src_raj:			0.000000
Dec  5 19:04:50 2020 - DEBUG    src_dej:			0.000000
Dec  5 19:04:50 2020 - DEBUG    tstart:			50000.000000
Dec  5 19:04:50 2020 - DEBUG    tsamp:			0.000128
Dec  5 19:04:50 2020 - DEBUG    refdm:			0.000000
Dec  5 19:04:50 2020 - DEBUG    period:			0.000000
Dec  5 19:04:50 2020 - DEBUG    fch1:			567.000000
Dec  5 19:04:50 2020 - DEBUG    foff:			-0.065918
Dec  5 19:04:50 2020 - DEBUG    fchannel:		0.000000
Dec  5 19:04:50 2020 - DEBUG    telescope_id:		0
Dec  5 19:04:50 2020 - DEBUG    machine_id:		0
Dec  5 19:04:50 2020 - DEBUG    data_type:		0
Dec  5 19:04:50 2020 - DEBUG    barycentric:		0
Dec  5 19:04:50 2020 - DEBUG    pulsarcentric:		0
Dec  5 19:04:50 2020 - DEBUG    nbits:			8
Dec  5 19:04:50 2020 - DEBUG    nsamples:		156250
Dec  5 19:04:50 2020 - DEBUG    nchans:			2048
Dec  5 19:04:50 2020 - DEBUG    nifs:			0
Dec  5 19:04:50 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 19:04:50 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 19:04:50 2020 - DEBUG    rawdatafile:		
Dec  5 19:04:50 2020 - DEBUG    source_name:		
Dec  5 19:04:50 2020 - DEBUG    N:			0
Dec  5 19:04:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 19:04:50 2020 - DEBUG    Optimization settings:
Dec  5 19:04:50 2020 - DEBUG    		UNROLL:			4
Dec  5 19:04:50 2020 - DEBUG    		SNUMREG:		10
Dec  5 19:04:50 2020 - DEBUG    		SDIVINT:		10
Dec  5 19:04:50 2020 - DEBUG    		SDIVINDM:		64
Dec  5 19:04:50 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:04:50 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 19:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.040001,0.060000,1,1
Dec  5 19:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.040001,195.839996,0.100000,2,2
Dec  5 19:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,375.039978,0.200000,4,4
Dec  5 19:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,733.439941,0.400000,8,8
Dec  5 19:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 733.439941,1117.439941,1.000000,16,16
Dec  5 19:04:50 2020 - DEBUG    ddtr max_ndms:		1984
Dec  5 19:04:50 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:04:50 2020 - DEBUG         ndms[0]:		1984
Dec  5 19:04:50 2020 - DEBUG         ndms[1]:		768
Dec  5 19:04:50 2020 - DEBUG         ndms[2]:		896
Dec  5 19:04:50 2020 - DEBUG         ndms[3]:		896
Dec  5 19:04:50 2020 - DEBUG         ndms[4]:		384
Dec  5 19:04:50 2020 - DEBUG    ddtr maxshift:		83400
Dec  5 19:04:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:04:50 2020 - DEBUG    ddtr max_ndms:		1984
Dec  5 19:04:50 2020 - DEBUG    t_processed size:	5
Dec  5 19:04:50 2020 - DEBUG    t_processed elements:
Dec  5 19:04:50 2020 - DEBUG         t_processed[0][0]:	70400
Dec  5 19:04:50 2020 - DEBUG         t_processed[1][0]:	35200
Dec  5 19:04:50 2020 - DEBUG         t_processed[2][0]:	17600
Dec  5 19:04:50 2020 - DEBUG         t_processed[3][0]:	8800
Dec  5 19:04:50 2020 - DEBUG         t_processed[4][0]:	4400
Dec  5 19:04:50 2020 - DEBUG    power:			2.000000
Dec  5 19:04:50 2020 - NOTICE   Pipeline is ready.
Dec  5 19:04:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 19:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:04:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 19:04:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 19:04:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 19:04:51 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 19:04:51 2020 - DEBUG    Signal width [samples]:		312
Dec  5 19:04:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 19:04:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 19:04:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 19:04:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 19:04:51 2020 - DEBUG    Optimization settings:
Dec  5 19:04:51 2020 - DEBUG    		UNROLL:			4
Dec  5 19:04:51 2020 - DEBUG    		SNUMREG:		10
Dec  5 19:04:51 2020 - DEBUG    		SDIVINT:		10
Dec  5 19:04:51 2020 - DEBUG    		SDIVINDM:		64
Dec  5 19:04:51 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:04:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 19:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.040001,0.060000,1,1
Dec  5 19:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.040001,195.839996,0.100000,2,2
Dec  5 19:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,375.039978,0.200000,4,4
Dec  5 19:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,733.439941,0.400000,8,8
Dec  5 19:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 733.439941,1117.439941,1.000000,16,16
Dec  5 19:04:51 2020 - DEBUG    ddtr max_ndms:		1984
Dec  5 19:04:51 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:04:51 2020 - DEBUG         ndms[0]:		1984
Dec  5 19:04:51 2020 - DEBUG         ndms[1]:		768
Dec  5 19:04:51 2020 - DEBUG         ndms[2]:		896
Dec  5 19:04:51 2020 - DEBUG         ndms[3]:		896
Dec  5 19:04:51 2020 - DEBUG         ndms[4]:		384
Dec  5 19:04:51 2020 - DEBUG    ddtr maxshift:		83400
Dec  5 19:04:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:04:51 2020 - DEBUG    ddtr max_ndms:		1984
Dec  5 19:04:51 2020 - DEBUG    t_processed size:	5
Dec  5 19:04:51 2020 - DEBUG    t_processed elements:
Dec  5 19:04:51 2020 - DEBUG         t_processed[0][0]:	70400
Dec  5 19:04:51 2020 - DEBUG         t_processed[1][0]:	35200
Dec  5 19:04:51 2020 - DEBUG         t_processed[2][0]:	17600
Dec  5 19:04:51 2020 - DEBUG         t_processed[3][0]:	8800
Dec  5 19:04:51 2020 - DEBUG         t_processed[4][0]:	4400
Dec  5 19:04:51 2020 - DEBUG    power:			2.000000
Dec  5 19:04:51 2020 - NOTICE   Finished. 1
Dec  5 19:04:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 19:04:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 19:04:51 2020 - NOTICE   --------------------------------------------------------------
Dec  5 19:04:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 19:04:51 2020 - NOTICE   	DDTR Binning 	34.614336
Dec  5 19:04:51 2020 - NOTICE   	DDTR Corner_Turn 	14.366720
Dec  5 19:04:51 2020 - NOTICE   	DDTR Dedispersion 	178.876868
Dec  5 19:04:51 2020 - NOTICE   	DDTR Host_To_Device 	413.067859
Dec  5 19:04:51 2020 - NOTICE   	DDTR total 	641.094375
Dec  5 19:04:51 2020 - NOTICE   	Total total 	641.228821
Dec  5 19:04:51 2020 - NOTICE   	Processed telescope time:	9011.199951
Dec  5 19:04:51 2020 - NOTICE    
Dec  5 19:04:51 2020 - NOTICE   	Real-time speed-up factor:	14.053018
Dec  5 19:04:51 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	651 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 83400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.634706
CT Device memory bandwidth in GB/s: 131.780823

NOTICE: 0.000000	119.040001	0.060000	1984

Amount of telescope time processed: 0.000000

468.750000
0.009319
293
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.040001	195.839996	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 153800

390.625000
0.009319
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	375.039978	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 118600

390.625000
0.009319
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.039978	733.439941	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 101000

390.625000
0.009319
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.439941	1117.439941	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 92192

488.281250
0.009319
304
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641229 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 70400
Real-time speedup factor: 14.053019
NOTICE: Pipeline start/resume run_pipeline_generic.
