Dec  5 17:52:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:52:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:52:58 2020 - NOTICE   Checked for devices.
Dec  5 17:52:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:52:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:52:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:52:58 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:52:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:52:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:52:59 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:52:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:52:59 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:52:59 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 17:52:59 2020 - DEBUG    Signal width [samples]:		312
Dec  5 17:52:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:52:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:52:59 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:52:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:52:59 2020 - DEBUG    Optimization settings:
Dec  5 17:52:59 2020 - DEBUG    		UNROLL:			4
Dec  5 17:52:59 2020 - DEBUG    		SNUMREG:		2
Dec  5 17:52:59 2020 - DEBUG    		SDIVINT:		30
Dec  5 17:52:59 2020 - DEBUG    		SDIVINDM:		25
Dec  5 17:52:59 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:52:59 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.060000,1,1
Dec  5 17:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,188.000000,0.100000,2,2
Dec  5 17:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,363.000000,0.200000,4,4
Dec  5 17:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,713.000000,0.400000,8,8
Dec  5 17:52:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 713.000000,1038.000000,1.000000,16,16
Dec  5 17:52:59 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:52:59 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:52:59 2020 - DEBUG         ndms[0]:		1925
Dec  5 17:52:59 2020 - DEBUG         ndms[1]:		725
Dec  5 17:52:59 2020 - DEBUG         ndms[2]:		875
Dec  5 17:52:59 2020 - DEBUG         ndms[3]:		875
Dec  5 17:52:59 2020 - DEBUG         ndms[4]:		325
Dec  5 17:52:59 2020 - DEBUG    ddtr maxshift:		76920
Dec  5 17:52:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:52:59 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:52:59 2020 - DEBUG    t_processed size:	5
Dec  5 17:52:59 2020 - DEBUG    t_processed elements:
Dec  5 17:52:59 2020 - DEBUG         t_processed[0][0]:	78720
Dec  5 17:52:59 2020 - DEBUG         t_processed[1][0]:	39360
Dec  5 17:52:59 2020 - DEBUG         t_processed[2][0]:	19680
Dec  5 17:52:59 2020 - DEBUG         t_processed[3][0]:	9840
Dec  5 17:52:59 2020 - DEBUG         t_processed[4][0]:	4920
Dec  5 17:52:59 2020 - DEBUG    power:			2.000000
Dec  5 17:52:59 2020 - NOTICE   Finished. 1
Dec  5 17:52:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:52:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:52:59 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:52:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:52:59 2020 - NOTICE   	DDTR Binning 	33.713311
Dec  5 17:52:59 2020 - NOTICE   	DDTR Corner_Turn 	14.379008
Dec  5 17:52:59 2020 - NOTICE   	DDTR Dedispersion 	495.235014
Dec  5 17:52:59 2020 - NOTICE   	DDTR Host_To_Device 	417.607356
Dec  5 17:52:59 2020 - NOTICE   	DDTR total 	961.102714
Dec  5 17:52:59 2020 - NOTICE   	Total total 	961.224731
Dec  5 17:52:59 2020 - NOTICE   	Processed telescope time:	10076.160431
Dec  5 17:52:59 2020 - NOTICE    
Dec  5 17:52:59 2020 - NOTICE   	Real-time speed-up factor:	10.482627
Dec  5 17:52:59 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 78720;
maxshift: 76920
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78720, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.023112
CT Device memory bandwidth in GB/s: 133.213867

NOTICE: 0.000000	115.500000	0.060000	1925

Amount of telescope time processed: 0.000000

468.750000
0.009319
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	188.000000	0.100000	725

Amount of telescope time processed: 0.000000
timesamples: 155640

390.625000
0.009319
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	363.000000	0.200000	875

Amount of telescope time processed: 0.000000
timesamples: 116280

390.625000
0.009319
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	713.000000	0.400000	875

Amount of telescope time processed: 0.000000
timesamples: 96600

390.625000
0.009319
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.000000	1038.000000	1.000000	325

Amount of telescope time processed: 0.000000
timesamples: 86752

488.281250
0.009319
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.961225 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 78720
Real-time speedup factor: 10.482627
NOTICE: Pipeline start/resume run_pipeline_generic.
