Dec  5 19:07:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 19:07:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 19:07:37 2020 - NOTICE   Checked for devices.
Dec  5 19:07:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 19:07:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 19:07:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 19:07:37 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:07:38 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 19:07:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.040001,0.060000,1,1
Dec  5 19:07:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.040001,195.839996,0.100000,2,2
Dec  5 19:07:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,375.039978,0.200000,4,4
Dec  5 19:07:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.039978,733.439941,0.400000,8,8
Dec  5 19:07:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 733.439941,1117.439941,1.000000,16,16
Dec  5 19:07:38 2020 - DEBUG    ddtr max_ndms:		1984
Dec  5 19:07:38 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:07:38 2020 - DEBUG         ndms[0]:		1984
Dec  5 19:07:38 2020 - DEBUG         ndms[1]:		768
Dec  5 19:07:38 2020 - DEBUG         ndms[2]:		896
Dec  5 19:07:38 2020 - DEBUG         ndms[3]:		896
Dec  5 19:07:38 2020 - DEBUG         ndms[4]:		384
Dec  5 19:07:38 2020 - DEBUG    ddtr maxshift:		81592
Dec  5 19:07:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:07:38 2020 - DEBUG    ddtr max_ndms:		1984
Dec  5 19:07:38 2020 - DEBUG    t_processed size:	5
Dec  5 19:07:38 2020 - DEBUG    t_processed elements:
Dec  5 19:07:38 2020 - DEBUG         t_processed[0][0]:	74368
Dec  5 19:07:38 2020 - DEBUG         t_processed[1][0]:	37184
Dec  5 19:07:38 2020 - DEBUG         t_processed[2][0]:	18592
Dec  5 19:07:38 2020 - DEBUG         t_processed[3][0]:	9296
Dec  5 19:07:38 2020 - DEBUG         t_processed[4][0]:	4648
Dec  5 19:07:38 2020 - DEBUG    power:			2.000000
Dec  5 19:07:38 2020 - NOTICE   Finished. 1
Dec  5 19:07:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 19:07:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 19:07:38 2020 - NOTICE   --------------------------------------------------------------
Dec  5 19:07:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 19:07:38 2020 - NOTICE   	DDTR Binning 	34.525505
Dec  5 19:07:38 2020 - NOTICE   	DDTR Corner_Turn 	14.459296
Dec  5 19:07:38 2020 - NOTICE   	DDTR Dedispersion 	412.856074
Dec  5 19:07:38 2020 - NOTICE   	DDTR Host_To_Device 	418.761993
Dec  5 19:07:38 2020 - NOTICE   	DDTR total 	880.766233
Dec  5 19:07:38 2020 - NOTICE   	Total total 	880.906128
Dec  5 19:07:38 2020 - NOTICE   	Processed telescope time:	9519.104004
Dec  5 19:07:38 2020 - NOTICE    
Dec  5 19:07:38 2020 - NOTICE   	Real-time speed-up factor:	10.806037
Dec  5 19:07:38 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	637 MB.


Memory allocation for the DDTR
Number of time samples: 74368;
maxshift: 81592
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.248578
CT Device memory bandwidth in GB/s: 132.749147

NOTICE: 0.000000	119.040001	0.060000	1984

Amount of telescope time processed: 0.000000

468.750000
0.009319
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.040001	195.839996	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 155960

390.625000
0.009319
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	375.039978	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 118776

390.625000
0.009319
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.039978	733.439941	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 100184

390.625000
0.009319
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.439941	1117.439941	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 90880

488.281250
0.009319
312
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	74368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.880906 (GPU estimate)
Amount of telescope time processed: 9.519104
Number of samples processed: 74368
Real-time speedup factor: 10.806037
NOTICE: Pipeline start/resume run_pipeline_generic.
