Oct 13 21:49:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:49:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:49:03 2020 - NOTICE   Checked for devices.
Oct 13 21:49:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:49:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:49:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:49:03 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:49:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:49:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:49:05 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:49:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:49:05 2020 - NOTICE   	DDTR Corner_Turn 	20.672512
Oct 13 21:49:05 2020 - NOTICE   	DDTR Dedispersion 	974.554077
Oct 13 21:49:05 2020 - NOTICE   	DDTR Host_To_Device 	629.072806
Oct 13 21:49:05 2020 - NOTICE   	DDTR total 	1624.358032
Oct 13 21:49:05 2020 - NOTICE   	Total total 	1624.406250
Oct 13 21:49:05 2020 - NOTICE   	Processed telescope time:	118824.958801
Oct 13 21:49:05 2020 - NOTICE    
Oct 13 21:49:05 2020 - NOTICE   	Real-time speed-up factor:	73.149779
Oct 13 21:49:05 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:49:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:49:05 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:49:05 2020 - NOTICE   Checked for devices.
Oct 13 21:49:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:49:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:49:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:49:05 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:49:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:49:05 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:49:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:49:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:49:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:49:05 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:49:05 2020 - DEBUG    Driver version:		11010
Oct 13 21:49:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:49:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:49:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:49:05 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:49:05 2020 - NOTICE   Calculating strategy.
Oct 13 21:49:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:49:05 2020 - DEBUG    Range:	0 MAXSHIFT:	5062 Scrunch value:	1
Oct 13 21:49:05 2020 - DEBUG    Maximum dispersive delay:	 1.295872(s).
Oct 13 21:49:05 2020 - DEBUG    Diagonal DM:	216.696094
Oct 13 21:49:05 2020 - DEBUG    In 2
Oct 13 21:49:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:49:06 2020 - NOTICE   Calculating strategy.
Oct 13 21:49:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Oct 13 21:49:06 2020 - DEBUG    Range:	0 MAXSHIFT:	5062 Scrunch value:	1
Oct 13 21:49:06 2020 - DEBUG    Maximum dispersive delay:	 1.295872(s).
Oct 13 21:49:06 2020 - DEBUG    Diagonal DM:	216.696094
Oct 13 21:49:06 2020 - DEBUG    In 2
Oct 13 21:49:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:49:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:49:06 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:49:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:49:06 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:49:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:49:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:49:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:49:06 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:49:06 2020 - DEBUG    Driver version:		11010
Oct 13 21:49:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:49:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:49:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:49:06 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:49:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:49:06 2020 - DEBUG    az_start:		0.000000
Oct 13 21:49:06 2020 - DEBUG    za_start:		0.000000
Oct 13 21:49:06 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:49:06 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:49:06 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:49:06 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:49:06 2020 - DEBUG    refdm:			0.000000
Oct 13 21:49:06 2020 - DEBUG    period:			0.000000
Oct 13 21:49:06 2020 - DEBUG    fch1:			1600.000000
Oct 13 21:49:06 2020 - DEBUG    foff:			-0.390625
Oct 13 21:49:06 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:49:06 2020 - DEBUG    telescope_id:		0
Oct 13 21:49:06 2020 - DEBUG    machine_id:		0
Oct 13 21:49:06 2020 - DEBUG    data_type:		0
Oct 13 21:49:06 2020 - DEBUG    barycentric:		0
Oct 13 21:49:06 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:49:06 2020 - DEBUG    nbits:			8
Oct 13 21:49:06 2020 - DEBUG    nsamples:		468750
Oct 13 21:49:06 2020 - DEBUG    nchans:			1024
Oct 13 21:49:06 2020 - DEBUG    nifs:			0
Oct 13 21:49:06 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:49:06 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:49:06 2020 - DEBUG    rawdatafile:		
Oct 13 21:49:06 2020 - DEBUG    source_name:		
Oct 13 21:49:06 2020 - DEBUG    N:			0
Oct 13 21:49:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:49:06 2020 - DEBUG    Optimization settings:
Oct 13 21:49:06 2020 - DEBUG    		UNROLL:			4
Oct 13 21:49:06 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:49:06 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:49:06 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:49:06 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:49:06 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:49:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1010.000000,1.000000,1,1
Oct 13 21:49:06 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:49:06 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:49:06 2020 - DEBUG         ndms[0]:		128
Oct 13 21:49:06 2020 - DEBUG    ddtr maxshift:		5062
Oct 13 21:49:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:49:06 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:49:06 2020 - DEBUG    t_processed size:	1
Oct 13 21:49:06 2020 - DEBUG    t_processed elements:
Oct 13 21:49:06 2020 - DEBUG         t_processed[0][0]:	463680
Oct 13 21:49:06 2020 - DEBUG    power:			2.000000
Oct 13 21:49:06 2020 - NOTICE   Pipeline is ready.
Oct 13 21:49:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:49:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:49:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:49:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:49:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:49:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:49:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:49:06 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:49:06 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:49:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:49:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:49:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:49:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:49:06 2020 - DEBUG    Optimization settings:
Oct 13 21:49:06 2020 - DEBUG    		UNROLL:			4
Oct 13 21:49:06 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:49:06 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:49:06 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:49:06 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:49:06 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:49:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1010.000000,1.000000,1,1
Oct 13 21:49:06 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:49:06 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:49:06 2020 - DEBUG         ndms[0]:		128
Oct 13 21:49:06 2020 - DEBUG    ddtr maxshift:		5062
Oct 13 21:49:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:49:06 2020 - DEBUG    ddtr max_ndms:		128
Oct 13 21:49:06 2020 - DEBUG    t_processed size:	1
Oct 13 21:49:06 2020 - DEBUG    t_processed elements:
Oct 13 21:49:06 2020 - DEBUG         t_processed[0][0]:	463680
Oct 13 21:49:06 2020 - DEBUG    power:			2.000000
Oct 13 21:49:06 2020 - NOTICE   Finished. 1
Oct 13 21:49:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:49:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:49:06 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:49:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:49:06 2020 - NOTICE   	DDTR Corner_Turn 	20.506464
Oct 13 21:49:06 2020 - NOTICE   	DDTR Dedispersion 	69.607422
Oct 13 21:49:06 2020 - NOTICE   	DDTR Host_To_Device 	629.125267
Oct 13 21:49:06 2020 - NOTICE   	DDTR total 	719.286560
Oct 13 21:49:06 2020 - NOTICE   	Total total 	719.341553
Oct 13 21:49:06 2020 - NOTICE   	Processed telescope time:	118702.079773
Oct 13 21:49:06 2020 - NOTICE    
Oct 13 21:49:06 2020 - NOTICE   	Real-time speed-up factor:	165.014907
Oct 13 21:49:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 464160;
maxshift: 4502
Number of time samples + maxshift: 468662;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959819776 bytes = 915.355 MB;
DDTR output size:  3359369216 bytes = 3203.744 MB;
Total memory required: 4319188992 bytes = 4119.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	464160, 0
CORNER TURN!
468662 1024
32 8
14645 128
Performed CT: 0.020646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.440851
CT Device memory bandwidth in GB/s: 139.464511

NOTICE: 0.000000	896.000000	0.500000	1792

Amount of telescope time processed: 0.000000

1953.125000
0.001259
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	464160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62441 (GPU estimate)
Amount of telescope time processed: 118.824959
Number of samples processed: 464160
Real-time speedup factor: 73.149780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 463680;
maxshift: 5062
Number of time samples + maxshift: 468742;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959983616 bytes = 915.512 MB;
DDTR output size:  1919967232 bytes = 1831.023 MB;
Total memory required: 2879950848 bytes = 2746.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463680, 0
CORNER TURN!
468742 1024
32 8
14648 128
Performed CT: 0.020487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.284175
CT Device memory bandwidth in GB/s: 140.570505

NOTICE: 882.000000	1010.000000	1.000000	128

Amount of telescope time processed: 0.000000

3906.250000
0.001259
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	463680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719342 (GPU estimate)
Amount of telescope time processed: 118.702080
Number of samples processed: 463680
Real-time speedup factor: 165.014908
NOTICE: Pipeline start/resume run_pipeline_generic.
