Nov  4 11:06:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 11:06:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 11:06:33 2020 - NOTICE   Checked for devices.
Nov  4 11:06:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 11:06:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 11:06:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 11:06:33 2020 - DEBUG    CARD INFORMATION:
Nov  4 11:06:33 2020 - DEBUG         ndms[4]:		1680
Nov  4 11:06:33 2020 - DEBUG         ndms[5]:		1680
Nov  4 11:06:33 2020 - DEBUG         ndms[6]:		216
Nov  4 11:06:33 2020 - DEBUG    ddtr maxshift:		261240
Nov  4 11:06:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:06:33 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:06:33 2020 - DEBUG    t_processed size:	7
Nov  4 11:06:33 2020 - DEBUG    t_processed elements:
Nov  4 11:06:33 2020 - DEBUG         t_processed[0][0]:	46080
Nov  4 11:06:33 2020 - DEBUG         t_processed[1][0]:	23040
Nov  4 11:06:33 2020 - DEBUG         t_processed[2][0]:	11520
Nov  4 11:06:33 2020 - DEBUG         t_processed[3][0]:	5760
Nov  4 11:06:33 2020 - DEBUG         t_processed[4][0]:	2880
Nov  4 11:06:33 2020 - DEBUG         t_processed[5][0]:	1440
Nov  4 11:06:33 2020 - DEBUG         t_processed[6][0]:	720
Nov  4 11:06:33 2020 - DEBUG    power:			2.000000
Nov  4 11:06:33 2020 - NOTICE   Pipeline is ready.
Nov  4 11:06:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 11:06:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:06:34 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 11:06:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 11:06:34 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 11:06:34 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 11:06:34 2020 - DEBUG    Signal width [samples]:		625
Nov  4 11:06:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 11:06:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 11:06:34 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 11:06:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:06:34 2020 - DEBUG    Optimization settings:
Nov  4 11:06:34 2020 - DEBUG    		UNROLL:			4
Nov  4 11:06:34 2020 - DEBUG    		SNUMREG:		2
Nov  4 11:06:34 2020 - DEBUG    		SDIVINT:		30
Nov  4 11:06:34 2020 - DEBUG    		SDIVINDM:		24
Nov  4 11:06:34 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:06:34 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.039999,0.010000,1,1
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.039999,39.360001,0.010000,2,2
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.400002,0.020000,4,4
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,168.000000,0.050000,8,8
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.100000,16,16
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,672.000000,0.200000,32,32
Nov  4 11:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,736.799988,0.300000,64,64
Nov  4 11:06:34 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:06:34 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:06:34 2020 - DEBUG         ndms[0]:		2904
Nov  4 11:06:34 2020 - DEBUG         ndms[1]:		1032
Nov  4 11:06:34 2020 - DEBUG         ndms[2]:		1752
Nov  4 11:06:34 2020 - DEBUG         ndms[3]:		1872
Nov  4 11:06:34 2020 - DEBUG         ndms[4]:		1680
Nov  4 11:06:34 2020 - DEBUG         ndms[5]:		1680
Nov  4 11:06:34 2020 - DEBUG         ndms[6]:		216
Nov  4 11:06:34 2020 - DEBUG    ddtr maxshift:		261240
Nov  4 11:06:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:06:34 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:06:34 2020 - DEBUG    t_processed size:	7
Nov  4 11:06:34 2020 - DEBUG    t_processed elements:
Nov  4 11:06:34 2020 - DEBUG         t_processed[0][0]:	46080
Nov  4 11:06:34 2020 - DEBUG         t_processed[1][0]:	23040
Nov  4 11:06:34 2020 - DEBUG         t_processed[2][0]:	11520
Nov  4 11:06:34 2020 - DEBUG         t_processed[3][0]:	5760
Nov  4 11:06:34 2020 - DEBUG         t_processed[4][0]:	2880
Nov  4 11:06:34 2020 - DEBUG         t_processed[5][0]:	1440
Nov  4 11:06:34 2020 - DEBUG         t_processed[6][0]:	720
Nov  4 11:06:34 2020 - DEBUG    power:			2.000000
Nov  4 11:06:34 2020 - NOTICE   Finished. 1
Nov  4 11:06:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 11:06:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 11:06:34 2020 - NOTICE   --------------------------------------------------------------
Nov  4 11:06:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 11:06:34 2020 - NOTICE   	DDTR Binning 	123.791292
Nov  4 11:06:34 2020 - NOTICE   	DDTR Corner_Turn 	27.998432
Nov  4 11:06:34 2020 - NOTICE   	DDTR Dedispersion 	480.186732
Nov  4 11:06:34 2020 - NOTICE   	DDTR Host_To_Device 	827.602055
Nov  4 11:06:34 2020 - NOTICE   	DDTR total 	1459.802195
Nov  4 11:06:34 2020 - NOTICE   	Total total 	1459.973999
Nov  4 11:06:34 2020 - NOTICE   	Processed telescope time:	2949.120045
Nov  4 11:06:34 2020 - NOTICE    
Nov  4 11:06:34 2020 - NOTICE   	Real-time speed-up factor:	2.019981
Nov  4 11:06:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2893 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2893 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 261240
Number of time samples + maxshift: 307320;
Number of channels: 2048
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  3569829120 bytes = 3404.454 MB;
Total memory required: 4828611840 bytes = 4604.923 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
307320 2048
32 8
9603 256
Performed CT: 0.027972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993408
CT Device memory bandwidth in GB/s: 134.996045

NOTICE: 0.000000	29.039999	0.010000	2904

Amount of telescope time processed: 0.000000

156.250000
0.022362
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.039999	39.360001	0.010000	1032

Amount of telescope time processed: 0.000000
timesamples: 307320

78.125000
0.022362
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.360001	74.400002	0.020000	1752

Amount of telescope time processed: 0.000000
timesamples: 284280

78.125000
0.022362
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.400002	168.000000	0.050000	1872

Amount of telescope time processed: 0.000000
timesamples: 272760

97.656250
0.022362
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	336.000000	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 266992

97.656250
0.022362
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	672.000000	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 264096

97.656250
0.022362
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	736.799988	0.300000	216

Amount of telescope time processed: 0.000000
timesamples: 262624

73.242188
0.022362
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45997 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 2.019981
NOTICE: Pipeline start/resume run_pipeline_generic.
