Nov  4 11:50:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 11:50:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 11:50:52 2020 - NOTICE   Checked for devices.
Nov  4 11:50:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 11:50:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 11:50:52 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 11:50:52 2020 - DEBUG    CARD INFORMATION:
Nov  4 11:50:53 2020 - DEBUG    fch1:			405.000000
Nov  4 11:50:53 2020 - DEBUG    foff:			-0.053711
Nov  4 11:50:53 2020 - DEBUG    fchannel:		0.000000
Nov  4 11:50:53 2020 - DEBUG    telescope_id:		0
Nov  4 11:50:53 2020 - DEBUG    machine_id:		0
Nov  4 11:50:53 2020 - DEBUG    data_type:		0
Nov  4 11:50:53 2020 - DEBUG    barycentric:		0
Nov  4 11:50:53 2020 - DEBUG    pulsarcentric:		0
Nov  4 11:50:53 2020 - DEBUG    nbits:			8
Nov  4 11:50:53 2020 - DEBUG    nsamples:		312500
Nov  4 11:50:53 2020 - DEBUG    nchans:			2048
Nov  4 11:50:53 2020 - DEBUG    nifs:			0
Nov  4 11:50:53 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 11:50:53 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 11:50:53 2020 - DEBUG    rawdatafile:		
Nov  4 11:50:53 2020 - DEBUG    source_name:		
Nov  4 11:50:53 2020 - DEBUG    N:			0
Nov  4 11:50:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:50:53 2020 - DEBUG    Optimization settings:
Nov  4 11:50:53 2020 - DEBUG    		UNROLL:			4
Nov  4 11:50:53 2020 - DEBUG    		SNUMREG:		6
Nov  4 11:50:53 2020 - DEBUG    		SDIVINT:		28
Nov  4 11:50:53 2020 - DEBUG    		SDIVINDM:		32
Nov  4 11:50:53 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:50:53 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.010000,1,1
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,39.360001,0.010000,2,2
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.559998,0.020000,4,4
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.559998,168.959991,0.050000,8,8
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,338.559998,0.100000,16,16
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.559998,677.760010,0.200000,32,32
Nov  4 11:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,744.960022,0.300000,64,64
Nov  4 11:50:53 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:50:53 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:50:53 2020 - DEBUG         ndms[0]:		2912
Nov  4 11:50:53 2020 - DEBUG         ndms[1]:		1024
Nov  4 11:50:53 2020 - DEBUG         ndms[2]:		1760
Nov  4 11:50:53 2020 - DEBUG         ndms[3]:		1888
Nov  4 11:50:53 2020 - DEBUG         ndms[4]:		1696
Nov  4 11:50:53 2020 - DEBUG         ndms[5]:		1696
Nov  4 11:50:53 2020 - DEBUG         ndms[6]:		224
Nov  4 11:50:53 2020 - DEBUG    ddtr maxshift:		279888
Nov  4 11:50:53 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:50:53 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:50:53 2020 - DEBUG    t_processed size:	7
Nov  4 11:50:53 2020 - DEBUG    t_processed elements:
Nov  4 11:50:53 2020 - DEBUG         t_processed[0][0]:	21504
Nov  4 11:50:53 2020 - DEBUG         t_processed[1][0]:	10752
Nov  4 11:50:53 2020 - DEBUG         t_processed[2][0]:	5376
Nov  4 11:50:53 2020 - DEBUG         t_processed[3][0]:	2688
Nov  4 11:50:53 2020 - DEBUG         t_processed[4][0]:	1344
Nov  4 11:50:53 2020 - DEBUG         t_processed[5][0]:	672
Nov  4 11:50:53 2020 - DEBUG         t_processed[6][0]:	336
Nov  4 11:50:53 2020 - DEBUG    power:			2.000000
Nov  4 11:50:53 2020 - NOTICE   Pipeline is ready.
Nov  4 11:50:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 11:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:50:54 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 11:50:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 11:50:54 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 11:50:54 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 11:50:54 2020 - DEBUG    Signal width [samples]:		625
Nov  4 11:50:54 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 11:50:54 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 11:50:54 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 11:50:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:50:54 2020 - DEBUG    Optimization settings:
Nov  4 11:50:54 2020 - DEBUG    		UNROLL:			4
Nov  4 11:50:54 2020 - DEBUG    		SNUMREG:		6
Nov  4 11:50:54 2020 - DEBUG    		SDIVINT:		28
Nov  4 11:50:54 2020 - DEBUG    		SDIVINDM:		32
Nov  4 11:50:54 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:50:54 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.010000,1,1
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,39.360001,0.010000,2,2
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.559998,0.020000,4,4
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.559998,168.959991,0.050000,8,8
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,338.559998,0.100000,16,16
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.559998,677.760010,0.200000,32,32
Nov  4 11:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,744.960022,0.300000,64,64
Nov  4 11:50:54 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:50:54 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:50:54 2020 - DEBUG         ndms[0]:		2912
Nov  4 11:50:54 2020 - DEBUG         ndms[1]:		1024
Nov  4 11:50:54 2020 - DEBUG         ndms[2]:		1760
Nov  4 11:50:54 2020 - DEBUG         ndms[3]:		1888
Nov  4 11:50:54 2020 - DEBUG         ndms[4]:		1696
Nov  4 11:50:54 2020 - DEBUG         ndms[5]:		1696
Nov  4 11:50:54 2020 - DEBUG         ndms[6]:		224
Nov  4 11:50:54 2020 - DEBUG    ddtr maxshift:		279888
Nov  4 11:50:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:50:54 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:50:54 2020 - DEBUG    t_processed size:	7
Nov  4 11:50:54 2020 - DEBUG    t_processed elements:
Nov  4 11:50:54 2020 - DEBUG         t_processed[0][0]:	21504
Nov  4 11:50:54 2020 - DEBUG         t_processed[1][0]:	10752
Nov  4 11:50:54 2020 - DEBUG         t_processed[2][0]:	5376
Nov  4 11:50:54 2020 - DEBUG         t_processed[3][0]:	2688
Nov  4 11:50:54 2020 - DEBUG         t_processed[4][0]:	1344
Nov  4 11:50:54 2020 - DEBUG         t_processed[5][0]:	672
Nov  4 11:50:54 2020 - DEBUG         t_processed[6][0]:	336
Nov  4 11:50:54 2020 - DEBUG    power:			2.000000
Nov  4 11:50:54 2020 - NOTICE   Finished. 1
Nov  4 11:50:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 11:50:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 11:50:54 2020 - NOTICE   --------------------------------------------------------------
Nov  4 11:50:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 11:50:54 2020 - NOTICE   	DDTR Binning 	128.847519
Nov  4 11:50:54 2020 - NOTICE   	DDTR Corner_Turn 	27.625856
Nov  4 11:50:54 2020 - NOTICE   	DDTR Dedispersion 	119.200063
Nov  4 11:50:54 2020 - NOTICE   	DDTR Host_To_Device 	810.502391
Nov  4 11:50:54 2020 - NOTICE   	DDTR total 	1086.390226
Nov  4 11:50:54 2020 - NOTICE   	Total total 	1086.552124
Nov  4 11:50:54 2020 - NOTICE   	Processed telescope time:	1376.255989
Nov  4 11:50:54 2020 - NOTICE    
Nov  4 11:50:54 2020 - NOTICE   	Real-time speed-up factor:	1.266627
Nov  4 11:50:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	3109 MB.
NOTICE: Maxshift memory needed:	1093 MB.
NOTICE: Output memory needed:	3109 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 279888
Number of time samples + maxshift: 301392;
Number of channels: 2048
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1234501632 bytes = 1177.312 MB;
DDTR output size:  3510614016 bytes = 3347.982 MB;
Total memory required: 4745115648 bytes = 4525.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
301392 2048
32 8
9418 256
Performed CT: 0.027598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.644515
CT Device memory bandwidth in GB/s: 134.186709

NOTICE: 0.000000	29.119999	0.010000	2912

Amount of telescope time processed: 0.000000

156.250000
0.022362
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.119999	39.360001	0.010000	1024

Amount of telescope time processed: 0.000000
timesamples: 301392

78.125000
0.022362
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.360001	74.559998	0.020000	1760

Amount of telescope time processed: 0.000000
timesamples: 290640

78.125000
0.022362
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.559998	168.959991	0.050000	1888

Amount of telescope time processed: 0.000000
timesamples: 285264

97.656250
0.022362
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.959991	338.559998	0.100000	1696

Amount of telescope time processed: 0.000000
timesamples: 282576

97.656250
0.022362
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.559998	677.760010	0.200000	1696

Amount of telescope time processed: 0.000000
timesamples: 281216

97.656250
0.022362
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.760010	744.960022	0.300000	224

Amount of telescope time processed: 0.000000
timesamples: 280544

73.242188
0.022362
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08655 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 21504
Real-time speedup factor: 1.266627
NOTICE: Pipeline start/resume run_pipeline_generic.
