Nov  4 11:43:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 11:43:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 11:43:21 2020 - NOTICE   Checked for devices.
Nov  4 11:43:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 11:43:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 11:43:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 11:43:21 2020 - DEBUG    CARD INFORMATION:
Nov  4 11:43:21 2020 - DEBUG    Range:	6 MAXSHIFT:	261360 Scrunch value:	64
Nov  4 11:43:21 2020 - DEBUG    Maximum dispersive delay:	 16.727039(s).
Nov  4 11:43:21 2020 - DEBUG    Diagonal DM:	6.156139
Nov  4 11:43:21 2020 - DEBUG    In 1
Nov  4 11:43:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  4 11:43:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  4 11:43:21 2020 - DEBUG    CARD INFORMATION:
Nov  4 11:43:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 11:43:21 2020 - DEBUG    Compute capability:	7.5
Nov  4 11:43:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 11:43:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 11:43:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 11:43:21 2020 - DEBUG    ID # on this machine:	0
Nov  4 11:43:21 2020 - DEBUG    Driver version:		11010
Nov  4 11:43:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 11:43:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 11:43:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 11:43:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 11:43:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 11:43:21 2020 - DEBUG    az_start:		0.000000
Nov  4 11:43:21 2020 - DEBUG    za_start:		0.000000
Nov  4 11:43:21 2020 - DEBUG    src_raj:			0.000000
Nov  4 11:43:21 2020 - DEBUG    src_dej:			0.000000
Nov  4 11:43:21 2020 - DEBUG    tstart:			50000.000000
Nov  4 11:43:21 2020 - DEBUG    tsamp:			0.000064
Nov  4 11:43:21 2020 - DEBUG    refdm:			0.000000
Nov  4 11:43:21 2020 - DEBUG    period:			0.000000
Nov  4 11:43:21 2020 - DEBUG    fch1:			405.000000
Nov  4 11:43:21 2020 - DEBUG    foff:			-0.053711
Nov  4 11:43:21 2020 - DEBUG    fchannel:		0.000000
Nov  4 11:43:21 2020 - DEBUG    telescope_id:		0
Nov  4 11:43:21 2020 - DEBUG    machine_id:		0
Nov  4 11:43:21 2020 - DEBUG    data_type:		0
Nov  4 11:43:21 2020 - DEBUG    barycentric:		0
Nov  4 11:43:21 2020 - DEBUG    pulsarcentric:		0
Nov  4 11:43:21 2020 - DEBUG    nbits:			8
Nov  4 11:43:21 2020 - DEBUG    nsamples:		312500
Nov  4 11:43:21 2020 - DEBUG    nchans:			2048
Nov  4 11:43:21 2020 - DEBUG    nifs:			0
Nov  4 11:43:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 11:43:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 11:43:21 2020 - DEBUG    rawdatafile:		
Nov  4 11:43:21 2020 - DEBUG    source_name:		
Nov  4 11:43:21 2020 - DEBUG    N:			0
Nov  4 11:43:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:43:21 2020 - DEBUG    Optimization settings:
Nov  4 11:43:21 2020 - DEBUG    		UNROLL:			4
Nov  4 11:43:21 2020 - DEBUG    		SNUMREG:		6
Nov  4 11:43:21 2020 - DEBUG    		SDIVINT:		20
Nov  4 11:43:21 2020 - DEBUG    		SDIVINDM:		32
Nov  4 11:43:21 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:43:21 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.010000,1,1
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,39.360001,0.010000,2,2
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.559998,0.020000,4,4
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.559998,168.959991,0.050000,8,8
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,338.559998,0.100000,16,16
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.559998,677.760010,0.200000,32,32
Nov  4 11:43:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,744.960022,0.300000,64,64
Nov  4 11:43:21 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:43:21 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:43:21 2020 - DEBUG         ndms[0]:		2912
Nov  4 11:43:21 2020 - DEBUG         ndms[1]:		1024
Nov  4 11:43:21 2020 - DEBUG         ndms[2]:		1760
Nov  4 11:43:21 2020 - DEBUG         ndms[3]:		1888
Nov  4 11:43:21 2020 - DEBUG         ndms[4]:		1696
Nov  4 11:43:21 2020 - DEBUG         ndms[5]:		1696
Nov  4 11:43:21 2020 - DEBUG         ndms[6]:		224
Nov  4 11:43:21 2020 - DEBUG    ddtr maxshift:		261360
Nov  4 11:43:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:43:21 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:43:21 2020 - DEBUG    t_processed size:	7
Nov  4 11:43:21 2020 - DEBUG    t_processed elements:
Nov  4 11:43:21 2020 - DEBUG         t_processed[0][0]:	46080
Nov  4 11:43:21 2020 - DEBUG         t_processed[1][0]:	23040
Nov  4 11:43:21 2020 - DEBUG         t_processed[2][0]:	11520
Nov  4 11:43:21 2020 - DEBUG         t_processed[3][0]:	5760
Nov  4 11:43:21 2020 - DEBUG         t_processed[4][0]:	2880
Nov  4 11:43:21 2020 - DEBUG         t_processed[5][0]:	1440
Nov  4 11:43:21 2020 - DEBUG         t_processed[6][0]:	720
Nov  4 11:43:21 2020 - DEBUG    power:			2.000000
Nov  4 11:43:21 2020 - NOTICE   Pipeline is ready.
Nov  4 11:43:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 11:43:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:43:23 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 11:43:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 11:43:23 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 11:43:23 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 11:43:23 2020 - DEBUG    Signal width [samples]:		625
Nov  4 11:43:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 11:43:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 11:43:23 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 11:43:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:43:23 2020 - DEBUG    Optimization settings:
Nov  4 11:43:23 2020 - DEBUG    		UNROLL:			4
Nov  4 11:43:23 2020 - DEBUG    		SNUMREG:		6
Nov  4 11:43:23 2020 - DEBUG    		SDIVINT:		20
Nov  4 11:43:23 2020 - DEBUG    		SDIVINDM:		32
Nov  4 11:43:23 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:43:23 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.010000,1,1
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,39.360001,0.010000,2,2
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.559998,0.020000,4,4
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.559998,168.959991,0.050000,8,8
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,338.559998,0.100000,16,16
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.559998,677.760010,0.200000,32,32
Nov  4 11:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,744.960022,0.300000,64,64
Nov  4 11:43:23 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:43:23 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:43:23 2020 - DEBUG         ndms[0]:		2912
Nov  4 11:43:23 2020 - DEBUG         ndms[1]:		1024
Nov  4 11:43:23 2020 - DEBUG         ndms[2]:		1760
Nov  4 11:43:23 2020 - DEBUG         ndms[3]:		1888
Nov  4 11:43:23 2020 - DEBUG         ndms[4]:		1696
Nov  4 11:43:23 2020 - DEBUG         ndms[5]:		1696
Nov  4 11:43:23 2020 - DEBUG         ndms[6]:		224
Nov  4 11:43:23 2020 - DEBUG    ddtr maxshift:		261360
Nov  4 11:43:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:43:23 2020 - DEBUG    ddtr max_ndms:		2912
Nov  4 11:43:23 2020 - DEBUG    t_processed size:	7
Nov  4 11:43:23 2020 - DEBUG    t_processed elements:
Nov  4 11:43:23 2020 - DEBUG         t_processed[0][0]:	46080
Nov  4 11:43:23 2020 - DEBUG         t_processed[1][0]:	23040
Nov  4 11:43:23 2020 - DEBUG         t_processed[2][0]:	11520
Nov  4 11:43:23 2020 - DEBUG         t_processed[3][0]:	5760
Nov  4 11:43:23 2020 - DEBUG         t_processed[4][0]:	2880
Nov  4 11:43:23 2020 - DEBUG         t_processed[5][0]:	1440
Nov  4 11:43:23 2020 - DEBUG         t_processed[6][0]:	720
Nov  4 11:43:23 2020 - DEBUG    power:			2.000000
Nov  4 11:43:23 2020 - NOTICE   Finished. 1
Nov  4 11:43:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 11:43:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 11:43:23 2020 - NOTICE   --------------------------------------------------------------
Nov  4 11:43:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 11:43:23 2020 - NOTICE   	DDTR Binning 	123.646303
Nov  4 11:43:23 2020 - NOTICE   	DDTR Corner_Turn 	27.949057
Nov  4 11:43:23 2020 - NOTICE   	DDTR Dedispersion 	271.255868
Nov  4 11:43:23 2020 - NOTICE   	DDTR Host_To_Device 	825.571572
Nov  4 11:43:23 2020 - NOTICE   	DDTR total 	1248.648207
Nov  4 11:43:23 2020 - NOTICE   	Total total 	1248.818604
Nov  4 11:43:23 2020 - NOTICE   	Processed telescope time:	2949.120045
Nov  4 11:43:23 2020 - NOTICE    
Nov  4 11:43:23 2020 - NOTICE   	Real-time speed-up factor:	2.361528
Nov  4 11:43:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2903 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2903 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 261360
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  3581061120 bytes = 3415.166 MB;
Total memory required: 4840335360 bytes = 4616.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.477144
CT Device memory bandwidth in GB/s: 135.286286

NOTICE: 0.000000	29.119999	0.010000	2912

Amount of telescope time processed: 0.000000

156.250000
0.022362
146
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.119999	39.360001	0.010000	1024

Amount of telescope time processed: 0.000000
timesamples: 307440

78.125000
0.022362
92
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.360001	74.559998	0.020000	1760

Amount of telescope time processed: 0.000000
timesamples: 284400

78.125000
0.022362
92
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.559998	168.959991	0.050000	1888

Amount of telescope time processed: 0.000000
timesamples: 272880

97.656250
0.022362
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.959991	338.559998	0.100000	1696

Amount of telescope time processed: 0.000000
timesamples: 267120

97.656250
0.022362
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.559998	677.760010	0.200000	1696

Amount of telescope time processed: 0.000000
timesamples: 264224

97.656250
0.022362
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.760010	744.960022	0.300000	224

Amount of telescope time processed: 0.000000
timesamples: 262752

73.242188
0.022362
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24882 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 2.361528
NOTICE: Pipeline start/resume run_pipeline_generic.
