Nov  4 10:17:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 10:17:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 10:17:59 2020 - NOTICE   Checked for devices.
Nov  4 10:17:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 10:17:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 10:17:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 10:17:59 2020 - DEBUG    CARD INFORMATION:
Nov  4 10:17:59 2020 - DEBUG    nbits:			8
Nov  4 10:17:59 2020 - DEBUG    nsamples:		312500
Nov  4 10:17:59 2020 - DEBUG    nchans:			2048
Nov  4 10:17:59 2020 - DEBUG    nifs:			0
Nov  4 10:17:59 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 10:17:59 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 10:17:59 2020 - DEBUG    rawdatafile:		
Nov  4 10:17:59 2020 - DEBUG    source_name:		
Nov  4 10:17:59 2020 - DEBUG    N:			0
Nov  4 10:17:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:17:59 2020 - DEBUG    Optimization settings:
Nov  4 10:17:59 2020 - DEBUG    		UNROLL:			4
Nov  4 10:17:59 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:17:59 2020 - DEBUG    		SDIVINT:		50
Nov  4 10:17:59 2020 - DEBUG    		SDIVINDM:		10
Nov  4 10:17:59 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:17:59 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.900000,0.010000,1,1
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.900000,39.200001,0.010000,2,2
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,74.000000,0.020000,4,4
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,167.500000,0.050000,8,8
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,334.500000,0.100000,16,16
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.500000,668.500000,0.200000,32,32
Nov  4 10:17:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 668.500000,731.500000,0.300000,64,64
Nov  4 10:17:59 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:17:59 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:17:59 2020 - DEBUG         ndms[0]:		2890
Nov  4 10:17:59 2020 - DEBUG         ndms[1]:		1030
Nov  4 10:17:59 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:17:59 2020 - DEBUG         ndms[3]:		1870
Nov  4 10:17:59 2020 - DEBUG         ndms[4]:		1670
Nov  4 10:17:59 2020 - DEBUG         ndms[5]:		1670
Nov  4 10:17:59 2020 - DEBUG         ndms[6]:		210
Nov  4 10:17:59 2020 - DEBUG    ddtr maxshift:		256200
Nov  4 10:17:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:17:59 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:17:59 2020 - DEBUG    t_processed size:	7
Nov  4 10:17:59 2020 - DEBUG    t_processed elements:
Nov  4 10:17:59 2020 - DEBUG         t_processed[0][0]:	51200
Nov  4 10:17:59 2020 - DEBUG         t_processed[1][0]:	25600
Nov  4 10:17:59 2020 - DEBUG         t_processed[2][0]:	12800
Nov  4 10:17:59 2020 - DEBUG         t_processed[3][0]:	6400
Nov  4 10:17:59 2020 - DEBUG         t_processed[4][0]:	3200
Nov  4 10:17:59 2020 - DEBUG         t_processed[5][0]:	1600
Nov  4 10:17:59 2020 - DEBUG         t_processed[6][0]:	800
Nov  4 10:17:59 2020 - DEBUG    power:			2.000000
Nov  4 10:17:59 2020 - NOTICE   Pipeline is ready.
Nov  4 10:17:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 10:18:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:00 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 10:18:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 10:18:00 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 10:18:00 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 10:18:00 2020 - DEBUG    Signal width [samples]:		625
Nov  4 10:18:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 10:18:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 10:18:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 10:18:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:18:00 2020 - DEBUG    Optimization settings:
Nov  4 10:18:00 2020 - DEBUG    		UNROLL:			4
Nov  4 10:18:00 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:18:00 2020 - DEBUG    		SDIVINT:		50
Nov  4 10:18:00 2020 - DEBUG    		SDIVINDM:		10
Nov  4 10:18:00 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:18:00 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.900000,0.010000,1,1
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.900000,39.200001,0.010000,2,2
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,74.000000,0.020000,4,4
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,167.500000,0.050000,8,8
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,334.500000,0.100000,16,16
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.500000,668.500000,0.200000,32,32
Nov  4 10:18:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 668.500000,731.500000,0.300000,64,64
Nov  4 10:18:00 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:18:00 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:18:00 2020 - DEBUG         ndms[0]:		2890
Nov  4 10:18:00 2020 - DEBUG         ndms[1]:		1030
Nov  4 10:18:00 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:18:00 2020 - DEBUG         ndms[3]:		1870
Nov  4 10:18:00 2020 - DEBUG         ndms[4]:		1670
Nov  4 10:18:00 2020 - DEBUG         ndms[5]:		1670
Nov  4 10:18:00 2020 - DEBUG         ndms[6]:		210
Nov  4 10:18:00 2020 - DEBUG    ddtr maxshift:		256200
Nov  4 10:18:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:18:00 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:18:00 2020 - DEBUG    t_processed size:	7
Nov  4 10:18:00 2020 - DEBUG    t_processed elements:
Nov  4 10:18:00 2020 - DEBUG         t_processed[0][0]:	51200
Nov  4 10:18:00 2020 - DEBUG         t_processed[1][0]:	25600
Nov  4 10:18:00 2020 - DEBUG         t_processed[2][0]:	12800
Nov  4 10:18:00 2020 - DEBUG         t_processed[3][0]:	6400
Nov  4 10:18:00 2020 - DEBUG         t_processed[4][0]:	3200
Nov  4 10:18:00 2020 - DEBUG         t_processed[5][0]:	1600
Nov  4 10:18:00 2020 - DEBUG         t_processed[6][0]:	800
Nov  4 10:18:00 2020 - DEBUG    power:			2.000000
Nov  4 10:18:00 2020 - NOTICE   Finished. 1
Nov  4 10:18:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 10:18:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 10:18:00 2020 - NOTICE   --------------------------------------------------------------
Nov  4 10:18:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 10:18:00 2020 - NOTICE   	DDTR Binning 	122.169346
Nov  4 10:18:00 2020 - NOTICE   	DDTR Corner_Turn 	28.006592
Nov  4 10:18:00 2020 - NOTICE   	DDTR Dedispersion 	481.495590
Nov  4 10:18:00 2020 - NOTICE   	DDTR Host_To_Device 	825.297758
Nov  4 10:18:00 2020 - NOTICE   	DDTR total 	1457.187979
Nov  4 10:18:00 2020 - NOTICE   	Total total 	1457.351929
Nov  4 10:18:00 2020 - NOTICE   	Processed telescope time:	3276.799917
Nov  4 10:18:00 2020 - NOTICE    
Nov  4 10:18:00 2020 - NOTICE   	Real-time speed-up factor:	2.248462
Nov  4 10:18:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	2824 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	2824 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 256200
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  3553544000 bytes = 3388.924 MB;
Total memory required: 4812654400 bytes = 4589.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.990347
CT Device memory bandwidth in GB/s: 134.994208

NOTICE: 0.000000	28.900000	0.010000	2890

Amount of telescope time processed: 0.000000

156.250000
0.022362
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.900000	39.200001	0.010000	1030

Amount of telescope time processed: 0.000000
timesamples: 307400

78.125000
0.022362
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.200001	74.000000	0.020000	1740

Amount of telescope time processed: 0.000000
timesamples: 281800

78.125000
0.022362
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.000000	167.500000	0.050000	1870

Amount of telescope time processed: 0.000000
timesamples: 269000

97.656250
0.022362
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	334.500000	0.100000	1670

Amount of telescope time processed: 0.000000
timesamples: 262592

97.656250
0.022362
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.500000	668.500000	0.200000	1670

Amount of telescope time processed: 0.000000
timesamples: 259392

97.656250
0.022362
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.500000	731.500000	0.300000	210

Amount of telescope time processed: 0.000000
timesamples: 257792

73.242188
0.022362
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45735 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 2.248462
NOTICE: Pipeline start/resume run_pipeline_generic.
