Nov  4 13:44:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 13:44:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 13:44:31 2020 - NOTICE   Checked for devices.
Nov  4 13:44:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 13:44:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 13:44:31 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 13:44:31 2020 - DEBUG    CARD INFORMATION:
Nov  4 13:44:31 2020 - DEBUG    az_start:		0.000000
Nov  4 13:44:31 2020 - DEBUG    za_start:		0.000000
Nov  4 13:44:31 2020 - DEBUG    src_raj:			0.000000
Nov  4 13:44:31 2020 - DEBUG    src_dej:			0.000000
Nov  4 13:44:31 2020 - DEBUG    tstart:			50000.000000
Nov  4 13:44:31 2020 - DEBUG    tsamp:			0.000064
Nov  4 13:44:31 2020 - DEBUG    refdm:			0.000000
Nov  4 13:44:31 2020 - DEBUG    period:			0.000000
Nov  4 13:44:31 2020 - DEBUG    fch1:			405.000000
Nov  4 13:44:31 2020 - DEBUG    foff:			-0.053711
Nov  4 13:44:31 2020 - DEBUG    fchannel:		0.000000
Nov  4 13:44:31 2020 - DEBUG    telescope_id:		0
Nov  4 13:44:31 2020 - DEBUG    machine_id:		0
Nov  4 13:44:31 2020 - DEBUG    data_type:		0
Nov  4 13:44:31 2020 - DEBUG    barycentric:		0
Nov  4 13:44:31 2020 - DEBUG    pulsarcentric:		0
Nov  4 13:44:31 2020 - DEBUG    nbits:			8
Nov  4 13:44:31 2020 - DEBUG    nsamples:		312500
Nov  4 13:44:31 2020 - DEBUG    nchans:			2048
Nov  4 13:44:31 2020 - DEBUG    nifs:			0
Nov  4 13:44:31 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 13:44:31 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 13:44:31 2020 - DEBUG    rawdatafile:		
Nov  4 13:44:31 2020 - DEBUG    source_name:		
Nov  4 13:44:31 2020 - DEBUG    N:			0
Nov  4 13:44:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:44:31 2020 - DEBUG    Optimization settings:
Nov  4 13:44:31 2020 - DEBUG    		UNROLL:			4
Nov  4 13:44:31 2020 - DEBUG    		SNUMREG:		6
Nov  4 13:44:31 2020 - DEBUG    		SDIVINT:		16
Nov  4 13:44:31 2020 - DEBUG    		SDIVINDM:		64
Nov  4 13:44:31 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:44:31 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.439999,0.010000,1,1
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.439999,39.680000,0.010000,2,2
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,75.520004,0.020000,4,4
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.520004,171.520004,0.050000,8,8
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,344.320007,0.100000,16,16
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 344.320007,689.920044,0.200000,32,32
Nov  4 13:44:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 689.920044,766.720032,0.300000,64,64
Nov  4 13:44:31 2020 - DEBUG    ddtr max_ndms:		2944
Nov  4 13:44:31 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:44:31 2020 - DEBUG         ndms[0]:		2944
Nov  4 13:44:31 2020 - DEBUG         ndms[1]:		1024
Nov  4 13:44:31 2020 - DEBUG         ndms[2]:		1792
Nov  4 13:44:31 2020 - DEBUG         ndms[3]:		1920
Nov  4 13:44:31 2020 - DEBUG         ndms[4]:		1728
Nov  4 13:44:31 2020 - DEBUG         ndms[5]:		1728
Nov  4 13:44:31 2020 - DEBUG         ndms[6]:		256
Nov  4 13:44:31 2020 - DEBUG    ddtr maxshift:		270528
Nov  4 13:44:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:44:31 2020 - DEBUG    ddtr max_ndms:		2944
Nov  4 13:44:31 2020 - DEBUG    t_processed size:	7
Nov  4 13:44:31 2020 - DEBUG    t_processed elements:
Nov  4 13:44:31 2020 - DEBUG         t_processed[0][0]:	36864
Nov  4 13:44:31 2020 - DEBUG         t_processed[1][0]:	18432
Nov  4 13:44:31 2020 - DEBUG         t_processed[2][0]:	9216
Nov  4 13:44:31 2020 - DEBUG         t_processed[3][0]:	4608
Nov  4 13:44:31 2020 - DEBUG         t_processed[4][0]:	2304
Nov  4 13:44:31 2020 - DEBUG         t_processed[5][0]:	1152
Nov  4 13:44:31 2020 - DEBUG         t_processed[6][0]:	576
Nov  4 13:44:31 2020 - DEBUG    power:			2.000000
Nov  4 13:44:31 2020 - NOTICE   Pipeline is ready.
Nov  4 13:44:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 13:44:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:44:32 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 13:44:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 13:44:32 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 13:44:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 13:44:32 2020 - DEBUG    Signal width [samples]:		625
Nov  4 13:44:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 13:44:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 13:44:32 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 13:44:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:44:32 2020 - DEBUG    Optimization settings:
Nov  4 13:44:32 2020 - DEBUG    		UNROLL:			4
Nov  4 13:44:32 2020 - DEBUG    		SNUMREG:		6
Nov  4 13:44:32 2020 - DEBUG    		SDIVINT:		16
Nov  4 13:44:32 2020 - DEBUG    		SDIVINDM:		64
Nov  4 13:44:32 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:44:32 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.439999,0.010000,1,1
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.439999,39.680000,0.010000,2,2
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,75.520004,0.020000,4,4
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.520004,171.520004,0.050000,8,8
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,344.320007,0.100000,16,16
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 344.320007,689.920044,0.200000,32,32
Nov  4 13:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 689.920044,766.720032,0.300000,64,64
Nov  4 13:44:32 2020 - DEBUG    ddtr max_ndms:		2944
Nov  4 13:44:32 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:44:32 2020 - DEBUG         ndms[0]:		2944
Nov  4 13:44:32 2020 - DEBUG         ndms[1]:		1024
Nov  4 13:44:32 2020 - DEBUG         ndms[2]:		1792
Nov  4 13:44:32 2020 - DEBUG         ndms[3]:		1920
Nov  4 13:44:32 2020 - DEBUG         ndms[4]:		1728
Nov  4 13:44:32 2020 - DEBUG         ndms[5]:		1728
Nov  4 13:44:32 2020 - DEBUG         ndms[6]:		256
Nov  4 13:44:32 2020 - DEBUG    ddtr maxshift:		270528
Nov  4 13:44:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:44:32 2020 - DEBUG    ddtr max_ndms:		2944
Nov  4 13:44:32 2020 - DEBUG    t_processed size:	7
Nov  4 13:44:32 2020 - DEBUG    t_processed elements:
Nov  4 13:44:32 2020 - DEBUG         t_processed[0][0]:	36864
Nov  4 13:44:32 2020 - DEBUG         t_processed[1][0]:	18432
Nov  4 13:44:32 2020 - DEBUG         t_processed[2][0]:	9216
Nov  4 13:44:32 2020 - DEBUG         t_processed[3][0]:	4608
Nov  4 13:44:32 2020 - DEBUG         t_processed[4][0]:	2304
Nov  4 13:44:32 2020 - DEBUG         t_processed[5][0]:	1152
Nov  4 13:44:32 2020 - DEBUG         t_processed[6][0]:	576
Nov  4 13:44:32 2020 - DEBUG    power:			2.000000
Nov  4 13:44:32 2020 - NOTICE   Finished. 1
Nov  4 13:44:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 13:44:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 13:44:32 2020 - NOTICE   --------------------------------------------------------------
Nov  4 13:44:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 13:44:32 2020 - NOTICE   	DDTR Binning 	126.370302
Nov  4 13:44:32 2020 - NOTICE   	DDTR Corner_Turn 	27.916288
Nov  4 13:44:32 2020 - NOTICE   	DDTR Dedispersion 	173.750081
Nov  4 13:44:32 2020 - NOTICE   	DDTR Host_To_Device 	826.546226
Nov  4 13:44:32 2020 - NOTICE   	DDTR total 	1154.805046
Nov  4 13:44:32 2020 - NOTICE   	Total total 	1154.970825
Nov  4 13:44:32 2020 - NOTICE   	Processed telescope time:	2359.296083
Nov  4 13:44:32 2020 - NOTICE    
Nov  4 13:44:32 2020 - NOTICE   	Real-time speed-up factor:	2.042732
Nov  4 13:44:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3038 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3038 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 270528
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  3619848192 bytes = 3452.156 MB;
Total memory required: 4878925824 bytes = 4652.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724778
CT Device memory bandwidth in GB/s: 135.434867

NOTICE: 0.000000	29.439999	0.010000	2944

Amount of telescope time processed: 0.000000

156.250000
0.022362
250
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.439999	39.680000	0.010000	1024

Amount of telescope time processed: 0.000000
timesamples: 307392

78.125000
0.022362
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.680000	75.520004	0.020000	1792

Amount of telescope time processed: 0.000000
timesamples: 288960

78.125000
0.022362
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.520004	171.520004	0.050000	1920

Amount of telescope time processed: 0.000000
timesamples: 279744

97.656250
0.022362
167
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.520004	344.320007	0.100000	1728

Amount of telescope time processed: 0.000000
timesamples: 275136

97.656250
0.022362
167
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.320007	689.920044	0.200000	1728

Amount of telescope time processed: 0.000000
timesamples: 272832

97.656250
0.022362
167
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.920044	766.720032	0.300000	256

Amount of telescope time processed: 0.000000
timesamples: 271680

73.242188
0.022362
133
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15497 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 2.042732
NOTICE: Pipeline start/resume run_pipeline_generic.
