Nov  4 12:20:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 12:20:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 12:20:58 2020 - NOTICE   Checked for devices.
Nov  4 12:20:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 12:20:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 12:20:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 12:20:58 2020 - DEBUG    CARD INFORMATION:
Nov  4 12:20:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 12:20:59 2020 - DEBUG    az_start:		0.000000
Nov  4 12:20:59 2020 - DEBUG    za_start:		0.000000
Nov  4 12:20:59 2020 - DEBUG    src_raj:			0.000000
Nov  4 12:20:59 2020 - DEBUG    src_dej:			0.000000
Nov  4 12:20:59 2020 - DEBUG    tstart:			50000.000000
Nov  4 12:20:59 2020 - DEBUG    tsamp:			0.000064
Nov  4 12:20:59 2020 - DEBUG    refdm:			0.000000
Nov  4 12:20:59 2020 - DEBUG    period:			0.000000
Nov  4 12:20:59 2020 - DEBUG    fch1:			405.000000
Nov  4 12:20:59 2020 - DEBUG    foff:			-0.053711
Nov  4 12:20:59 2020 - DEBUG    fchannel:		0.000000
Nov  4 12:20:59 2020 - DEBUG    telescope_id:		0
Nov  4 12:20:59 2020 - DEBUG    machine_id:		0
Nov  4 12:20:59 2020 - DEBUG    data_type:		0
Nov  4 12:20:59 2020 - DEBUG    barycentric:		0
Nov  4 12:20:59 2020 - DEBUG    pulsarcentric:		0
Nov  4 12:20:59 2020 - DEBUG    nbits:			8
Nov  4 12:20:59 2020 - DEBUG    nsamples:		312500
Nov  4 12:20:59 2020 - DEBUG    nchans:			2048
Nov  4 12:20:59 2020 - DEBUG    nifs:			0
Nov  4 12:20:59 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 12:20:59 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 12:20:59 2020 - DEBUG    rawdatafile:		
Nov  4 12:20:59 2020 - DEBUG    source_name:		
Nov  4 12:20:59 2020 - DEBUG    N:			0
Nov  4 12:20:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 12:20:59 2020 - DEBUG    Optimization settings:
Nov  4 12:20:59 2020 - DEBUG    		UNROLL:			4
Nov  4 12:20:59 2020 - DEBUG    		SNUMREG:		8
Nov  4 12:20:59 2020 - DEBUG    		SDIVINT:		25
Nov  4 12:20:59 2020 - DEBUG    		SDIVINDM:		40
Nov  4 12:20:59 2020 - DEBUG    ddtr+analysis:		false
Nov  4 12:20:59 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.199999,0.010000,1,1
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.199999,39.599998,0.010000,2,2
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,74.800003,0.020000,4,4
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.800003,168.800003,0.050000,8,8
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.800003,336.799988,0.100000,16,16
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.799988,672.799988,0.200000,32,32
Nov  4 12:20:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.799988,744.799988,0.300000,64,64
Nov  4 12:20:59 2020 - DEBUG    ddtr max_ndms:		2920
Nov  4 12:20:59 2020 - DEBUG    ddtr ndms elements:
Nov  4 12:20:59 2020 - DEBUG         ndms[0]:		2920
Nov  4 12:20:59 2020 - DEBUG         ndms[1]:		1040
Nov  4 12:20:59 2020 - DEBUG         ndms[2]:		1760
Nov  4 12:20:59 2020 - DEBUG         ndms[3]:		1880
Nov  4 12:20:59 2020 - DEBUG         ndms[4]:		1680
Nov  4 12:20:59 2020 - DEBUG         ndms[5]:		1680
Nov  4 12:20:59 2020 - DEBUG         ndms[6]:		240
Nov  4 12:20:59 2020 - DEBUG    ddtr maxshift:		282000
Nov  4 12:20:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 12:20:59 2020 - DEBUG    ddtr max_ndms:		2920
Nov  4 12:20:59 2020 - DEBUG    t_processed size:	7
Nov  4 12:20:59 2020 - DEBUG    t_processed elements:
Nov  4 12:20:59 2020 - DEBUG         t_processed[0][0]:	25600
Nov  4 12:20:59 2020 - DEBUG         t_processed[1][0]:	12800
Nov  4 12:20:59 2020 - DEBUG         t_processed[2][0]:	6400
Nov  4 12:20:59 2020 - DEBUG         t_processed[3][0]:	3200
Nov  4 12:20:59 2020 - DEBUG         t_processed[4][0]:	1600
Nov  4 12:20:59 2020 - DEBUG         t_processed[5][0]:	800
Nov  4 12:20:59 2020 - DEBUG         t_processed[6][0]:	400
Nov  4 12:20:59 2020 - DEBUG    power:			2.000000
Nov  4 12:20:59 2020 - NOTICE   Pipeline is ready.
Nov  4 12:20:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 12:21:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:21:00 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 12:21:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 12:21:00 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 12:21:00 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 12:21:00 2020 - DEBUG    Signal width [samples]:		625
Nov  4 12:21:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 12:21:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 12:21:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 12:21:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 12:21:00 2020 - DEBUG    Optimization settings:
Nov  4 12:21:00 2020 - DEBUG    		UNROLL:			4
Nov  4 12:21:00 2020 - DEBUG    		SNUMREG:		8
Nov  4 12:21:00 2020 - DEBUG    		SDIVINT:		25
Nov  4 12:21:00 2020 - DEBUG    		SDIVINDM:		40
Nov  4 12:21:00 2020 - DEBUG    ddtr+analysis:		false
Nov  4 12:21:00 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.199999,0.010000,1,1
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.199999,39.599998,0.010000,2,2
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,74.800003,0.020000,4,4
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.800003,168.800003,0.050000,8,8
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.800003,336.799988,0.100000,16,16
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.799988,672.799988,0.200000,32,32
Nov  4 12:21:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.799988,744.799988,0.300000,64,64
Nov  4 12:21:00 2020 - DEBUG    ddtr max_ndms:		2920
Nov  4 12:21:00 2020 - DEBUG    ddtr ndms elements:
Nov  4 12:21:00 2020 - DEBUG         ndms[0]:		2920
Nov  4 12:21:00 2020 - DEBUG         ndms[1]:		1040
Nov  4 12:21:00 2020 - DEBUG         ndms[2]:		1760
Nov  4 12:21:00 2020 - DEBUG         ndms[3]:		1880
Nov  4 12:21:00 2020 - DEBUG         ndms[4]:		1680
Nov  4 12:21:00 2020 - DEBUG         ndms[5]:		1680
Nov  4 12:21:00 2020 - DEBUG         ndms[6]:		240
Nov  4 12:21:00 2020 - DEBUG    ddtr maxshift:		282000
Nov  4 12:21:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 12:21:00 2020 - DEBUG    ddtr max_ndms:		2920
Nov  4 12:21:00 2020 - DEBUG    t_processed size:	7
Nov  4 12:21:00 2020 - DEBUG    t_processed elements:
Nov  4 12:21:00 2020 - DEBUG         t_processed[0][0]:	25600
Nov  4 12:21:00 2020 - DEBUG         t_processed[1][0]:	12800
Nov  4 12:21:00 2020 - DEBUG         t_processed[2][0]:	6400
Nov  4 12:21:00 2020 - DEBUG         t_processed[3][0]:	3200
Nov  4 12:21:00 2020 - DEBUG         t_processed[4][0]:	1600
Nov  4 12:21:00 2020 - DEBUG         t_processed[5][0]:	800
Nov  4 12:21:00 2020 - DEBUG         t_processed[6][0]:	400
Nov  4 12:21:00 2020 - DEBUG    power:			2.000000
Nov  4 12:21:00 2020 - NOTICE   Finished. 1
Nov  4 12:21:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 12:21:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 12:21:00 2020 - NOTICE   --------------------------------------------------------------
Nov  4 12:21:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 12:21:00 2020 - NOTICE   	DDTR Binning 	130.280830
Nov  4 12:21:00 2020 - NOTICE   	DDTR Corner_Turn 	27.982719
Nov  4 12:21:00 2020 - NOTICE   	DDTR Dedispersion 	136.660575
Nov  4 12:21:00 2020 - NOTICE   	DDTR Host_To_Device 	826.010425
Nov  4 12:21:00 2020 - NOTICE   	DDTR total 	1121.156836
Nov  4 12:21:00 2020 - NOTICE   	Total total 	1121.336914
Nov  4 12:21:00 2020 - NOTICE   	Processed telescope time:	1638.399959
Nov  4 12:21:00 2020 - NOTICE    
Nov  4 12:21:00 2020 - NOTICE   	Real-time speed-up factor:	1.461113
Nov  4 12:21:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	3141 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	3141 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 282000
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  3592768000 bytes = 3426.331 MB;
Total memory required: 4852697600 bytes = 4627.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319751
CT Device memory bandwidth in GB/s: 135.191851

NOTICE: 0.000000	29.199999	0.010000	2920

Amount of telescope time processed: 0.000000

156.250000
0.022362
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.199999	39.599998	0.010000	1040

Amount of telescope time processed: 0.000000
timesamples: 307600

78.125000
0.022362
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	74.800003	0.020000	1760

Amount of telescope time processed: 0.000000
timesamples: 294800

78.125000
0.022362
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.800003	168.800003	0.050000	1880

Amount of telescope time processed: 0.000000
timesamples: 288400

97.656250
0.022362
133
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.800003	336.799988	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 285200

97.656250
0.022362
133
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.799988	672.799988	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 283584

97.656250
0.022362
133
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.799988	744.799988	0.300000	240

Amount of telescope time processed: 0.000000
timesamples: 282784

73.242188
0.022362
111
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12134 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 25600
Real-time speedup factor: 1.461113
NOTICE: Pipeline start/resume run_pipeline_generic.
