Nov  4 11:04:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 11:04:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 11:04:02 2020 - NOTICE   Checked for devices.
Nov  4 11:04:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 11:04:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 11:04:02 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 11:04:02 2020 - DEBUG    CARD INFORMATION:
Nov  4 11:04:02 2020 - DEBUG    za_start:		0.000000
Nov  4 11:04:02 2020 - DEBUG    src_raj:			0.000000
Nov  4 11:04:02 2020 - DEBUG    src_dej:			0.000000
Nov  4 11:04:02 2020 - DEBUG    tstart:			50000.000000
Nov  4 11:04:02 2020 - DEBUG    tsamp:			0.000064
Nov  4 11:04:02 2020 - DEBUG    refdm:			0.000000
Nov  4 11:04:02 2020 - DEBUG    period:			0.000000
Nov  4 11:04:02 2020 - DEBUG    fch1:			405.000000
Nov  4 11:04:02 2020 - DEBUG    foff:			-0.053711
Nov  4 11:04:02 2020 - DEBUG    fchannel:		0.000000
Nov  4 11:04:02 2020 - DEBUG    telescope_id:		0
Nov  4 11:04:02 2020 - DEBUG    machine_id:		0
Nov  4 11:04:02 2020 - DEBUG    data_type:		0
Nov  4 11:04:02 2020 - DEBUG    barycentric:		0
Nov  4 11:04:02 2020 - DEBUG    pulsarcentric:		0
Nov  4 11:04:02 2020 - DEBUG    nbits:			8
Nov  4 11:04:02 2020 - DEBUG    nsamples:		312500
Nov  4 11:04:02 2020 - DEBUG    nchans:			2048
Nov  4 11:04:02 2020 - DEBUG    nifs:			0
Nov  4 11:04:02 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 11:04:02 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 11:04:02 2020 - DEBUG    rawdatafile:		
Nov  4 11:04:02 2020 - DEBUG    source_name:		
Nov  4 11:04:02 2020 - DEBUG    N:			0
Nov  4 11:04:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:04:02 2020 - DEBUG    Optimization settings:
Nov  4 11:04:02 2020 - DEBUG    		UNROLL:			4
Nov  4 11:04:02 2020 - DEBUG    		SNUMREG:		4
Nov  4 11:04:02 2020 - DEBUG    		SDIVINT:		25
Nov  4 11:04:02 2020 - DEBUG    		SDIVINDM:		24
Nov  4 11:04:02 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:04:02 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.039999,0.010000,1,1
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.039999,39.360001,0.010000,2,2
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.400002,0.020000,4,4
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,168.000000,0.050000,8,8
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.100000,16,16
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,672.000000,0.200000,32,32
Nov  4 11:04:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,736.799988,0.300000,64,64
Nov  4 11:04:02 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:04:02 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:04:02 2020 - DEBUG         ndms[0]:		2904
Nov  4 11:04:02 2020 - DEBUG         ndms[1]:		1032
Nov  4 11:04:02 2020 - DEBUG         ndms[2]:		1752
Nov  4 11:04:02 2020 - DEBUG         ndms[3]:		1872
Nov  4 11:04:02 2020 - DEBUG         ndms[4]:		1680
Nov  4 11:04:02 2020 - DEBUG         ndms[5]:		1680
Nov  4 11:04:02 2020 - DEBUG         ndms[6]:		216
Nov  4 11:04:02 2020 - DEBUG    ddtr maxshift:		269000
Nov  4 11:04:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:04:02 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:04:02 2020 - DEBUG    t_processed size:	7
Nov  4 11:04:02 2020 - DEBUG    t_processed elements:
Nov  4 11:04:02 2020 - DEBUG         t_processed[0][0]:	38400
Nov  4 11:04:02 2020 - DEBUG         t_processed[1][0]:	19200
Nov  4 11:04:02 2020 - DEBUG         t_processed[2][0]:	9600
Nov  4 11:04:02 2020 - DEBUG         t_processed[3][0]:	4800
Nov  4 11:04:02 2020 - DEBUG         t_processed[4][0]:	2400
Nov  4 11:04:02 2020 - DEBUG         t_processed[5][0]:	1200
Nov  4 11:04:02 2020 - DEBUG         t_processed[6][0]:	600
Nov  4 11:04:02 2020 - DEBUG    power:			2.000000
Nov  4 11:04:02 2020 - NOTICE   Pipeline is ready.
Nov  4 11:04:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 11:04:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 11:04:04 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 11:04:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 11:04:04 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 11:04:04 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 11:04:04 2020 - DEBUG    Signal width [samples]:		625
Nov  4 11:04:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 11:04:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 11:04:04 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 11:04:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 11:04:04 2020 - DEBUG    Optimization settings:
Nov  4 11:04:04 2020 - DEBUG    		UNROLL:			4
Nov  4 11:04:04 2020 - DEBUG    		SNUMREG:		4
Nov  4 11:04:04 2020 - DEBUG    		SDIVINT:		25
Nov  4 11:04:04 2020 - DEBUG    		SDIVINDM:		24
Nov  4 11:04:04 2020 - DEBUG    ddtr+analysis:		false
Nov  4 11:04:04 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.039999,0.010000,1,1
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.039999,39.360001,0.010000,2,2
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,74.400002,0.020000,4,4
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,168.000000,0.050000,8,8
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,336.000000,0.100000,16,16
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,672.000000,0.200000,32,32
Nov  4 11:04:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,736.799988,0.300000,64,64
Nov  4 11:04:04 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:04:04 2020 - DEBUG    ddtr ndms elements:
Nov  4 11:04:04 2020 - DEBUG         ndms[0]:		2904
Nov  4 11:04:04 2020 - DEBUG         ndms[1]:		1032
Nov  4 11:04:04 2020 - DEBUG         ndms[2]:		1752
Nov  4 11:04:04 2020 - DEBUG         ndms[3]:		1872
Nov  4 11:04:04 2020 - DEBUG         ndms[4]:		1680
Nov  4 11:04:04 2020 - DEBUG         ndms[5]:		1680
Nov  4 11:04:04 2020 - DEBUG         ndms[6]:		216
Nov  4 11:04:04 2020 - DEBUG    ddtr maxshift:		269000
Nov  4 11:04:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 11:04:04 2020 - DEBUG    ddtr max_ndms:		2904
Nov  4 11:04:04 2020 - DEBUG    t_processed size:	7
Nov  4 11:04:04 2020 - DEBUG    t_processed elements:
Nov  4 11:04:04 2020 - DEBUG         t_processed[0][0]:	38400
Nov  4 11:04:04 2020 - DEBUG         t_processed[1][0]:	19200
Nov  4 11:04:04 2020 - DEBUG         t_processed[2][0]:	9600
Nov  4 11:04:04 2020 - DEBUG         t_processed[3][0]:	4800
Nov  4 11:04:04 2020 - DEBUG         t_processed[4][0]:	2400
Nov  4 11:04:04 2020 - DEBUG         t_processed[5][0]:	1200
Nov  4 11:04:04 2020 - DEBUG         t_processed[6][0]:	600
Nov  4 11:04:04 2020 - DEBUG    power:			2.000000
Nov  4 11:04:04 2020 - NOTICE   Finished. 1
Nov  4 11:04:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 11:04:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 11:04:04 2020 - NOTICE   --------------------------------------------------------------
Nov  4 11:04:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 11:04:04 2020 - NOTICE   	DDTR Binning 	126.055391
Nov  4 11:04:04 2020 - NOTICE   	DDTR Corner_Turn 	28.017471
Nov  4 11:04:04 2020 - NOTICE   	DDTR Dedispersion 	285.648959
Nov  4 11:04:04 2020 - NOTICE   	DDTR Host_To_Device 	827.913613
Nov  4 11:04:04 2020 - NOTICE   	DDTR total 	1267.859690
Nov  4 11:04:04 2020 - NOTICE   	Total total 	1268.030762
Nov  4 11:04:04 2020 - NOTICE   	Processed telescope time:	2457.599878
Nov  4 11:04:04 2020 - NOTICE    
Nov  4 11:04:04 2020 - NOTICE   	Real-time speed-up factor:	1.938123
Nov  4 11:04:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2979 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2979 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 269000
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  3570758400 bytes = 3405.341 MB;
Total memory required: 4829868800 bytes = 4606.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.924234
CT Device memory bandwidth in GB/s: 134.954541

NOTICE: 0.000000	29.039999	0.010000	2904

Amount of telescope time processed: 0.000000

156.250000
0.022362
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.039999	39.360001	0.010000	1032

Amount of telescope time processed: 0.000000
timesamples: 307400

78.125000
0.022362
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.360001	74.400002	0.020000	1752

Amount of telescope time processed: 0.000000
timesamples: 288200

78.125000
0.022362
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.400002	168.000000	0.050000	1872

Amount of telescope time processed: 0.000000
timesamples: 278600

97.656250
0.022362
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	336.000000	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 273792

97.656250
0.022362
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	672.000000	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 271392

97.656250
0.022362
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	736.799988	0.300000	216

Amount of telescope time processed: 0.000000
timesamples: 270192

73.242188
0.022362
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26803 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 38400
Real-time speedup factor: 1.938123
NOTICE: Pipeline start/resume run_pipeline_generic.
