Nov  4 13:55:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 13:55:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 13:55:21 2020 - NOTICE   Checked for devices.
Nov  4 13:55:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 13:55:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 13:55:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 13:55:21 2020 - DEBUG    CARD INFORMATION:
Nov  4 13:55:21 2020 - DEBUG    fchannel:		0.000000
Nov  4 13:55:21 2020 - DEBUG    telescope_id:		0
Nov  4 13:55:21 2020 - DEBUG    machine_id:		0
Nov  4 13:55:21 2020 - DEBUG    data_type:		0
Nov  4 13:55:21 2020 - DEBUG    barycentric:		0
Nov  4 13:55:21 2020 - DEBUG    pulsarcentric:		0
Nov  4 13:55:21 2020 - DEBUG    nbits:			8
Nov  4 13:55:21 2020 - DEBUG    nsamples:		312500
Nov  4 13:55:21 2020 - DEBUG    nchans:			2048
Nov  4 13:55:21 2020 - DEBUG    nifs:			0
Nov  4 13:55:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 13:55:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 13:55:21 2020 - DEBUG    rawdatafile:		
Nov  4 13:55:21 2020 - DEBUG    source_name:		
Nov  4 13:55:21 2020 - DEBUG    N:			0
Nov  4 13:55:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:55:21 2020 - DEBUG    Optimization settings:
Nov  4 13:55:21 2020 - DEBUG    		UNROLL:			4
Nov  4 13:55:21 2020 - DEBUG    		SNUMREG:		14
Nov  4 13:55:21 2020 - DEBUG    		SDIVINT:		8
Nov  4 13:55:21 2020 - DEBUG    		SDIVINDM:		60
Nov  4 13:55:21 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:55:21 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.010000,1,1
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,40.200001,0.010000,2,2
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.200001,75.000000,0.020000,4,4
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.000000,171.000000,0.050000,8,8
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.000000,339.000000,0.100000,16,16
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,675.000000,0.200000,32,32
Nov  4 13:55:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,747.000000,0.300000,64,64
Nov  4 13:55:21 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:55:21 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:55:21 2020 - DEBUG         ndms[0]:		2940
Nov  4 13:55:21 2020 - DEBUG         ndms[1]:		1080
Nov  4 13:55:21 2020 - DEBUG         ndms[2]:		1740
Nov  4 13:55:21 2020 - DEBUG         ndms[3]:		1920
Nov  4 13:55:21 2020 - DEBUG         ndms[4]:		1680
Nov  4 13:55:21 2020 - DEBUG         ndms[5]:		1680
Nov  4 13:55:21 2020 - DEBUG         ndms[6]:		240
Nov  4 13:55:21 2020 - DEBUG    ddtr maxshift:		272608
Nov  4 13:55:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:55:21 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:55:21 2020 - DEBUG    t_processed size:	7
Nov  4 13:55:21 2020 - DEBUG    t_processed elements:
Nov  4 13:55:21 2020 - DEBUG         t_processed[0][0]:	28672
Nov  4 13:55:21 2020 - DEBUG         t_processed[1][0]:	14336
Nov  4 13:55:21 2020 - DEBUG         t_processed[2][0]:	7168
Nov  4 13:55:21 2020 - DEBUG         t_processed[3][0]:	3584
Nov  4 13:55:21 2020 - DEBUG         t_processed[4][0]:	1792
Nov  4 13:55:21 2020 - DEBUG         t_processed[5][0]:	896
Nov  4 13:55:21 2020 - DEBUG         t_processed[6][0]:	448
Nov  4 13:55:21 2020 - DEBUG    power:			2.000000
Nov  4 13:55:21 2020 - NOTICE   Pipeline is ready.
Nov  4 13:55:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 13:55:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:55:22 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 13:55:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 13:55:22 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 13:55:22 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 13:55:22 2020 - DEBUG    Signal width [samples]:		625
Nov  4 13:55:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 13:55:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 13:55:22 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 13:55:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:55:22 2020 - DEBUG    Optimization settings:
Nov  4 13:55:22 2020 - DEBUG    		UNROLL:			4
Nov  4 13:55:22 2020 - DEBUG    		SNUMREG:		14
Nov  4 13:55:22 2020 - DEBUG    		SDIVINT:		8
Nov  4 13:55:22 2020 - DEBUG    		SDIVINDM:		60
Nov  4 13:55:22 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:55:22 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.010000,1,1
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,40.200001,0.010000,2,2
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.200001,75.000000,0.020000,4,4
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.000000,171.000000,0.050000,8,8
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.000000,339.000000,0.100000,16,16
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,675.000000,0.200000,32,32
Nov  4 13:55:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,747.000000,0.300000,64,64
Nov  4 13:55:22 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:55:22 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:55:22 2020 - DEBUG         ndms[0]:		2940
Nov  4 13:55:22 2020 - DEBUG         ndms[1]:		1080
Nov  4 13:55:22 2020 - DEBUG         ndms[2]:		1740
Nov  4 13:55:22 2020 - DEBUG         ndms[3]:		1920
Nov  4 13:55:22 2020 - DEBUG         ndms[4]:		1680
Nov  4 13:55:22 2020 - DEBUG         ndms[5]:		1680
Nov  4 13:55:22 2020 - DEBUG         ndms[6]:		240
Nov  4 13:55:22 2020 - DEBUG    ddtr maxshift:		272608
Nov  4 13:55:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:55:22 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:55:22 2020 - DEBUG    t_processed size:	7
Nov  4 13:55:22 2020 - DEBUG    t_processed elements:
Nov  4 13:55:22 2020 - DEBUG         t_processed[0][0]:	28672
Nov  4 13:55:22 2020 - DEBUG         t_processed[1][0]:	14336
Nov  4 13:55:22 2020 - DEBUG         t_processed[2][0]:	7168
Nov  4 13:55:22 2020 - DEBUG         t_processed[3][0]:	3584
Nov  4 13:55:22 2020 - DEBUG         t_processed[4][0]:	1792
Nov  4 13:55:22 2020 - DEBUG         t_processed[5][0]:	896
Nov  4 13:55:22 2020 - DEBUG         t_processed[6][0]:	448
Nov  4 13:55:22 2020 - DEBUG    power:			2.000000
Nov  4 13:55:22 2020 - NOTICE   Finished. 1
Nov  4 13:55:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 13:55:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 13:55:22 2020 - NOTICE   --------------------------------------------------------------
Nov  4 13:55:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 13:55:22 2020 - NOTICE   	DDTR Binning 	126.430626
Nov  4 13:55:22 2020 - NOTICE   	DDTR Corner_Turn 	27.682816
Nov  4 13:55:22 2020 - NOTICE   	DDTR Dedispersion 	86.165504
Nov  4 13:55:22 2020 - NOTICE   	DDTR Host_To_Device 	808.141196
Nov  4 13:55:22 2020 - NOTICE   	DDTR total 	1048.642202
Nov  4 13:55:22 2020 - NOTICE   	Total total 	1048.815063
Nov  4 13:55:22 2020 - NOTICE   	Processed telescope time:	1835.008025
Nov  4 13:55:22 2020 - NOTICE    
Nov  4 13:55:22 2020 - NOTICE   	Real-time speed-up factor:	1.749601
Nov  4 13:55:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3057 MB.
NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3057 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 272608
Number of time samples + maxshift: 301280;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1234042880 bytes = 1176.875 MB;
DDTR output size:  3543052800 bytes = 3378.918 MB;
Total memory required: 4777095680 bytes = 4555.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
301280 2048
32 8
9415 256
Performed CT: 0.027656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.102982
CT Device memory bandwidth in GB/s: 133.861789

NOTICE: 0.000000	29.400000	0.010000	2940

Amount of telescope time processed: 0.000000

156.250000
0.022362
220
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400000	40.200001	0.010000	1080

Amount of telescope time processed: 0.000000
timesamples: 301280

78.125000
0.022362
117
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.200001	75.000000	0.020000	1740

Amount of telescope time processed: 0.000000
timesamples: 286944

78.125000
0.022362
117
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.000000	171.000000	0.050000	1920

Amount of telescope time processed: 0.000000
timesamples: 279776

97.656250
0.022362
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.000000	339.000000	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 276192

97.656250
0.022362
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.000000	675.000000	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 274400

97.656250
0.022362
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	747.000000	0.300000	240

Amount of telescope time processed: 0.000000
timesamples: 273472

73.242188
0.022362
110
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04882 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 1.749601
NOTICE: Pipeline start/resume run_pipeline_generic.
