Nov  4 10:33:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 10:33:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 10:33:53 2020 - NOTICE   Checked for devices.
Nov  4 10:33:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 10:33:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 10:33:53 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 10:33:53 2020 - DEBUG    CARD INFORMATION:
Nov  4 10:33:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  4 10:33:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  4 10:33:54 2020 - DEBUG    CARD INFORMATION:
Nov  4 10:33:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 10:33:54 2020 - DEBUG    Compute capability:	7.5
Nov  4 10:33:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 10:33:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 10:33:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 10:33:54 2020 - DEBUG    ID # on this machine:	0
Nov  4 10:33:54 2020 - DEBUG    Driver version:		11010
Nov  4 10:33:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 10:33:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 10:33:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 10:33:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 10:33:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 10:33:54 2020 - DEBUG    az_start:		0.000000
Nov  4 10:33:54 2020 - DEBUG    za_start:		0.000000
Nov  4 10:33:54 2020 - DEBUG    src_raj:			0.000000
Nov  4 10:33:54 2020 - DEBUG    src_dej:			0.000000
Nov  4 10:33:54 2020 - DEBUG    tstart:			50000.000000
Nov  4 10:33:54 2020 - DEBUG    tsamp:			0.000064
Nov  4 10:33:54 2020 - DEBUG    refdm:			0.000000
Nov  4 10:33:54 2020 - DEBUG    period:			0.000000
Nov  4 10:33:54 2020 - DEBUG    fch1:			405.000000
Nov  4 10:33:54 2020 - DEBUG    foff:			-0.053711
Nov  4 10:33:54 2020 - DEBUG    fchannel:		0.000000
Nov  4 10:33:54 2020 - DEBUG    telescope_id:		0
Nov  4 10:33:54 2020 - DEBUG    machine_id:		0
Nov  4 10:33:54 2020 - DEBUG    data_type:		0
Nov  4 10:33:54 2020 - DEBUG    barycentric:		0
Nov  4 10:33:54 2020 - DEBUG    pulsarcentric:		0
Nov  4 10:33:54 2020 - DEBUG    nbits:			8
Nov  4 10:33:54 2020 - DEBUG    nsamples:		312500
Nov  4 10:33:54 2020 - DEBUG    nchans:			2048
Nov  4 10:33:54 2020 - DEBUG    nifs:			0
Nov  4 10:33:54 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 10:33:54 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 10:33:54 2020 - DEBUG    rawdatafile:		
Nov  4 10:33:54 2020 - DEBUG    source_name:		
Nov  4 10:33:54 2020 - DEBUG    N:			0
Nov  4 10:33:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:33:54 2020 - DEBUG    Optimization settings:
Nov  4 10:33:54 2020 - DEBUG    		UNROLL:			4
Nov  4 10:33:54 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:33:54 2020 - DEBUG    		SDIVINT:		12
Nov  4 10:33:54 2020 - DEBUG    		SDIVINDM:		20
Nov  4 10:33:54 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:33:54 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.000000,0.010000,1,1
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.000000,39.400002,0.010000,2,2
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.400002,74.199997,0.020000,4,4
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.199997,168.199997,0.050000,8,8
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,336.200012,0.100000,16,16
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.200012,672.200012,0.200000,32,32
Nov  4 10:33:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,738.200012,0.300000,64,64
Nov  4 10:33:54 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 10:33:54 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:33:54 2020 - DEBUG         ndms[0]:		2900
Nov  4 10:33:54 2020 - DEBUG         ndms[1]:		1040
Nov  4 10:33:54 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:33:54 2020 - DEBUG         ndms[3]:		1880
Nov  4 10:33:54 2020 - DEBUG         ndms[4]:		1680
Nov  4 10:33:54 2020 - DEBUG         ndms[5]:		1680
Nov  4 10:33:54 2020 - DEBUG         ndms[6]:		220
Nov  4 10:33:54 2020 - DEBUG    ddtr maxshift:		258096
Nov  4 10:33:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:33:54 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 10:33:54 2020 - DEBUG    t_processed size:	7
Nov  4 10:33:54 2020 - DEBUG    t_processed elements:
Nov  4 10:33:54 2020 - DEBUG         t_processed[0][0]:	52224
Nov  4 10:33:54 2020 - DEBUG         t_processed[1][0]:	26112
Nov  4 10:33:54 2020 - DEBUG         t_processed[2][0]:	13056
Nov  4 10:33:54 2020 - DEBUG         t_processed[3][0]:	6528
Nov  4 10:33:54 2020 - DEBUG         t_processed[4][0]:	3264
Nov  4 10:33:54 2020 - DEBUG         t_processed[5][0]:	1632
Nov  4 10:33:54 2020 - DEBUG         t_processed[6][0]:	816
Nov  4 10:33:54 2020 - DEBUG    power:			2.000000
Nov  4 10:33:54 2020 - NOTICE   Pipeline is ready.
Nov  4 10:33:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 10:33:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:33:55 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 10:33:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 10:33:55 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 10:33:55 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 10:33:55 2020 - DEBUG    Signal width [samples]:		625
Nov  4 10:33:55 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 10:33:55 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 10:33:55 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 10:33:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:33:55 2020 - DEBUG    Optimization settings:
Nov  4 10:33:55 2020 - DEBUG    		UNROLL:			4
Nov  4 10:33:55 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:33:55 2020 - DEBUG    		SDIVINT:		12
Nov  4 10:33:55 2020 - DEBUG    		SDIVINDM:		20
Nov  4 10:33:55 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:33:55 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.000000,0.010000,1,1
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.000000,39.400002,0.010000,2,2
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.400002,74.199997,0.020000,4,4
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.199997,168.199997,0.050000,8,8
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,336.200012,0.100000,16,16
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.200012,672.200012,0.200000,32,32
Nov  4 10:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,738.200012,0.300000,64,64
Nov  4 10:33:55 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 10:33:55 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:33:55 2020 - DEBUG         ndms[0]:		2900
Nov  4 10:33:55 2020 - DEBUG         ndms[1]:		1040
Nov  4 10:33:55 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:33:55 2020 - DEBUG         ndms[3]:		1880
Nov  4 10:33:55 2020 - DEBUG         ndms[4]:		1680
Nov  4 10:33:55 2020 - DEBUG         ndms[5]:		1680
Nov  4 10:33:55 2020 - DEBUG         ndms[6]:		220
Nov  4 10:33:55 2020 - DEBUG    ddtr maxshift:		258096
Nov  4 10:33:55 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:33:55 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 10:33:55 2020 - DEBUG    t_processed size:	7
Nov  4 10:33:55 2020 - DEBUG    t_processed elements:
Nov  4 10:33:55 2020 - DEBUG         t_processed[0][0]:	52224
Nov  4 10:33:55 2020 - DEBUG         t_processed[1][0]:	26112
Nov  4 10:33:55 2020 - DEBUG         t_processed[2][0]:	13056
Nov  4 10:33:55 2020 - DEBUG         t_processed[3][0]:	6528
Nov  4 10:33:55 2020 - DEBUG         t_processed[4][0]:	3264
Nov  4 10:33:55 2020 - DEBUG         t_processed[5][0]:	1632
Nov  4 10:33:55 2020 - DEBUG         t_processed[6][0]:	816
Nov  4 10:33:55 2020 - DEBUG    power:			2.000000
Nov  4 10:33:55 2020 - NOTICE   Finished. 1
Nov  4 10:33:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 10:33:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 10:33:55 2020 - NOTICE   --------------------------------------------------------------
Nov  4 10:33:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 10:33:55 2020 - NOTICE   	DDTR Binning 	122.976095
Nov  4 10:33:55 2020 - NOTICE   	DDTR Corner_Turn 	28.241920
Nov  4 10:33:55 2020 - NOTICE   	DDTR Dedispersion 	392.721408
Nov  4 10:33:55 2020 - NOTICE   	DDTR Host_To_Device 	833.666121
Nov  4 10:33:55 2020 - NOTICE   	DDTR total 	1377.827763
Nov  4 10:33:55 2020 - NOTICE   	Total total 	1377.994995
Nov  4 10:33:55 2020 - NOTICE   	Processed telescope time:	3342.335939
Nov  4 10:33:55 2020 - NOTICE    
Nov  4 10:33:55 2020 - NOTICE   	Real-time speed-up factor:	2.425507
Nov  4 10:33:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2855 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2855 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 258096
Number of time samples + maxshift: 310320;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  3599712000 bytes = 3432.953 MB;
Total memory required: 4870782720 bytes = 4645.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
310320 2048
32 8
9697 256
Performed CT: 0.028215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235402
CT Device memory bandwidth in GB/s: 135.141241

NOTICE: 0.000000	29.000000	0.010000	2900

Amount of telescope time processed: 0.000000

156.250000
0.022362
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.000000	39.400002	0.010000	1040

Amount of telescope time processed: 0.000000
timesamples: 310320

78.125000
0.022362
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.400002	74.199997	0.020000	1740

Amount of telescope time processed: 0.000000
timesamples: 284208

78.125000
0.022362
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.199997	168.199997	0.050000	1880

Amount of telescope time processed: 0.000000
timesamples: 271152

97.656250
0.022362
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.199997	336.200012	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 264624

97.656250
0.022362
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.200012	672.200012	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 261344

97.656250
0.022362
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.200012	738.200012	0.300000	220

Amount of telescope time processed: 0.000000
timesamples: 259680

73.242188
0.022362
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.378 (GPU estimate)
Amount of telescope time processed: 3.342336
Number of samples processed: 52224
Real-time speedup factor: 2.425507
NOTICE: Pipeline start/resume run_pipeline_generic.
