Nov  4 12:45:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 12:45:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 12:45:12 2020 - NOTICE   Checked for devices.
Nov  4 12:45:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 12:45:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 12:45:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 12:45:12 2020 - DEBUG    CARD INFORMATION:
Nov  4 12:45:12 2020 - DEBUG    		SDIVINDM:		50
Nov  4 12:45:12 2020 - DEBUG    ddtr+analysis:		false
Nov  4 12:45:12 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.000000,0.010000,1,1
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.000000,39.500000,0.010000,2,2
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.500000,74.500000,0.020000,4,4
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,169.500000,0.050000,8,8
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,339.500000,0.100000,16,16
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,679.500000,0.200000,32,32
Nov  4 12:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,754.500000,0.300000,64,64
Nov  4 12:45:12 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 12:45:12 2020 - DEBUG    ddtr ndms elements:
Nov  4 12:45:12 2020 - DEBUG         ndms[0]:		2900
Nov  4 12:45:12 2020 - DEBUG         ndms[1]:		1050
Nov  4 12:45:12 2020 - DEBUG         ndms[2]:		1750
Nov  4 12:45:12 2020 - DEBUG         ndms[3]:		1900
Nov  4 12:45:12 2020 - DEBUG         ndms[4]:		1700
Nov  4 12:45:12 2020 - DEBUG         ndms[5]:		1700
Nov  4 12:45:12 2020 - DEBUG         ndms[6]:		250
Nov  4 12:45:12 2020 - DEBUG    ddtr maxshift:		264288
Nov  4 12:45:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 12:45:12 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 12:45:12 2020 - DEBUG    t_processed size:	7
Nov  4 12:45:12 2020 - DEBUG    t_processed elements:
Nov  4 12:45:12 2020 - DEBUG         t_processed[0][0]:	43008
Nov  4 12:45:12 2020 - DEBUG         t_processed[1][0]:	21504
Nov  4 12:45:12 2020 - DEBUG         t_processed[2][0]:	10752
Nov  4 12:45:12 2020 - DEBUG         t_processed[3][0]:	5376
Nov  4 12:45:12 2020 - DEBUG         t_processed[4][0]:	2688
Nov  4 12:45:12 2020 - DEBUG         t_processed[5][0]:	1344
Nov  4 12:45:12 2020 - DEBUG         t_processed[6][0]:	672
Nov  4 12:45:12 2020 - DEBUG    power:			2.000000
Nov  4 12:45:12 2020 - NOTICE   Pipeline is ready.
Nov  4 12:45:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 12:45:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:45:14 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 12:45:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 12:45:14 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 12:45:14 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 12:45:14 2020 - DEBUG    Signal width [samples]:		625
Nov  4 12:45:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 12:45:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 12:45:14 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 12:45:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 12:45:14 2020 - DEBUG    Optimization settings:
Nov  4 12:45:14 2020 - DEBUG    		UNROLL:			4
Nov  4 12:45:14 2020 - DEBUG    		SNUMREG:		6
Nov  4 12:45:14 2020 - DEBUG    		SDIVINT:		8
Nov  4 12:45:14 2020 - DEBUG    		SDIVINDM:		50
Nov  4 12:45:14 2020 - DEBUG    ddtr+analysis:		false
Nov  4 12:45:14 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.000000,0.010000,1,1
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.000000,39.500000,0.010000,2,2
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.500000,74.500000,0.020000,4,4
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,169.500000,0.050000,8,8
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,339.500000,0.100000,16,16
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,679.500000,0.200000,32,32
Nov  4 12:45:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,754.500000,0.300000,64,64
Nov  4 12:45:14 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 12:45:14 2020 - DEBUG    ddtr ndms elements:
Nov  4 12:45:14 2020 - DEBUG         ndms[0]:		2900
Nov  4 12:45:14 2020 - DEBUG         ndms[1]:		1050
Nov  4 12:45:14 2020 - DEBUG         ndms[2]:		1750
Nov  4 12:45:14 2020 - DEBUG         ndms[3]:		1900
Nov  4 12:45:14 2020 - DEBUG         ndms[4]:		1700
Nov  4 12:45:14 2020 - DEBUG         ndms[5]:		1700
Nov  4 12:45:14 2020 - DEBUG         ndms[6]:		250
Nov  4 12:45:14 2020 - DEBUG    ddtr maxshift:		264288
Nov  4 12:45:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 12:45:14 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 12:45:14 2020 - DEBUG    t_processed size:	7
Nov  4 12:45:14 2020 - DEBUG    t_processed elements:
Nov  4 12:45:14 2020 - DEBUG         t_processed[0][0]:	43008
Nov  4 12:45:14 2020 - DEBUG         t_processed[1][0]:	21504
Nov  4 12:45:14 2020 - DEBUG         t_processed[2][0]:	10752
Nov  4 12:45:14 2020 - DEBUG         t_processed[3][0]:	5376
Nov  4 12:45:14 2020 - DEBUG         t_processed[4][0]:	2688
Nov  4 12:45:14 2020 - DEBUG         t_processed[5][0]:	1344
Nov  4 12:45:14 2020 - DEBUG         t_processed[6][0]:	672
Nov  4 12:45:14 2020 - DEBUG    power:			2.000000
Nov  4 12:45:14 2020 - NOTICE   Finished. 1
Nov  4 12:45:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 12:45:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 12:45:14 2020 - NOTICE   --------------------------------------------------------------
Nov  4 12:45:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 12:45:14 2020 - NOTICE   	DDTR Binning 	124.646238
Nov  4 12:45:14 2020 - NOTICE   	DDTR Corner_Turn 	28.005280
Nov  4 12:45:14 2020 - NOTICE   	DDTR Dedispersion 	183.916065
Nov  4 12:45:14 2020 - NOTICE   	DDTR Host_To_Device 	824.955707
Nov  4 12:45:14 2020 - NOTICE   	DDTR total 	1161.740675
Nov  4 12:45:14 2020 - NOTICE   	Total total 	1161.914429
Nov  4 12:45:14 2020 - NOTICE   	Processed telescope time:	2752.511978
Nov  4 12:45:14 2020 - NOTICE    
Nov  4 12:45:14 2020 - NOTICE   	Real-time speed-up factor:	2.368946
Nov  4 12:45:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2923 MB.
NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	2923 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 264288
Number of time samples + maxshift: 307296;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  3564633600 bytes = 3399.500 MB;
Total memory required: 4823318016 bytes = 4599.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
307296 2048
32 8
9603 256
Performed CT: 0.027976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.954553
CT Device memory bandwidth in GB/s: 134.972732

NOTICE: 0.000000	29.000000	0.010000	2900

Amount of telescope time processed: 0.000000

156.250000
0.022362
185
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.000000	39.500000	0.010000	1050

Amount of telescope time processed: 0.000000
timesamples: 307296

78.125000
0.022362
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.500000	74.500000	0.020000	1750

Amount of telescope time processed: 0.000000
timesamples: 285792

78.125000
0.022362
99
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.500000	169.500000	0.050000	1900

Amount of telescope time processed: 0.000000
timesamples: 275040

97.656250
0.022362
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.500000	339.500000	0.100000	1700

Amount of telescope time processed: 0.000000
timesamples: 269664

97.656250
0.022362
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.500000	679.500000	0.200000	1700

Amount of telescope time processed: 0.000000
timesamples: 266976

97.656250
0.022362
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	754.500000	0.300000	250

Amount of telescope time processed: 0.000000
timesamples: 265600

73.242188
0.022362
94
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16191 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 2.368945
NOTICE: Pipeline start/resume run_pipeline_generic.
