Nov  4 13:14:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 13:14:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 13:14:26 2020 - NOTICE   Checked for devices.
Nov  4 13:14:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 13:14:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 13:14:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 13:14:26 2020 - DEBUG    CARD INFORMATION:
Nov  4 13:14:27 2020 - DEBUG    period:			0.000000
Nov  4 13:14:27 2020 - DEBUG    fch1:			405.000000
Nov  4 13:14:27 2020 - DEBUG    foff:			-0.053711
Nov  4 13:14:27 2020 - DEBUG    fchannel:		0.000000
Nov  4 13:14:27 2020 - DEBUG    telescope_id:		0
Nov  4 13:14:27 2020 - DEBUG    machine_id:		0
Nov  4 13:14:27 2020 - DEBUG    data_type:		0
Nov  4 13:14:27 2020 - DEBUG    barycentric:		0
Nov  4 13:14:27 2020 - DEBUG    pulsarcentric:		0
Nov  4 13:14:27 2020 - DEBUG    nbits:			8
Nov  4 13:14:27 2020 - DEBUG    nsamples:		312500
Nov  4 13:14:27 2020 - DEBUG    nchans:			2048
Nov  4 13:14:27 2020 - DEBUG    nifs:			0
Nov  4 13:14:27 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 13:14:27 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 13:14:27 2020 - DEBUG    rawdatafile:		
Nov  4 13:14:27 2020 - DEBUG    source_name:		
Nov  4 13:14:27 2020 - DEBUG    N:			0
Nov  4 13:14:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:14:27 2020 - DEBUG    Optimization settings:
Nov  4 13:14:27 2020 - DEBUG    		UNROLL:			4
Nov  4 13:14:27 2020 - DEBUG    		SNUMREG:		2
Nov  4 13:14:27 2020 - DEBUG    		SDIVINT:		12
Nov  4 13:14:27 2020 - DEBUG    		SDIVINDM:		60
Nov  4 13:14:27 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:14:27 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.010000,1,1
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,40.200001,0.010000,2,2
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.200001,75.000000,0.020000,4,4
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.000000,171.000000,0.050000,8,8
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.000000,339.000000,0.100000,16,16
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,675.000000,0.200000,32,32
Nov  4 13:14:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,747.000000,0.300000,64,64
Nov  4 13:14:27 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:14:27 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:14:27 2020 - DEBUG         ndms[0]:		2940
Nov  4 13:14:27 2020 - DEBUG         ndms[1]:		1080
Nov  4 13:14:27 2020 - DEBUG         ndms[2]:		1740
Nov  4 13:14:27 2020 - DEBUG         ndms[3]:		1920
Nov  4 13:14:27 2020 - DEBUG         ndms[4]:		1680
Nov  4 13:14:27 2020 - DEBUG         ndms[5]:		1680
Nov  4 13:14:27 2020 - DEBUG         ndms[6]:		240
Nov  4 13:14:27 2020 - DEBUG    ddtr maxshift:		261168
Nov  4 13:14:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:14:27 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:14:27 2020 - DEBUG    t_processed size:	7
Nov  4 13:14:27 2020 - DEBUG    t_processed elements:
Nov  4 13:14:27 2020 - DEBUG         t_processed[0][0]:	49152
Nov  4 13:14:27 2020 - DEBUG         t_processed[1][0]:	24576
Nov  4 13:14:27 2020 - DEBUG         t_processed[2][0]:	12288
Nov  4 13:14:27 2020 - DEBUG         t_processed[3][0]:	6144
Nov  4 13:14:27 2020 - DEBUG         t_processed[4][0]:	3072
Nov  4 13:14:27 2020 - DEBUG         t_processed[5][0]:	1536
Nov  4 13:14:27 2020 - DEBUG         t_processed[6][0]:	768
Nov  4 13:14:27 2020 - DEBUG    power:			2.000000
Nov  4 13:14:27 2020 - NOTICE   Pipeline is ready.
Nov  4 13:14:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 13:14:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:14:28 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 13:14:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 13:14:28 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 13:14:28 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 13:14:28 2020 - DEBUG    Signal width [samples]:		625
Nov  4 13:14:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 13:14:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 13:14:28 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 13:14:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:14:28 2020 - DEBUG    Optimization settings:
Nov  4 13:14:28 2020 - DEBUG    		UNROLL:			4
Nov  4 13:14:28 2020 - DEBUG    		SNUMREG:		2
Nov  4 13:14:28 2020 - DEBUG    		SDIVINT:		12
Nov  4 13:14:28 2020 - DEBUG    		SDIVINDM:		60
Nov  4 13:14:28 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:14:28 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.010000,1,1
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,40.200001,0.010000,2,2
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.200001,75.000000,0.020000,4,4
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.000000,171.000000,0.050000,8,8
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.000000,339.000000,0.100000,16,16
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,675.000000,0.200000,32,32
Nov  4 13:14:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,747.000000,0.300000,64,64
Nov  4 13:14:28 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:14:28 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:14:28 2020 - DEBUG         ndms[0]:		2940
Nov  4 13:14:28 2020 - DEBUG         ndms[1]:		1080
Nov  4 13:14:28 2020 - DEBUG         ndms[2]:		1740
Nov  4 13:14:28 2020 - DEBUG         ndms[3]:		1920
Nov  4 13:14:28 2020 - DEBUG         ndms[4]:		1680
Nov  4 13:14:28 2020 - DEBUG         ndms[5]:		1680
Nov  4 13:14:28 2020 - DEBUG         ndms[6]:		240
Nov  4 13:14:28 2020 - DEBUG    ddtr maxshift:		261168
Nov  4 13:14:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:14:28 2020 - DEBUG    ddtr max_ndms:		2940
Nov  4 13:14:28 2020 - DEBUG    t_processed size:	7
Nov  4 13:14:28 2020 - DEBUG    t_processed elements:
Nov  4 13:14:28 2020 - DEBUG         t_processed[0][0]:	49152
Nov  4 13:14:28 2020 - DEBUG         t_processed[1][0]:	24576
Nov  4 13:14:28 2020 - DEBUG         t_processed[2][0]:	12288
Nov  4 13:14:28 2020 - DEBUG         t_processed[3][0]:	6144
Nov  4 13:14:28 2020 - DEBUG         t_processed[4][0]:	3072
Nov  4 13:14:28 2020 - DEBUG         t_processed[5][0]:	1536
Nov  4 13:14:28 2020 - DEBUG         t_processed[6][0]:	768
Nov  4 13:14:28 2020 - DEBUG    power:			2.000000
Nov  4 13:14:28 2020 - NOTICE   Finished. 1
Nov  4 13:14:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 13:14:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 13:14:28 2020 - NOTICE   --------------------------------------------------------------
Nov  4 13:14:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 13:14:28 2020 - NOTICE   	DDTR Binning 	123.867779
Nov  4 13:14:28 2020 - NOTICE   	DDTR Corner_Turn 	28.261375
Nov  4 13:14:28 2020 - NOTICE   	DDTR Dedispersion 	474.419180
Nov  4 13:14:28 2020 - NOTICE   	DDTR Host_To_Device 	833.273631
Nov  4 13:14:28 2020 - NOTICE   	DDTR total 	1460.053478
Nov  4 13:14:28 2020 - NOTICE   	Total total 	1460.227661
Nov  4 13:14:28 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov  4 13:14:28 2020 - NOTICE    
Nov  4 13:14:28 2020 - NOTICE   	Real-time speed-up factor:	2.154272
Nov  4 13:14:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2929 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2929 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 261168
Number of time samples + maxshift: 310320;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  3649363200 bytes = 3480.304 MB;
Total memory required: 4920433920 bytes = 4692.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
310320 2048
32 8
9697 256
Performed CT: 0.028234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.086316
CT Device memory bandwidth in GB/s: 135.051790

NOTICE: 0.000000	29.400000	0.010000	2940

Amount of telescope time processed: 0.000000

156.250000
0.022362
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400000	40.200001	0.010000	1080

Amount of telescope time processed: 0.000000
timesamples: 310320

78.125000
0.022362
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.200001	75.000000	0.020000	1740

Amount of telescope time processed: 0.000000
timesamples: 285744

78.125000
0.022362
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.000000	171.000000	0.050000	1920

Amount of telescope time processed: 0.000000
timesamples: 273456

97.656250
0.022362
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.000000	339.000000	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 267312

97.656250
0.022362
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.000000	675.000000	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 264224

97.656250
0.022362
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	747.000000	0.300000	240

Amount of telescope time processed: 0.000000
timesamples: 262656

73.242188
0.022362
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46023 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 2.154273
NOTICE: Pipeline start/resume run_pipeline_generic.
