Nov  4 12:38:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 12:38:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 12:38:31 2020 - NOTICE   Checked for devices.
Nov  4 12:38:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 12:38:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 12:38:31 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 12:38:31 2020 - DEBUG    CARD INFORMATION:
Nov  4 12:38:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 12:38:32 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 12:38:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 12:38:32 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 12:38:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 12:38:32 2020 - DEBUG    Signal width [samples]:		625
Nov  4 12:38:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 12:38:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 12:38:32 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 12:38:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 12:38:32 2020 - DEBUG    Optimization settings:
Nov  4 12:38:32 2020 - DEBUG    		UNROLL:			4
Nov  4 12:38:32 2020 - DEBUG    		SNUMREG:		6
Nov  4 12:38:32 2020 - DEBUG    		SDIVINT:		18
Nov  4 12:38:32 2020 - DEBUG    		SDIVINDM:		48
Nov  4 12:38:32 2020 - DEBUG    ddtr+analysis:		false
Nov  4 12:38:32 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.279999,0.010000,1,1
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.279999,39.839996,0.010000,2,2
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.839996,75.360001,0.020000,4,4
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.360001,168.959991,0.050000,8,8
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,336.959991,0.100000,16,16
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.959991,672.959961,0.200000,32,32
Nov  4 12:38:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.959961,744.959961,0.300000,64,64
Nov  4 12:38:32 2020 - DEBUG    ddtr max_ndms:		2928
Nov  4 12:38:32 2020 - DEBUG    ddtr ndms elements:
Nov  4 12:38:32 2020 - DEBUG         ndms[0]:		2928
Nov  4 12:38:32 2020 - DEBUG         ndms[1]:		1056
Nov  4 12:38:32 2020 - DEBUG         ndms[2]:		1776
Nov  4 12:38:32 2020 - DEBUG         ndms[3]:		1872
Nov  4 12:38:32 2020 - DEBUG         ndms[4]:		1680
Nov  4 12:38:32 2020 - DEBUG         ndms[5]:		1680
Nov  4 12:38:32 2020 - DEBUG         ndms[6]:		240
Nov  4 12:38:32 2020 - DEBUG    ddtr maxshift:		262872
Nov  4 12:38:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 12:38:32 2020 - DEBUG    ddtr max_ndms:		2928
Nov  4 12:38:32 2020 - DEBUG    t_processed size:	7
Nov  4 12:38:32 2020 - DEBUG    t_processed elements:
Nov  4 12:38:32 2020 - DEBUG         t_processed[0][0]:	41472
Nov  4 12:38:32 2020 - DEBUG         t_processed[1][0]:	20736
Nov  4 12:38:32 2020 - DEBUG         t_processed[2][0]:	10368
Nov  4 12:38:32 2020 - DEBUG         t_processed[3][0]:	5184
Nov  4 12:38:32 2020 - DEBUG         t_processed[4][0]:	2592
Nov  4 12:38:32 2020 - DEBUG         t_processed[5][0]:	1296
Nov  4 12:38:32 2020 - DEBUG         t_processed[6][0]:	648
Nov  4 12:38:32 2020 - DEBUG    power:			2.000000
Nov  4 12:38:32 2020 - NOTICE   Finished. 1
Nov  4 12:38:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 12:38:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 12:38:32 2020 - NOTICE   --------------------------------------------------------------
Nov  4 12:38:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 12:38:32 2020 - NOTICE   	DDTR Binning 	124.210432
Nov  4 12:38:32 2020 - NOTICE   	DDTR Corner_Turn 	27.716352
Nov  4 12:38:32 2020 - NOTICE   	DDTR Dedispersion 	231.216832
Nov  4 12:38:32 2020 - NOTICE   	DDTR Host_To_Device 	817.114184
Nov  4 12:38:32 2020 - NOTICE   	DDTR total 	1200.481796
Nov  4 12:38:32 2020 - NOTICE   	Total total 	1200.646118
Nov  4 12:38:32 2020 - NOTICE   	Processed telescope time:	2654.207945
Nov  4 12:38:32 2020 - NOTICE    
Nov  4 12:38:32 2020 - NOTICE   	Real-time speed-up factor:	2.210650
Nov  4 12:38:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2936 MB.
NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2936 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 262872
Number of time samples + maxshift: 304344;
Number of channels: 2048
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246593024 bytes = 1188.844 MB;
DDTR output size:  3564476928 bytes = 3399.350 MB;
Total memory required: 4811069952 bytes = 4588.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
304344 2048
32 8
9510 256
Performed CT: 0.027687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108272
CT Device memory bandwidth in GB/s: 135.064963

NOTICE: 0.000000	29.279999	0.010000	2928

Amount of telescope time processed: 0.000000

156.250000
0.022362
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.279999	39.839996	0.010000	1056

Amount of telescope time processed: 0.000000
timesamples: 304344

78.125000
0.022362
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.839996	75.360001	0.020000	1776

Amount of telescope time processed: 0.000000
timesamples: 283608

78.125000
0.022362
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.360001	168.959991	0.050000	1872

Amount of telescope time processed: 0.000000
timesamples: 273240

97.656250
0.022362
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.959991	336.959991	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 268048

97.656250
0.022362
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.959991	672.959961	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 265440

97.656250
0.022362
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.959961	744.959961	0.300000	240

Amount of telescope time processed: 0.000000
timesamples: 264144

73.242188
0.022362
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20065 (GPU estimate)
Amount of telescope time processed: 2.654208
Number of samples processed: 41472
Real-time speedup factor: 2.210649
NOTICE: Pipeline start/resume run_pipeline_generic.
