Nov  4 10:20:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 10:20:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 10:20:29 2020 - NOTICE   Checked for devices.
Nov  4 10:20:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 10:20:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 10:20:29 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 10:20:29 2020 - DEBUG    CARD INFORMATION:
Nov  4 10:20:30 2020 - DEBUG    Driver version:		11010
Nov  4 10:20:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 10:20:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 10:20:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 10:20:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 10:20:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 10:20:30 2020 - DEBUG    az_start:		0.000000
Nov  4 10:20:30 2020 - DEBUG    za_start:		0.000000
Nov  4 10:20:30 2020 - DEBUG    src_raj:			0.000000
Nov  4 10:20:30 2020 - DEBUG    src_dej:			0.000000
Nov  4 10:20:30 2020 - DEBUG    tstart:			50000.000000
Nov  4 10:20:30 2020 - DEBUG    tsamp:			0.000064
Nov  4 10:20:30 2020 - DEBUG    refdm:			0.000000
Nov  4 10:20:30 2020 - DEBUG    period:			0.000000
Nov  4 10:20:30 2020 - DEBUG    fch1:			405.000000
Nov  4 10:20:30 2020 - DEBUG    foff:			-0.053711
Nov  4 10:20:30 2020 - DEBUG    fchannel:		0.000000
Nov  4 10:20:30 2020 - DEBUG    telescope_id:		0
Nov  4 10:20:30 2020 - DEBUG    machine_id:		0
Nov  4 10:20:30 2020 - DEBUG    data_type:		0
Nov  4 10:20:30 2020 - DEBUG    barycentric:		0
Nov  4 10:20:30 2020 - DEBUG    pulsarcentric:		0
Nov  4 10:20:30 2020 - DEBUG    nbits:			8
Nov  4 10:20:30 2020 - DEBUG    nsamples:		312500
Nov  4 10:20:30 2020 - DEBUG    nchans:			2048
Nov  4 10:20:30 2020 - DEBUG    nifs:			0
Nov  4 10:20:30 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 10:20:30 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 10:20:30 2020 - DEBUG    rawdatafile:		
Nov  4 10:20:30 2020 - DEBUG    source_name:		
Nov  4 10:20:30 2020 - DEBUG    N:			0
Nov  4 10:20:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:20:30 2020 - DEBUG    Optimization settings:
Nov  4 10:20:30 2020 - DEBUG    		UNROLL:			4
Nov  4 10:20:30 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:20:30 2020 - DEBUG    		SDIVINT:		10
Nov  4 10:20:30 2020 - DEBUG    		SDIVINDM:		15
Nov  4 10:20:30 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:20:30 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.949999,0.010000,1,1
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.949999,39.299999,0.010000,2,2
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.299999,74.099998,0.020000,4,4
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,167.850006,0.050000,8,8
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.850006,335.850006,0.100000,16,16
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.850006,671.849976,0.200000,32,32
Nov  4 10:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 671.849976,734.849976,0.300000,64,64
Nov  4 10:20:30 2020 - DEBUG    ddtr max_ndms:		2895
Nov  4 10:20:30 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:20:30 2020 - DEBUG         ndms[0]:		2895
Nov  4 10:20:30 2020 - DEBUG         ndms[1]:		1035
Nov  4 10:20:30 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:20:30 2020 - DEBUG         ndms[3]:		1875
Nov  4 10:20:30 2020 - DEBUG         ndms[4]:		1680
Nov  4 10:20:30 2020 - DEBUG         ndms[5]:		1680
Nov  4 10:20:30 2020 - DEBUG         ndms[6]:		210
Nov  4 10:20:30 2020 - DEBUG    ddtr maxshift:		258600
Nov  4 10:20:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:20:30 2020 - DEBUG    ddtr max_ndms:		2895
Nov  4 10:20:30 2020 - DEBUG    t_processed size:	7
Nov  4 10:20:30 2020 - DEBUG    t_processed elements:
Nov  4 10:20:30 2020 - DEBUG         t_processed[0][0]:	53760
Nov  4 10:20:30 2020 - DEBUG         t_processed[1][0]:	26880
Nov  4 10:20:30 2020 - DEBUG         t_processed[2][0]:	13440
Nov  4 10:20:30 2020 - DEBUG         t_processed[3][0]:	6720
Nov  4 10:20:30 2020 - DEBUG         t_processed[4][0]:	3360
Nov  4 10:20:30 2020 - DEBUG         t_processed[5][0]:	1680
Nov  4 10:20:30 2020 - DEBUG         t_processed[6][0]:	840
Nov  4 10:20:30 2020 - DEBUG    power:			2.000000
Nov  4 10:20:30 2020 - NOTICE   Pipeline is ready.
Nov  4 10:20:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 10:20:31 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:20:31 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 10:20:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 10:20:31 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 10:20:31 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 10:20:31 2020 - DEBUG    Signal width [samples]:		625
Nov  4 10:20:31 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 10:20:31 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 10:20:31 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 10:20:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:20:31 2020 - DEBUG    Optimization settings:
Nov  4 10:20:31 2020 - DEBUG    		UNROLL:			4
Nov  4 10:20:31 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:20:31 2020 - DEBUG    		SDIVINT:		10
Nov  4 10:20:31 2020 - DEBUG    		SDIVINDM:		15
Nov  4 10:20:31 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:20:31 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.949999,0.010000,1,1
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.949999,39.299999,0.010000,2,2
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.299999,74.099998,0.020000,4,4
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.099998,167.850006,0.050000,8,8
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.850006,335.850006,0.100000,16,16
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.850006,671.849976,0.200000,32,32
Nov  4 10:20:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 671.849976,734.849976,0.300000,64,64
Nov  4 10:20:31 2020 - DEBUG    ddtr max_ndms:		2895
Nov  4 10:20:31 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:20:31 2020 - DEBUG         ndms[0]:		2895
Nov  4 10:20:31 2020 - DEBUG         ndms[1]:		1035
Nov  4 10:20:31 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:20:31 2020 - DEBUG         ndms[3]:		1875
Nov  4 10:20:31 2020 - DEBUG         ndms[4]:		1680
Nov  4 10:20:31 2020 - DEBUG         ndms[5]:		1680
Nov  4 10:20:31 2020 - DEBUG         ndms[6]:		210
Nov  4 10:20:31 2020 - DEBUG    ddtr maxshift:		258600
Nov  4 10:20:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:20:31 2020 - DEBUG    ddtr max_ndms:		2895
Nov  4 10:20:31 2020 - DEBUG    t_processed size:	7
Nov  4 10:20:31 2020 - DEBUG    t_processed elements:
Nov  4 10:20:31 2020 - DEBUG         t_processed[0][0]:	53760
Nov  4 10:20:31 2020 - DEBUG         t_processed[1][0]:	26880
Nov  4 10:20:31 2020 - DEBUG         t_processed[2][0]:	13440
Nov  4 10:20:31 2020 - DEBUG         t_processed[3][0]:	6720
Nov  4 10:20:31 2020 - DEBUG         t_processed[4][0]:	3360
Nov  4 10:20:31 2020 - DEBUG         t_processed[5][0]:	1680
Nov  4 10:20:31 2020 - DEBUG         t_processed[6][0]:	840
Nov  4 10:20:31 2020 - DEBUG    power:			2.000000
Nov  4 10:20:31 2020 - NOTICE   Finished. 1
Nov  4 10:20:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 10:20:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 10:20:31 2020 - NOTICE   --------------------------------------------------------------
Nov  4 10:20:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 10:20:31 2020 - NOTICE   	DDTR Binning 	123.587456
Nov  4 10:20:31 2020 - NOTICE   	DDTR Corner_Turn 	28.395361
Nov  4 10:20:31 2020 - NOTICE   	DDTR Dedispersion 	409.143211
Nov  4 10:20:31 2020 - NOTICE   	DDTR Host_To_Device 	841.257621
Nov  4 10:20:31 2020 - NOTICE   	DDTR total 	1402.613029
Nov  4 10:20:31 2020 - NOTICE   	Total total 	1402.785400
Nov  4 10:20:31 2020 - NOTICE   	Processed telescope time:	3440.639973
Nov  4 10:20:31 2020 - NOTICE    
Nov  4 10:20:31 2020 - NOTICE   	Real-time speed-up factor:	2.452720
Nov  4 10:20:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1010 MB.
NOTICE: Output memory needed:	2855 MB.
NOTICE: Maxshift memory needed:	1010 MB.
NOTICE: Output memory needed:	2855 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 258600
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3617128800 bytes = 3449.563 MB;
Total memory required: 4896555360 bytes = 4669.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.508112
CT Device memory bandwidth in GB/s: 135.304867

NOTICE: 0.000000	28.949999	0.010000	2895

Amount of telescope time processed: 0.000000

156.250000
0.022362
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.949999	39.299999	0.010000	1035

Amount of telescope time processed: 0.000000
timesamples: 312360

78.125000
0.022362
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.299999	74.099998	0.020000	1740

Amount of telescope time processed: 0.000000
timesamples: 285480

78.125000
0.022362
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.099998	167.850006	0.050000	1875

Amount of telescope time processed: 0.000000
timesamples: 272040

97.656250
0.022362
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.850006	335.850006	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 265312

97.656250
0.022362
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.850006	671.849976	0.200000	1680

Amount of telescope time processed: 0.000000
timesamples: 261952

97.656250
0.022362
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.849976	734.849976	0.300000	210

Amount of telescope time processed: 0.000000
timesamples: 260240

73.242188
0.022362
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40279 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 53760
Real-time speedup factor: 2.452720
NOTICE: Pipeline start/resume run_pipeline_generic.
