Nov  4 13:05:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 13:05:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 13:05:15 2020 - NOTICE   Checked for devices.
Nov  4 13:05:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 13:05:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 13:05:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 13:05:15 2020 - DEBUG    CARD INFORMATION:
Nov  4 13:05:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 13:05:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 13:05:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 13:05:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 13:05:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 13:05:15 2020 - DEBUG    az_start:		0.000000
Nov  4 13:05:15 2020 - DEBUG    za_start:		0.000000
Nov  4 13:05:15 2020 - DEBUG    src_raj:			0.000000
Nov  4 13:05:15 2020 - DEBUG    src_dej:			0.000000
Nov  4 13:05:15 2020 - DEBUG    tstart:			50000.000000
Nov  4 13:05:15 2020 - DEBUG    tsamp:			0.000064
Nov  4 13:05:15 2020 - DEBUG    refdm:			0.000000
Nov  4 13:05:15 2020 - DEBUG    period:			0.000000
Nov  4 13:05:15 2020 - DEBUG    fch1:			405.000000
Nov  4 13:05:15 2020 - DEBUG    foff:			-0.053711
Nov  4 13:05:15 2020 - DEBUG    fchannel:		0.000000
Nov  4 13:05:15 2020 - DEBUG    telescope_id:		0
Nov  4 13:05:15 2020 - DEBUG    machine_id:		0
Nov  4 13:05:15 2020 - DEBUG    data_type:		0
Nov  4 13:05:15 2020 - DEBUG    barycentric:		0
Nov  4 13:05:15 2020 - DEBUG    pulsarcentric:		0
Nov  4 13:05:15 2020 - DEBUG    nbits:			8
Nov  4 13:05:15 2020 - DEBUG    nsamples:		312500
Nov  4 13:05:15 2020 - DEBUG    nchans:			2048
Nov  4 13:05:15 2020 - DEBUG    nifs:			0
Nov  4 13:05:15 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 13:05:15 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 13:05:15 2020 - DEBUG    rawdatafile:		
Nov  4 13:05:15 2020 - DEBUG    source_name:		
Nov  4 13:05:15 2020 - DEBUG    N:			0
Nov  4 13:05:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:05:15 2020 - DEBUG    Optimization settings:
Nov  4 13:05:15 2020 - DEBUG    		UNROLL:			4
Nov  4 13:05:15 2020 - DEBUG    		SNUMREG:		6
Nov  4 13:05:15 2020 - DEBUG    		SDIVINT:		20
Nov  4 13:05:15 2020 - DEBUG    		SDIVINDM:		50
Nov  4 13:05:15 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:05:15 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.000000,0.010000,1,1
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.000000,39.500000,0.010000,2,2
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.500000,74.500000,0.020000,4,4
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,169.500000,0.050000,8,8
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,339.500000,0.100000,16,16
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,679.500000,0.200000,32,32
Nov  4 13:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,754.500000,0.300000,64,64
Nov  4 13:05:15 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 13:05:15 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:05:15 2020 - DEBUG         ndms[0]:		2900
Nov  4 13:05:15 2020 - DEBUG         ndms[1]:		1050
Nov  4 13:05:15 2020 - DEBUG         ndms[2]:		1750
Nov  4 13:05:15 2020 - DEBUG         ndms[3]:		1900
Nov  4 13:05:15 2020 - DEBUG         ndms[4]:		1700
Nov  4 13:05:15 2020 - DEBUG         ndms[5]:		1700
Nov  4 13:05:15 2020 - DEBUG         ndms[6]:		250
Nov  4 13:05:15 2020 - DEBUG    ddtr maxshift:		276720
Nov  4 13:05:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:05:15 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 13:05:15 2020 - DEBUG    t_processed size:	7
Nov  4 13:05:15 2020 - DEBUG    t_processed elements:
Nov  4 13:05:15 2020 - DEBUG         t_processed[0][0]:	30720
Nov  4 13:05:15 2020 - DEBUG         t_processed[1][0]:	15360
Nov  4 13:05:15 2020 - DEBUG         t_processed[2][0]:	7680
Nov  4 13:05:15 2020 - DEBUG         t_processed[3][0]:	3840
Nov  4 13:05:15 2020 - DEBUG         t_processed[4][0]:	1920
Nov  4 13:05:15 2020 - DEBUG         t_processed[5][0]:	960
Nov  4 13:05:15 2020 - DEBUG         t_processed[6][0]:	480
Nov  4 13:05:15 2020 - DEBUG    power:			2.000000
Nov  4 13:05:15 2020 - NOTICE   Pipeline is ready.
Nov  4 13:05:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 13:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 13:05:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 13:05:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 13:05:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 13:05:17 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 13:05:17 2020 - DEBUG    Signal width [samples]:		625
Nov  4 13:05:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 13:05:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 13:05:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 13:05:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 13:05:17 2020 - DEBUG    Optimization settings:
Nov  4 13:05:17 2020 - DEBUG    		UNROLL:			4
Nov  4 13:05:17 2020 - DEBUG    		SNUMREG:		6
Nov  4 13:05:17 2020 - DEBUG    		SDIVINT:		20
Nov  4 13:05:17 2020 - DEBUG    		SDIVINDM:		50
Nov  4 13:05:17 2020 - DEBUG    ddtr+analysis:		false
Nov  4 13:05:17 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.000000,0.010000,1,1
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.000000,39.500000,0.010000,2,2
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.500000,74.500000,0.020000,4,4
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,169.500000,0.050000,8,8
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,339.500000,0.100000,16,16
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,679.500000,0.200000,32,32
Nov  4 13:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,754.500000,0.300000,64,64
Nov  4 13:05:17 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 13:05:17 2020 - DEBUG    ddtr ndms elements:
Nov  4 13:05:17 2020 - DEBUG         ndms[0]:		2900
Nov  4 13:05:17 2020 - DEBUG         ndms[1]:		1050
Nov  4 13:05:17 2020 - DEBUG         ndms[2]:		1750
Nov  4 13:05:17 2020 - DEBUG         ndms[3]:		1900
Nov  4 13:05:17 2020 - DEBUG         ndms[4]:		1700
Nov  4 13:05:17 2020 - DEBUG         ndms[5]:		1700
Nov  4 13:05:17 2020 - DEBUG         ndms[6]:		250
Nov  4 13:05:17 2020 - DEBUG    ddtr maxshift:		276720
Nov  4 13:05:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 13:05:17 2020 - DEBUG    ddtr max_ndms:		2900
Nov  4 13:05:17 2020 - DEBUG    t_processed size:	7
Nov  4 13:05:17 2020 - DEBUG    t_processed elements:
Nov  4 13:05:17 2020 - DEBUG         t_processed[0][0]:	30720
Nov  4 13:05:17 2020 - DEBUG         t_processed[1][0]:	15360
Nov  4 13:05:17 2020 - DEBUG         t_processed[2][0]:	7680
Nov  4 13:05:17 2020 - DEBUG         t_processed[3][0]:	3840
Nov  4 13:05:17 2020 - DEBUG         t_processed[4][0]:	1920
Nov  4 13:05:17 2020 - DEBUG         t_processed[5][0]:	960
Nov  4 13:05:17 2020 - DEBUG         t_processed[6][0]:	480
Nov  4 13:05:17 2020 - DEBUG    power:			2.000000
Nov  4 13:05:17 2020 - NOTICE   Finished. 1
Nov  4 13:05:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 13:05:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 13:05:17 2020 - NOTICE   --------------------------------------------------------------
Nov  4 13:05:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 13:05:17 2020 - NOTICE   	DDTR Binning 	128.573694
Nov  4 13:05:17 2020 - NOTICE   	DDTR Corner_Turn 	28.016640
Nov  4 13:05:17 2020 - NOTICE   	DDTR Dedispersion 	168.999039
Nov  4 13:05:17 2020 - NOTICE   	DDTR Host_To_Device 	827.469295
Nov  4 13:05:17 2020 - NOTICE   	DDTR total 	1153.279726
Nov  4 13:05:17 2020 - NOTICE   	Total total 	1153.445923
Nov  4 13:05:17 2020 - NOTICE   	Processed telescope time:	1966.079950
Nov  4 13:05:17 2020 - NOTICE    
Nov  4 13:05:17 2020 - NOTICE   	Real-time speed-up factor:	1.704527
Nov  4 13:05:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	3061 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	3061 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 276720
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  3566304000 bytes = 3401.093 MB;
Total memory required: 4825578240 bytes = 4602.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.933240
CT Device memory bandwidth in GB/s: 134.959944

NOTICE: 0.000000	29.000000	0.010000	2900

Amount of telescope time processed: 0.000000

156.250000
0.022362
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.000000	39.500000	0.010000	1050

Amount of telescope time processed: 0.000000
timesamples: 307440

78.125000
0.022362
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.500000	74.500000	0.020000	1750

Amount of telescope time processed: 0.000000
timesamples: 292080

78.125000
0.022362
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.500000	169.500000	0.050000	1900

Amount of telescope time processed: 0.000000
timesamples: 284400

97.656250
0.022362
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.500000	339.500000	0.100000	1700

Amount of telescope time processed: 0.000000
timesamples: 280560

97.656250
0.022362
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.500000	679.500000	0.200000	1700

Amount of telescope time processed: 0.000000
timesamples: 278624

97.656250
0.022362
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	754.500000	0.300000	250

Amount of telescope time processed: 0.000000
timesamples: 277632

73.242188
0.022362
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15345 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 30720
Real-time speedup factor: 1.704527
NOTICE: Pipeline start/resume run_pipeline_generic.
