Nov  4 10:18:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 10:18:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 10:18:49 2020 - NOTICE   Checked for devices.
Nov  4 10:18:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 10:18:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 10:18:49 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 10:18:49 2020 - DEBUG    CARD INFORMATION:
Nov  4 10:18:49 2020 - DEBUG    rawdatafile:		
Nov  4 10:18:49 2020 - DEBUG    source_name:		
Nov  4 10:18:49 2020 - DEBUG    N:			0
Nov  4 10:18:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:18:49 2020 - DEBUG    Optimization settings:
Nov  4 10:18:49 2020 - DEBUG    		UNROLL:			4
Nov  4 10:18:49 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:18:49 2020 - DEBUG    		SDIVINT:		64
Nov  4 10:18:49 2020 - DEBUG    		SDIVINDM:		10
Nov  4 10:18:49 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:18:49 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.900000,0.010000,1,1
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.900000,39.200001,0.010000,2,2
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,74.000000,0.020000,4,4
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,167.500000,0.050000,8,8
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,334.500000,0.100000,16,16
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.500000,668.500000,0.200000,32,32
Nov  4 10:18:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 668.500000,731.500000,0.300000,64,64
Nov  4 10:18:49 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:18:49 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:18:49 2020 - DEBUG         ndms[0]:		2890
Nov  4 10:18:49 2020 - DEBUG         ndms[1]:		1030
Nov  4 10:18:49 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:18:49 2020 - DEBUG         ndms[3]:		1870
Nov  4 10:18:49 2020 - DEBUG         ndms[4]:		1670
Nov  4 10:18:49 2020 - DEBUG         ndms[5]:		1670
Nov  4 10:18:49 2020 - DEBUG         ndms[6]:		210
Nov  4 10:18:49 2020 - DEBUG    ddtr maxshift:		262400
Nov  4 10:18:49 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:18:49 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:18:49 2020 - DEBUG    t_processed size:	7
Nov  4 10:18:49 2020 - DEBUG    t_processed elements:
Nov  4 10:18:49 2020 - DEBUG         t_processed[0][0]:	49152
Nov  4 10:18:49 2020 - DEBUG         t_processed[1][0]:	24576
Nov  4 10:18:49 2020 - DEBUG         t_processed[2][0]:	12288
Nov  4 10:18:49 2020 - DEBUG         t_processed[3][0]:	6144
Nov  4 10:18:49 2020 - DEBUG         t_processed[4][0]:	3072
Nov  4 10:18:49 2020 - DEBUG         t_processed[5][0]:	1536
Nov  4 10:18:49 2020 - DEBUG         t_processed[6][0]:	768
Nov  4 10:18:49 2020 - DEBUG    power:			2.000000
Nov  4 10:18:49 2020 - NOTICE   Pipeline is ready.
Nov  4 10:18:49 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 10:18:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 10:18:51 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 10:18:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 10:18:51 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 10:18:51 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 10:18:51 2020 - DEBUG    Signal width [samples]:		625
Nov  4 10:18:51 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 10:18:51 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 10:18:51 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 10:18:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 10:18:51 2020 - DEBUG    Optimization settings:
Nov  4 10:18:51 2020 - DEBUG    		UNROLL:			4
Nov  4 10:18:51 2020 - DEBUG    		SNUMREG:		2
Nov  4 10:18:51 2020 - DEBUG    		SDIVINT:		64
Nov  4 10:18:51 2020 - DEBUG    		SDIVINDM:		10
Nov  4 10:18:51 2020 - DEBUG    ddtr+analysis:		false
Nov  4 10:18:51 2020 - DEBUG    ddtr dm ranges:		7
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.900000,0.010000,1,1
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.900000,39.200001,0.010000,2,2
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,74.000000,0.020000,4,4
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,167.500000,0.050000,8,8
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,334.500000,0.100000,16,16
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 334.500000,668.500000,0.200000,32,32
Nov  4 10:18:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 668.500000,731.500000,0.300000,64,64
Nov  4 10:18:51 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:18:51 2020 - DEBUG    ddtr ndms elements:
Nov  4 10:18:51 2020 - DEBUG         ndms[0]:		2890
Nov  4 10:18:51 2020 - DEBUG         ndms[1]:		1030
Nov  4 10:18:51 2020 - DEBUG         ndms[2]:		1740
Nov  4 10:18:51 2020 - DEBUG         ndms[3]:		1870
Nov  4 10:18:51 2020 - DEBUG         ndms[4]:		1670
Nov  4 10:18:51 2020 - DEBUG         ndms[5]:		1670
Nov  4 10:18:51 2020 - DEBUG         ndms[6]:		210
Nov  4 10:18:51 2020 - DEBUG    ddtr maxshift:		262400
Nov  4 10:18:51 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 10:18:51 2020 - DEBUG    ddtr max_ndms:		2890
Nov  4 10:18:51 2020 - DEBUG    t_processed size:	7
Nov  4 10:18:51 2020 - DEBUG    t_processed elements:
Nov  4 10:18:51 2020 - DEBUG         t_processed[0][0]:	49152
Nov  4 10:18:51 2020 - DEBUG         t_processed[1][0]:	24576
Nov  4 10:18:51 2020 - DEBUG         t_processed[2][0]:	12288
Nov  4 10:18:51 2020 - DEBUG         t_processed[3][0]:	6144
Nov  4 10:18:51 2020 - DEBUG         t_processed[4][0]:	3072
Nov  4 10:18:51 2020 - DEBUG         t_processed[5][0]:	1536
Nov  4 10:18:51 2020 - DEBUG         t_processed[6][0]:	768
Nov  4 10:18:51 2020 - DEBUG    power:			2.000000
Nov  4 10:18:51 2020 - NOTICE   Finished. 1
Nov  4 10:18:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 10:18:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 10:18:51 2020 - NOTICE   --------------------------------------------------------------
Nov  4 10:18:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 10:18:51 2020 - NOTICE   	DDTR Binning 	124.390656
Nov  4 10:18:51 2020 - NOTICE   	DDTR Corner_Turn 	28.344704
Nov  4 10:18:51 2020 - NOTICE   	DDTR Dedispersion 	537.296407
Nov  4 10:18:51 2020 - NOTICE   	DDTR Host_To_Device 	836.588239
Nov  4 10:18:51 2020 - NOTICE   	DDTR total 	1526.844860
Nov  4 10:18:51 2020 - NOTICE   	Total total 	1527.016846
Nov  4 10:18:51 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov  4 10:18:51 2020 - NOTICE    
Nov  4 10:18:51 2020 - NOTICE   	Real-time speed-up factor:	2.060048
Nov  4 10:18:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2892 MB.
NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2892 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 262400
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3601541120 bytes = 3434.697 MB;
Total memory required: 4877658112 bytes = 4651.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322234
CT Device memory bandwidth in GB/s: 135.193341

NOTICE: 0.000000	28.900000	0.010000	2890

Amount of telescope time processed: 0.000000

156.250000
0.022362
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.900000	39.200001	0.010000	1030

Amount of telescope time processed: 0.000000
timesamples: 311552

78.125000
0.022362
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.200001	74.000000	0.020000	1740

Amount of telescope time processed: 0.000000
timesamples: 286976

78.125000
0.022362
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.000000	167.500000	0.050000	1870

Amount of telescope time processed: 0.000000
timesamples: 274688

97.656250
0.022362
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	334.500000	0.100000	1670

Amount of telescope time processed: 0.000000
timesamples: 268544

97.656250
0.022362
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.500000	668.500000	0.200000	1670

Amount of telescope time processed: 0.000000
timesamples: 265472

97.656250
0.022362
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.500000	731.500000	0.300000	210

Amount of telescope time processed: 0.000000
timesamples: 263936

73.242188
0.022362
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52702 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 2.060048
NOTICE: Pipeline start/resume run_pipeline_generic.
