Dec 13 16:26:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 16:26:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 16:26:51 2020 - NOTICE   Checked for devices.
Dec 13 16:26:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 16:26:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 16:26:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 16:26:51 2020 - DEBUG    CARD INFORMATION:
Dec 13 16:26:52 2020 - DEBUG    Driver version:		11010
Dec 13 16:26:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 16:26:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 16:26:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 16:26:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 16:26:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 16:26:52 2020 - DEBUG    az_start:		0.000000
Dec 13 16:26:52 2020 - DEBUG    za_start:		0.000000
Dec 13 16:26:52 2020 - DEBUG    src_raj:			0.000000
Dec 13 16:26:52 2020 - DEBUG    src_dej:			0.000000
Dec 13 16:26:52 2020 - DEBUG    tstart:			50000.000000
Dec 13 16:26:52 2020 - DEBUG    tsamp:			0.000064
Dec 13 16:26:52 2020 - DEBUG    refdm:			0.000000
Dec 13 16:26:52 2020 - DEBUG    period:			0.000000
Dec 13 16:26:52 2020 - DEBUG    fch1:			1510.000000
Dec 13 16:26:52 2020 - DEBUG    foff:			-0.039062
Dec 13 16:26:52 2020 - DEBUG    fchannel:		0.000000
Dec 13 16:26:52 2020 - DEBUG    telescope_id:		0
Dec 13 16:26:52 2020 - DEBUG    machine_id:		0
Dec 13 16:26:52 2020 - DEBUG    data_type:		0
Dec 13 16:26:52 2020 - DEBUG    barycentric:		0
Dec 13 16:26:52 2020 - DEBUG    pulsarcentric:		0
Dec 13 16:26:52 2020 - DEBUG    nbits:			8
Dec 13 16:26:52 2020 - DEBUG    nsamples:		390625
Dec 13 16:26:52 2020 - DEBUG    nchans:			2048
Dec 13 16:26:52 2020 - DEBUG    nifs:			0
Dec 13 16:26:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 16:26:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 16:26:52 2020 - DEBUG    rawdatafile:		
Dec 13 16:26:52 2020 - DEBUG    source_name:		
Dec 13 16:26:52 2020 - DEBUG    N:			0
Dec 13 16:26:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 16:26:52 2020 - DEBUG    Optimization settings:
Dec 13 16:26:52 2020 - DEBUG    		UNROLL:			4
Dec 13 16:26:52 2020 - DEBUG    		SNUMREG:		6
Dec 13 16:26:52 2020 - DEBUG    		SDIVINT:		8
Dec 13 16:26:52 2020 - DEBUG    		SDIVINDM:		48
Dec 13 16:26:52 2020 - DEBUG    ddtr+analysis:		false
Dec 13 16:26:52 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 16:26:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.160156,0.920000,1,1
Dec 13 16:26:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2252.160156,2972.160156,1.500000,2,2
Dec 13 16:26:52 2020 - DEBUG    ddtr max_ndms:		2448
Dec 13 16:26:52 2020 - DEBUG    ddtr ndms elements:
Dec 13 16:26:52 2020 - DEBUG         ndms[0]:		2448
Dec 13 16:26:52 2020 - DEBUG         ndms[1]:		480
Dec 13 16:26:52 2020 - DEBUG    ddtr maxshift:		9888
Dec 13 16:26:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 16:26:52 2020 - DEBUG    ddtr max_ndms:		2448
Dec 13 16:26:52 2020 - DEBUG    t_processed size:	2
Dec 13 16:26:52 2020 - DEBUG    t_processed elements:
Dec 13 16:26:52 2020 - DEBUG         t_processed[0][0]:	380736
Dec 13 16:26:52 2020 - DEBUG         t_processed[1][0]:	190368
Dec 13 16:26:52 2020 - DEBUG    power:			2.000000
Dec 13 16:26:52 2020 - NOTICE   Pipeline is ready.
Dec 13 16:26:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:26:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:26:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:26:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 16:26:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:26:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 16:26:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 16:26:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 16:26:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 16:26:54 2020 - DEBUG    Signal width [samples]:		625
Dec 13 16:26:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 16:26:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 16:26:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 16:26:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 16:26:54 2020 - DEBUG    Optimization settings:
Dec 13 16:26:54 2020 - DEBUG    		UNROLL:			4
Dec 13 16:26:54 2020 - DEBUG    		SNUMREG:		6
Dec 13 16:26:54 2020 - DEBUG    		SDIVINT:		8
Dec 13 16:26:54 2020 - DEBUG    		SDIVINDM:		48
Dec 13 16:26:54 2020 - DEBUG    ddtr+analysis:		false
Dec 13 16:26:54 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 16:26:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.160156,0.920000,1,1
Dec 13 16:26:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2252.160156,2972.160156,1.500000,2,2
Dec 13 16:26:54 2020 - DEBUG    ddtr max_ndms:		2448
Dec 13 16:26:54 2020 - DEBUG    ddtr ndms elements:
Dec 13 16:26:54 2020 - DEBUG         ndms[0]:		2448
Dec 13 16:26:54 2020 - DEBUG         ndms[1]:		480
Dec 13 16:26:54 2020 - DEBUG    ddtr maxshift:		9888
Dec 13 16:26:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 16:26:54 2020 - DEBUG    ddtr max_ndms:		2448
Dec 13 16:26:54 2020 - DEBUG    t_processed size:	2
Dec 13 16:26:54 2020 - DEBUG    t_processed elements:
Dec 13 16:26:54 2020 - DEBUG         t_processed[0][0]:	380736
Dec 13 16:26:54 2020 - DEBUG         t_processed[1][0]:	190368
Dec 13 16:26:54 2020 - DEBUG    power:			2.000000
Dec 13 16:26:54 2020 - NOTICE   Finished. 1
Dec 13 16:26:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 16:26:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 16:26:54 2020 - NOTICE   --------------------------------------------------------------
Dec 13 16:26:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 16:26:54 2020 - NOTICE   	DDTR Binning 	29.091200
Dec 13 16:26:54 2020 - NOTICE   	DDTR Corner_Turn 	35.193920
Dec 13 16:26:54 2020 - NOTICE   	DDTR Dedispersion 	995.259590
Dec 13 16:26:54 2020 - NOTICE   	DDTR Host_To_Device 	1047.706854
Dec 13 16:26:54 2020 - NOTICE   	DDTR total 	2107.328835
Dec 13 16:26:54 2020 - NOTICE   	Total total 	2107.423584
Dec 13 16:26:54 2020 - NOTICE   	Processed telescope time:	24367.103577
Dec 13 16:26:54 2020 - NOTICE    
Dec 13 16:26:54 2020 - NOTICE   	Real-time speed-up factor:	11.562509
Dec 13 16:26:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 380736;
maxshift: 9888
Number of time samples + maxshift: 390624;
Number of channels: 2048
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599995904 bytes = 1525.875 MB;
DDTR output size:  3824990208 bytes = 3647.795 MB;
Total memory required: 5424986112 bytes = 5173.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380736, 0
CORNER TURN!
390624 2048
32 8
12207 256
Performed CT: 0.035167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.488474
CT Device memory bandwidth in GB/s: 136.493084

NOTICE: 0.000000	2252.160156	0.920000	2448

Amount of telescope time processed: 0.000000

14375.000000
0.000209
155
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.160156	2972.160156	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 390624

11718.750000
0.000209
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	380736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10742 (GPU estimate)
Amount of telescope time processed: 24.367104
Number of samples processed: 380736
Real-time speedup factor: 11.562509
NOTICE: Pipeline start/resume run_pipeline_generic.
