Jan  6 12:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 12:55:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 12:55:32 2021 - NOTICE   Checked for devices.
Jan  6 12:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 12:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 12:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 12:55:32 2021 - DEBUG    CARD INFORMATION:
Jan  6 12:55:33 2021 - NOTICE    
Jan  6 12:55:33 2021 - NOTICE   	Real-time speed-up factor:	142.406371
Jan  6 12:55:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18528
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  280905600 bytes = 267.892 MB;
Total memory required: 380094336 bytes = 362.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.814648
CT Device memory bandwidth in GB/s: 137.888789

NOTICE: 0.000000	348.000000	0.480000	725

Amount of telescope time processed: 0.000000

1875.000000
0.001409
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	580.500000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 96864

1816.406250
0.001409
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1070.500000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 57696

1367.187500
0.001409
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.500000	2590.500000	3.200000	475

Amount of telescope time processed: 0.000000
timesamples: 38112

1562.500000
0.001409
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.500000	3108.000000	6.900000	75

Amount of telescope time processed: 0.000000
timesamples: 28320

1684.570312
0.001409
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140822 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 142.406372
NOTICE: Pipeline start/resume run_pipeline_generic.
