Jan  6 13:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:52:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:52:30 2021 - NOTICE   Checked for devices.
Jan  6 13:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:52:30 2021 - DEBUG    CARD INFORMATION:
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11622 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 169.169418
NOTICE: Pipeline start/resume run_pipeline_generic.
